;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G1 X13.71 Y249.31
G1 X13.83 Y248.93
G1 X13.87 Y248.52
G1 X13.87 Y245.46
G1 X13.83 Y245.05
G1 X13.71 Y244.67
G1 X13.52 Y244.31
G1 X13.26 Y244.00
G1 X12.95 Y243.74
G1 X12.59 Y243.55
G1 X12.20 Y243.43
G1 X11.80 Y243.39
G1 X8.85 Y243.39
G1 X8.45 Y243.43
G1 X8.06 Y243.55
G1 X7.71 Y243.74
G1 X7.39 Y244.00
G1 X7.14 Y244.31
G1 X6.94 Y244.67
G1 X6.83 Y245.05
G1 X6.79 Y245.46
G1 X6.79 Y245.46
G1 X6.75 Y245.62
G1 X6.66 Y245.75
G1 X6.52 Y245.85
G1 X6.36 Y245.88
G1 X4.73 Y245.88
G0 Z5
G0 X9.51 Y251.78
G1 Z0
G1 X-1.27 Y269.40
G0 Z5
G0 X-0.19 Y270.58
G1 Z0
G1 X11.32 Y251.78
G0 Z5
G0 X1.82 Y250.49
G1 Z0
G1 X-6.11 Y263.46
G1 X-4.05 Y265.23
G1 X-3.72 Y265.63
G1 X-3.54 Y266.12
G1 X-3.54 Y266.65
G1 X-3.71 Y267.14
G0 Z5
G0 X-3.21 Y267.60
G1 Z0
G1 X6.47 Y251.78
G0 Z5
G0 X-0.19 Y270.58
G1 Z0
G1 X-0.30 Y270.34
G1 X-0.47 Y270.14
G1 X-1.27 Y269.40
G1 X-3.21 Y267.61
G1 X-3.70 Y267.15
G1 X-4.73 Y266.20
G1 X-5.13 Y265.97
G1 X-5.58 Y265.93
G1 X-6.01 Y266.09
G1 X-6.33 Y266.41
G1 X-7.37 Y268.07
G1 X-8.78 Y270.33
G1 X-9.34 Y271.23
G1 X-9.45 Y271.46
G1 X-9.50 Y271.69
G1 X-9.49 Y271.94
G1 X-9.42 Y272.17
G1 X-9.29 Y272.41
G1 X-9.11 Y272.61
G1 X-8.87 Y272.75
G1 X-8.61 Y272.82
G1 X-7.62 Y272.93
G1 X-6.63 Y272.98
G1 X-5.63 Y272.96
G1 X-4.64 Y272.87
G1 X-3.66 Y272.72
G1 X-2.69 Y272.50
G1 X-1.73 Y272.22
G1 X-0.80 Y271.88
G1 X-0.47 Y271.67
G1 X-0.24 Y271.35
G1 X-0.14 Y270.97
G1 X-0.19 Y270.58
G1 X-0.19 Y270.58
G0 Z5
G0 X-1.56 Y270.84
G1 Z0
G1 X-1.47 Y270.61
G1 X-1.25 Y270.52
G1 X-1.02 Y270.61
G1 X-0.93 Y270.84
G1 X-1.02 Y271.06
G1 X-1.25 Y271.15
G1 X-1.47 Y271.06
G1 X-1.56 Y270.84
G1 X-1.56 Y270.84
G0 Z5
G0 X-8.83 Y271.76
G1 Z0
G1 X-8.74 Y271.54
G1 X-8.52 Y271.45
G1 X-8.29 Y271.54
G1 X-8.20 Y271.76
G1 X-8.29 Y271.99
G1 X-8.52 Y272.08
G1 X-8.74 Y271.99
G1 X-8.83 Y271.76
G1 X-8.83 Y271.76
G0 Z5
G0 X-5.73 Y267.09
G1 Z0
G1 X-5.63 Y266.86
G1 X-5.41 Y266.77
G1 X-5.19 Y266.86
G1 X-5.10 Y267.09
G1 X-5.19 Y267.31
G1 X-5.41 Y267.40
G1 X-5.63 Y267.31
G1 X-5.73 Y267.09
G1 X-5.73 Y267.09
G0 Z5
G0 X-14.64 Y248.75
G1 Z0
G1 X-13.53 Y266.59
G1 X-13.44 Y267.01
G1 X-13.23 Y267.38
G1 X-9.42 Y272.17
G0 Z5
G0 X-8.78 Y270.33
G1 Z0
G1 X-11.59 Y266.83
G1 X-11.80 Y266.46
G1 X-11.90 Y266.04
G1 X-13.13 Y247.86
G0 Z5
G0 X-11.53 Y245.64
G1 Z0
G1 X-10.10 Y264.33
G1 X-9.99 Y264.97
G1 X-9.76 Y265.57
G1 X-9.43 Y266.11
G1 X-8.99 Y266.59
G1 X-7.36 Y268.06
G0 Z5
G0 X-6.11 Y263.46
G1 Z0
G1 X-7.48 Y262.28
G1 X-7.94 Y261.80
G1 X-8.30 Y261.23
G1 X-8.54 Y260.61
G1 X-8.65 Y259.95
G1 X-9.73 Y244.76
G0 Z5
G0 X2.47 Y238.74
G1 Z0
G1 X2.47 Y242.65
G0 Z5
G0 X14.27 Y242.62
G1 Z0
G1 X14.27 Y238.74
G0 Z5
G0 X-18.01 Y248.75
G1 Z0
G1 X-18.01 Y242.21
G0 Z5
G0 X-16.47 Y244.76
G1 Z0
G1 X-9.73 Y244.76
G1 X-9.61 Y244.76
G1 X-9.61 Y242.21
G1 X-19.77 Y242.21
G1 X-19.77 Y248.75
G1 X-13.77 Y248.75
G1 X-13.13 Y247.86
G1 X-10.89 Y244.76
G1 X-16.47 Y244.76
G0 Z5
G0 X10.12 Y248.80
G1 Z0
G1 X10.54 Y248.80
G1 X10.78 Y248.79
G1 X11.17 Y248.68
G1 X11.46 Y248.49
G1 X11.66 Y248.25
G1 X11.83 Y247.87
G1 X11.90 Y247.49
G1 X11.91 Y246.55
G1 X11.89 Y246.31
G1 X11.78 Y245.92
G1 X11.59 Y245.63
G1 X11.35 Y245.43
G1 X10.97 Y245.25
G1 X10.60 Y245.19
G1 X10.12 Y245.18
G1 X9.87 Y245.20
G1 X9.48 Y245.31
G1 X9.19 Y245.50
G1 X8.99 Y245.74
G1 X8.82 Y246.12
G1 X8.75 Y246.49
G1 X8.75 Y247.43
G1 X8.76 Y247.67
G1 X8.87 Y248.07
G1 X9.06 Y248.36
G1 X9.30 Y248.56
G1 X9.68 Y248.73
G1 X10.06 Y248.80
G1 X10.12 Y248.80
G0 Z5
G0 X-2.96 Y258.31
G1 Z0
G1 X-2.96 Y261.47
G1 X-2.93 Y261.67
G1 X-2.86 Y261.87
G1 X-2.74 Y262.03
G1 X-2.58 Y262.16
G1 X-2.39 Y262.24
G1 X-2.18 Y262.28
G1 X-1.98 Y262.26
G1 X-1.79 Y262.19
G1 X0.96 Y260.78
G0 Z5
G0 X-16.47 Y244.76
G1 Z0
G1 X-16.47 Y248.75
G0 Z5
G0 X-0.00 Y250.02
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X-13.86 Y309.44
G1 Z0
G1 X-13.48 Y308.57
G1 X-12.69 Y306.85
G1 X-12.15 Y305.78
G1 X-11.91 Y305.36
G1 X-11.68 Y305.67
G1 X-11.22 Y306.44
G1 X-10.55 Y307.80
G1 X-10.16 Y308.71
G0 Z5
G0 X-17.48 Y321.75
G1 Z0
G1 X-6.98 Y316.75
G1 X-7.07 Y316.52
G1 X-7.55 Y315.57
G1 X-8.12 Y314.73
G1 X-8.69 Y314.10
G1 X-9.13 Y313.71
G1 X-9.63 Y313.38
G1 X-10.18 Y313.10
G1 X-10.80 Y312.91
G1 X-11.47 Y312.82
G1 X-12.20 Y312.86
G1 X-12.99 Y313.03
G1 X-13.40 Y313.17
G1 X-13.82 Y313.35
G1 X-14.56 Y313.78
G1 X-15.19 Y314.31
G1 X-15.72 Y314.92
G1 X-16.17 Y315.58
G1 X-16.54 Y316.29
G1 X-16.83 Y317.01
G1 X-17.05 Y317.75
G1 X-17.29 Y318.82
G1 X-17.45 Y320.11
G1 X-17.49 Y321.45
G1 X-17.48 Y321.75
G0 Z5
G0 X-20.02 Y324.51
G1 Z0
G1 X-20.19 Y324.76
G1 X-20.50 Y325.28
G1 X-20.77 Y325.85
G1 X-21.01 Y326.44
G1 X-21.29 Y327.38
G1 X-21.52 Y328.71
G1 X-21.59 Y330.10
G1 X-21.50 Y331.52
G1 X-21.25 Y332.93
G1 X-20.95 Y333.97
G1 X-20.70 Y334.64
G1 X-20.56 Y334.97
G1 X-20.41 Y334.46
G1 X-20.01 Y333.49
G1 X-19.51 Y332.61
G1 X-18.93 Y331.82
G1 X-18.30 Y331.11
G1 X-17.63 Y330.49
G1 X-16.96 Y329.94
G1 X-16.30 Y329.47
G1 X-15.98 Y329.27
G0 Z5
G0 X3.18 Y308.70
G1 Z0
G1 X3.57 Y307.80
G1 X4.24 Y306.44
G1 X4.70 Y305.67
G1 X4.93 Y305.35
G1 X5.17 Y305.77
G1 X5.71 Y306.85
G1 X6.50 Y308.57
G1 X6.88 Y309.44
G0 Z5
G0 X10.85 Y310.76
G1 Z0
G1 X10.67 Y310.21
G1 X10.26 Y309.12
G1 X9.78 Y308.04
G1 X9.23 Y307.00
G1 X8.60 Y305.98
G1 X7.91 Y305.01
G1 X7.15 Y304.09
G1 X6.32 Y303.22
G1 X5.42 Y302.42
G1 X4.45 Y301.69
G1 X3.41 Y301.05
G1 X2.31 Y300.49
G1 X1.14 Y300.03
G1 X-0.10 Y299.67
G1 X-1.41 Y299.42
G1 X-2.78 Y299.29
G1 X-3.49 Y299.28
G1 X-4.20 Y299.29
G1 X-5.57 Y299.42
G1 X-6.88 Y299.67
G1 X-8.12 Y300.03
G1 X-9.29 Y300.49
G1 X-10.39 Y301.05
G1 X-11.43 Y301.69
G1 X-12.40 Y302.42
G1 X-13.30 Y303.22
G1 X-14.13 Y304.09
G1 X-14.89 Y305.01
G1 X-15.58 Y305.98
G1 X-16.21 Y307.00
G1 X-16.76 Y308.04
G1 X-17.24 Y309.12
G1 X-17.66 Y310.21
G1 X-17.84 Y310.76
G1 X-17.15 Y310.48
G1 X-15.69 Y309.97
G1 X-14.12 Y309.51
G1 X-12.44 Y309.11
G1 X-10.64 Y308.78
G1 X-8.74 Y308.52
G1 X-6.72 Y308.34
G1 X-4.59 Y308.25
G1 X-3.49 Y308.24
G1 X-2.39 Y308.25
G1 X-0.26 Y308.34
G1 X1.76 Y308.52
G1 X3.66 Y308.78
G1 X5.46 Y309.11
G1 X7.14 Y309.51
G1 X8.71 Y309.97
G1 X10.17 Y310.48
G1 X10.85 Y310.76
G0 Z5
G0 X15.71 Y314.44
G1 Z0
G1 X15.70 Y313.93
G1 X15.65 Y312.92
G1 X15.56 Y311.92
G1 X15.42 Y310.95
G1 X15.23 Y309.99
G1 X15.01 Y309.06
G1 X14.73 Y308.14
G1 X14.42 Y307.25
G1 X14.07 Y306.39
G1 X13.67 Y305.54
G1 X13.24 Y304.73
G1 X12.77 Y303.93
G1 X12.27 Y303.17
G1 X11.72 Y302.44
G1 X11.15 Y301.73
G1 X10.54 Y301.06
G1 X9.89 Y300.41
G1 X9.22 Y299.80
G1 X8.51 Y299.23
G1 X7.78 Y298.68
G1 X7.02 Y298.18
G1 X6.22 Y297.71
G1 X5.41 Y297.28
G1 X4.56 Y296.88
G1 X3.70 Y296.53
G1 X2.81 Y296.22
G1 X1.89 Y295.95
G1 X0.96 Y295.72
G1 X0.00 Y295.53
G1 X-0.97 Y295.39
G1 X-1.97 Y295.30
G1 X-2.98 Y295.25
G1 X-3.49 Y295.24
G1 X-4.00 Y295.25
G1 X-5.01 Y295.30
G1 X-6.01 Y295.39
G1 X-6.98 Y295.53
G1 X-7.94 Y295.72
G1 X-8.87 Y295.95
G1 X-9.79 Y296.22
G1 X-10.68 Y296.53
G1 X-11.54 Y296.88
G1 X-12.39 Y297.28
G1 X-13.21 Y297.71
G1 X-14.00 Y298.18
G1 X-14.76 Y298.69
G1 X-15.49 Y299.23
G1 X-16.20 Y299.81
G1 X-16.87 Y300.42
G1 X-17.52 Y301.06
G1 X-18.13 Y301.73
G1 X-18.70 Y302.44
G1 X-19.25 Y303.17
G1 X-19.75 Y303.94
G1 X-20.22 Y304.73
G1 X-20.65 Y305.55
G1 X-21.05 Y306.39
G1 X-21.40 Y307.26
G1 X-21.71 Y308.15
G1 X-21.99 Y309.06
G1 X-22.21 Y309.99
G1 X-22.40 Y310.95
G1 X-22.54 Y311.93
G1 X-22.63 Y312.92
G1 X-22.68 Y313.93
G1 X-22.69 Y314.44
G1 X-22.68 Y315.14
G1 X-22.59 Y316.51
G1 X-22.41 Y317.85
G1 X-22.15 Y319.16
G1 X-21.81 Y320.42
G1 X-21.39 Y321.65
G1 X-20.90 Y322.83
G1 X-20.33 Y323.96
G1 X-20.02 Y324.51
G1 X-19.17 Y325.82
G1 X-18.20 Y327.06
G1 X-17.14 Y328.21
G1 X-15.98 Y329.27
G1 X-15.35 Y329.77
G1 X-14.01 Y330.69
G1 X-12.60 Y331.50
G1 X-11.10 Y332.19
G1 X-9.52 Y332.75
G1 X-7.87 Y333.18
G1 X-6.16 Y333.47
G1 X-4.40 Y333.62
G1 X-3.49 Y333.64
G1 X-2.59 Y333.62
G1 X-0.82 Y333.47
G1 X0.89 Y333.18
G1 X2.54 Y332.75
G1 X4.11 Y332.19
G1 X5.61 Y331.50
G1 X7.03 Y330.69
G1 X8.37 Y329.77
G1 X9.00 Y329.27
G1 X10.16 Y328.21
G1 X11.22 Y327.06
G1 X12.19 Y325.83
G1 X13.04 Y324.51
G1 X13.35 Y323.96
G1 X13.92 Y322.83
G1 X14.41 Y321.65
G1 X14.83 Y320.43
G1 X15.17 Y319.16
G1 X15.43 Y317.86
G1 X15.61 Y316.52
G1 X15.70 Y315.14
G1 X15.71 Y314.44
G0 Z5
G0 X10.50 Y321.75
G1 Z0
G1 X0.00 Y316.75
G1 X0.09 Y316.52
G1 X0.57 Y315.57
G1 X1.14 Y314.73
G1 X1.71 Y314.10
G1 X2.15 Y313.71
G1 X2.65 Y313.38
G1 X3.20 Y313.10
G1 X3.82 Y312.91
G1 X4.49 Y312.82
G1 X5.22 Y312.86
G1 X6.01 Y313.03
G1 X6.42 Y313.17
G1 X6.84 Y313.35
G1 X7.58 Y313.78
G1 X8.21 Y314.31
G1 X8.74 Y314.92
G1 X9.19 Y315.58
G1 X9.56 Y316.29
G1 X9.85 Y317.01
G1 X10.07 Y317.75
G1 X10.31 Y318.82
G1 X10.47 Y320.11
G1 X10.51 Y321.45
G1 X10.50 Y321.75
G0 Z5
G0 X13.04 Y324.51
G1 Z0
G1 X13.21 Y324.76
G1 X13.52 Y325.28
G1 X13.79 Y325.85
G1 X14.03 Y326.44
G1 X14.30 Y327.38
G1 X14.54 Y328.71
G1 X14.61 Y330.10
G1 X14.52 Y331.52
G1 X14.27 Y332.93
G1 X13.97 Y333.97
G1 X13.72 Y334.64
G1 X13.58 Y334.97
G1 X13.43 Y334.46
G1 X13.03 Y333.49
G1 X12.53 Y332.61
G1 X11.95 Y331.82
G1 X11.32 Y331.11
G1 X10.65 Y330.49
G1 X9.98 Y329.94
G1 X9.32 Y329.47
G1 X9.00 Y329.27
G0 Z5
G0 X-3.49 Y315.11
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X-66.89 Y284.89
G1 Z0
G1 X-66.80 Y283.00
G1 X-66.52 Y281.14
G1 X-66.06 Y279.30
G1 X-65.43 Y277.53
G1 X-64.62 Y275.82
G1 X-63.65 Y274.20
G1 X-62.52 Y272.68
G1 X-61.26 Y271.28
G1 X-59.86 Y270.02
G1 X-58.34 Y268.89
G1 X-56.72 Y267.92
G1 X-55.01 Y267.11
G1 X-53.24 Y266.48
G1 X-51.40 Y266.02
G1 X-49.54 Y265.74
G1 X-47.65 Y265.65
G1 X-45.76 Y265.74
G1 X-43.90 Y266.02
G1 X-42.06 Y266.48
G1 X-40.29 Y267.11
G1 X-38.58 Y267.92
G1 X-36.96 Y268.89
G1 X-35.44 Y270.02
G1 X-34.04 Y271.28
G1 X-32.78 Y272.68
G1 X-31.65 Y274.20
G1 X-30.68 Y275.82
G1 X-29.87 Y277.53
G1 X-29.24 Y279.30
G1 X-28.78 Y281.14
G1 X-28.50 Y283.00
G1 X-28.41 Y284.89
G1 X-28.50 Y286.78
G1 X-28.78 Y288.64
G1 X-29.24 Y290.48
G1 X-29.87 Y292.25
G1 X-30.68 Y293.96
G1 X-31.65 Y295.58
G1 X-32.78 Y297.10
G1 X-34.04 Y298.50
G1 X-35.44 Y299.76
G1 X-36.96 Y300.89
G1 X-38.58 Y301.86
G1 X-40.29 Y302.67
G1 X-42.06 Y303.30
G1 X-43.90 Y303.76
G1 X-45.76 Y304.04
G1 X-47.65 Y304.13
G1 X-49.54 Y304.04
G1 X-51.40 Y303.76
G1 X-53.24 Y303.30
G1 X-55.01 Y302.67
G1 X-56.72 Y301.86
G1 X-58.34 Y300.89
G1 X-59.86 Y299.76
G1 X-61.26 Y298.50
G1 X-62.52 Y297.10
G1 X-63.65 Y295.58
G1 X-64.62 Y293.96
G1 X-65.43 Y292.25
G1 X-66.06 Y290.48
G1 X-66.52 Y288.64
G1 X-66.80 Y286.78
G1 X-66.89 Y284.89
G1 X-66.89 Y284.89
G0 Z5
G0 X-61.29 Y292.28
G1 Z0
G1 X-51.76 Y287.20
G1 X-63.92 Y285.78
G1 X-61.29 Y292.28
G0 Z5
G0 X-34.01 Y292.28
G1 Z0
G1 X-43.54 Y287.20
G1 X-31.38 Y285.78
G1 X-34.01 Y292.28
G0 Z5
G0 X-61.72 Y278.02
G1 Z0
G1 X-61.42 Y277.89
G1 X-60.81 Y277.71
G1 X-60.20 Y277.67
G1 X-59.60 Y277.76
G1 X-59.02 Y278.00
G1 X-58.48 Y278.40
G1 X-57.99 Y278.97
G1 X-57.57 Y279.71
G1 X-57.39 Y280.15
G1 X-57.29 Y280.43
G1 X-57.14 Y280.97
G1 X-57.02 Y281.78
G1 X-56.99 Y282.82
G1 X-57.09 Y283.78
G1 X-57.26 Y284.62
G1 X-57.45 Y285.30
G1 X-57.70 Y285.96
G1 X-57.76 Y286.09
G1 X-57.90 Y286.06
G1 X-58.57 Y285.85
G1 X-59.23 Y285.59
G1 X-60.00 Y285.21
G1 X-60.81 Y284.70
G1 X-61.62 Y284.05
G1 X-62.18 Y283.45
G1 X-62.52 Y283.00
G1 X-62.68 Y282.76
G1 X-62.92 Y282.34
G1 X-63.24 Y281.55
G1 X-63.39 Y280.82
G1 X-63.38 Y280.15
G1 X-63.22 Y279.54
G1 X-62.93 Y279.01
G1 X-62.52 Y278.55
G1 X-62.01 Y278.18
G1 X-61.72 Y278.02
G0 Z5
G0 X-33.58 Y278.02
G1 Z0
G1 X-33.88 Y277.89
G1 X-34.49 Y277.71
G1 X-35.10 Y277.67
G1 X-35.70 Y277.76
G1 X-36.28 Y278.00
G1 X-36.82 Y278.40
G1 X-37.31 Y278.97
G1 X-37.73 Y279.71
G1 X-37.91 Y280.15
G1 X-38.01 Y280.43
G1 X-38.16 Y280.97
G1 X-38.28 Y281.78
G1 X-38.31 Y282.82
G1 X-38.21 Y283.78
G1 X-38.04 Y284.62
G1 X-37.85 Y285.30
G1 X-37.60 Y285.96
G1 X-37.54 Y286.09
G1 X-37.40 Y286.06
G1 X-36.73 Y285.85
G1 X-36.07 Y285.59
G1 X-35.30 Y285.21
G1 X-34.49 Y284.70
G1 X-33.68 Y284.05
G1 X-33.12 Y283.45
G1 X-32.77 Y283.00
G1 X-32.62 Y282.76
G1 X-32.38 Y282.34
G1 X-32.05 Y281.55
G1 X-31.90 Y280.82
G1 X-31.92 Y280.15
G1 X-32.08 Y279.54
G1 X-32.37 Y279.01
G1 X-32.78 Y278.55
G1 X-33.29 Y278.18
G1 X-33.58 Y278.02
G0 Z5
G0 X-36.12 Y277.92
G1 Z0
G1 X-36.35 Y277.58
G1 X-36.83 Y276.91
G1 X-37.34 Y276.27
G1 X-37.89 Y275.65
G1 X-38.48 Y275.07
G1 X-39.10 Y274.52
G1 X-39.75 Y274.00
G1 X-40.44 Y273.52
G1 X-41.16 Y273.09
G1 X-41.92 Y272.70
G1 X-42.71 Y272.35
G1 X-43.53 Y272.06
G1 X-44.39 Y271.82
G1 X-45.28 Y271.63
G1 X-46.20 Y271.51
G1 X-47.16 Y271.44
G1 X-47.65 Y271.43
G1 X-48.14 Y271.44
G1 X-49.10 Y271.51
G1 X-50.02 Y271.63
G1 X-50.91 Y271.82
G1 X-51.77 Y272.06
G1 X-52.59 Y272.35
G1 X-53.38 Y272.70
G1 X-54.14 Y273.09
G1 X-54.86 Y273.52
G1 X-55.55 Y274.00
G1 X-56.20 Y274.52
G1 X-56.82 Y275.07
G1 X-57.41 Y275.65
G1 X-57.96 Y276.27
G1 X-58.47 Y276.91
G1 X-58.95 Y277.58
G1 X-59.18 Y277.92
G0 Z5
G0 X-55.93 Y274.29
G1 Z0
G1 X-55.51 Y274.61
G1 X-54.64 Y275.19
G1 X-53.71 Y275.70
G1 X-52.73 Y276.14
G1 X-51.69 Y276.51
G1 X-50.60 Y276.79
G1 X-49.46 Y276.98
G1 X-48.27 Y277.08
G1 X-47.65 Y277.09
G1 X-47.03 Y277.08
G1 X-45.84 Y276.98
G1 X-44.70 Y276.79
G1 X-43.61 Y276.51
G1 X-42.57 Y276.14
G1 X-41.59 Y275.70
G1 X-40.66 Y275.19
G1 X-39.79 Y274.61
G1 X-39.37 Y274.29
G0 Z5
G0 X-57.14 Y280.96
G1 Z0
G1 X-56.11 Y280.72
G1 X-53.91 Y280.33
G1 X-51.53 Y280.06
G1 X-48.99 Y279.92
G1 X-47.65 Y279.90
G1 X-46.31 Y279.92
G1 X-43.77 Y280.06
G1 X-41.39 Y280.33
G1 X-39.19 Y280.72
G1 X-38.16 Y280.96
G0 Z5
G0 X-47.65 Y284.89
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X40.68 Y267.44
G1 Z0
G1 X41.26 Y267.46
G1 X42.34 Y267.60
G1 X43.30 Y267.86
G1 X44.15 Y268.22
G1 X44.87 Y268.66
G1 X45.48 Y269.17
G1 X45.96 Y269.72
G1 X46.32 Y270.31
G1 X46.45 Y270.60
G0 Z5
G0 X36.70 Y277.00
G1 Z0
G1 X36.69 Y277.12
G1 X36.63 Y278.02
G1 X36.47 Y279.11
G1 X36.28 Y279.97
G1 X36.00 Y280.90
G1 X35.62 Y281.85
G1 X35.13 Y282.80
G1 X34.49 Y283.70
G1 X33.92 Y284.33
G1 X33.49 Y284.72
G1 X33.02 Y285.07
G1 X32.50 Y285.39
G1 X31.94 Y285.67
G1 X31.33 Y285.91
G1 X30.66 Y286.09
G1 X29.95 Y286.23
G1 X29.18 Y286.30
G1 X28.35 Y286.32
G1 X27.47 Y286.26
G1 X26.53 Y286.14
G1 X26.03 Y286.04
G1 X25.99 Y285.39
G1 X25.99 Y284.17
G1 X26.09 Y283.05
G1 X26.30 Y282.03
G1 X26.61 Y281.12
G1 X27.01 Y280.30
G1 X27.52 Y279.58
G1 X28.12 Y278.95
G1 X28.81 Y278.41
G1 X29.59 Y277.96
G1 X30.46 Y277.60
G1 X31.41 Y277.32
G1 X32.45 Y277.11
G1 X33.57 Y276.99
G1 X34.76 Y276.94
G1 X36.03 Y276.96
G1 X36.70 Y277.00
G0 Z5
G0 X44.66 Y277.00
G1 Z0
G1 X44.67 Y277.12
G1 X44.73 Y278.02
G1 X44.89 Y279.11
G1 X45.08 Y279.97
G1 X45.36 Y280.90
G1 X45.74 Y281.85
G1 X46.23 Y282.80
G1 X46.87 Y283.70
G1 X47.44 Y284.33
G1 X47.87 Y284.72
G1 X48.34 Y285.07
G1 X48.86 Y285.39
G1 X49.42 Y285.67
G1 X50.03 Y285.91
G1 X50.70 Y286.09
G1 X51.41 Y286.23
G1 X52.18 Y286.30
G1 X53.01 Y286.32
G1 X53.89 Y286.26
G1 X54.83 Y286.14
G1 X55.33 Y286.04
G1 X55.37 Y285.39
G1 X55.37 Y284.17
G1 X55.27 Y283.05
G1 X55.06 Y282.03
G1 X54.75 Y281.12
G1 X54.35 Y280.30
G1 X53.84 Y279.58
G1 X53.24 Y278.95
G1 X52.55 Y278.41
G1 X51.77 Y277.96
