;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z10
G0 F2000
G1 F2000
G1 X41.53 Y5.56
G1 X41.53 Y5.56
G1 X42.86 Y5.45
G1 X45.11 Y4.58
G1 X46.03 Y3.83
G1 X46.77 Y2.88
G1 X47.62 Y0.54
G1 X47.73 Y-0.86
G1 X47.73 Y-0.86
G1 X47.73 Y-14.53
G1 X44.44 Y-14.53
G1 X44.44 Y-1.98
G1 X44.39 Y-0.90
G1 X43.97 Y0.83
G1 X43.60 Y1.47
G1 X43.11 Y1.97
G1 X41.72 Y2.54
G1 X40.82 Y2.61
G1 X40.82 Y2.61
G1 X40.20 Y2.56
G1 X39.04 Y2.20
G1 X38.50 Y1.88
G1 X37.57 Y1.03
G1 X36.84 Y-0.06
G1 X36.38 Y-1.33
G1 X36.22 Y-2.73
G1 X36.22 Y-2.73
G1 X36.22 Y-14.53
G1 X32.94 Y-14.53
G1 X32.94 Y-1.01
G1 X32.89 Y-0.22
G1 X32.48 Y1.11
G1 X32.13 Y1.64
G1 X31.69 Y2.06
G1 X30.56 Y2.55
G1 X29.88 Y2.61
G1 X29.88 Y2.61
G1 X28.77 Y2.50
G1 X26.91 Y1.63
G1 X26.14 Y0.88
G1 X25.52 Y-0.06
G1 X24.81 Y-2.35
G1 X24.72 Y-3.70
G1 X24.72 Y-3.70
G1 X24.72 Y-14.53
G1 X21.44 Y-14.53
G1 X21.44 Y5.00
G1 X24.54 Y5.00
G1 X24.54 Y2.24
G1 X24.61 Y2.24
G1 X25.19 Y3.01
G1 X26.49 Y4.26
G1 X27.97 Y5.09
G1 X29.62 Y5.51
G1 X30.51 Y5.56
G1 X30.51 Y5.56
G1 X31.33 Y5.51
G1 X32.85 Y5.13
G1 X33.55 Y4.80
G1 X34.20 Y4.36
G1 X35.27 Y3.15
G1 X35.70 Y2.38
G0 Z10
G0 X69.53 Y-5.31
G1 Z-10
G1 X73.38 Y-5.31
G1 X73.38 Y-8.15
G1 X69.53 Y-8.15
G1 X69.53 Y-14.53
G1 X66.25 Y-14.53
G1 X66.25 Y-8.15
G1 X54.78 Y-8.15
G1 X54.78 Y-4.93
G1 X66.81 Y11.72
G1 X69.53 Y11.72
G1 X69.53 Y-5.31
G0 Z10
G0 X66.25 Y-5.31
G1 Z-10
G1 X66.25 Y6.60
G1 X66.17 Y6.60
G1 X57.81 Y-5.31
G1 X66.25 Y-5.31
G0 Z10
G0 X103.51 Y-0.68
G1 Z-10
G1 X103.51 Y-0.68
G1 X103.43 Y-2.61
G1 X102.78 Y-6.16
G1 X102.21 Y-7.79
G1 X101.48 Y-9.29
G1 X99.57 Y-11.76
G1 X98.38 Y-12.74
G1 X97.05 Y-13.52
G1 X94.00 Y-14.42
G1 X92.27 Y-14.53
G1 X92.27 Y-14.53
G1 X81.37 Y-14.53
G1 X81.37 Y12.28
G1 X92.31 Y12.28
G1 X93.86 Y12.19
G1 X96.72 Y11.43
G1 X98.02 Y10.77
G1 X99.23 Y9.93
G1 X101.24 Y7.70
G1 X102.04 Y6.33
G1 X102.69 Y4.79
G1 X103.42 Y1.29
G1 X103.51 Y-0.68
G0 Z10
G0 X84.99 Y-11.43
G1 Z-10
G1 X92.12 Y-11.43
G1 X93.21 Y-11.36
G1 X95.20 Y-10.77
G1 X96.10 Y-10.25
G1 X96.92 Y-9.59
G1 X98.28 Y-7.83
G1 X98.81 Y-6.73
G1 X99.23 Y-5.48
G1 X99.72 Y-2.61
G1 X99.78 Y-0.98
G1 X99.78 Y-0.98
G1 X99.65 Y1.39
G1 X98.94 Y4.36
G1 X98.14 Y5.95
G1 X97.64 Y6.63
G1 X96.46 Y7.74
G1 X93.54 Y9.02
G1 X91.79 Y9.18
G1 X91.79 Y9.18
G1 X84.99 Y9.18
G1 X84.99 Y-11.43
G0 Z10
G0 X9.04 Y-4.99
;----------- End Gcode -------------
;-----------------------------------
