G1 Z10
G0 F2000
G1 F2000
G1 X85.02 Y279.06
G1 X84.51 Y278.44
G1 X83.88 Y277.93
G1 X83.17 Y277.55
G1 X82.40 Y277.32
G1 X81.59 Y277.24
G1 X75.69 Y277.24
G1 X74.89 Y277.32
G1 X74.11 Y277.55
G1 X73.40 Y277.93
G1 X72.78 Y278.44
G1 X72.26 Y279.06
G1 X71.88 Y279.77
G1 X71.64 Y280.54
G1 X71.56 Y281.33
G1 X71.56 Y281.33
G1 X71.50 Y281.66
G1 X71.31 Y281.93
G1 X71.04 Y282.11
G1 X70.72 Y282.17
G1 X67.44 Y282.17
G1 Z10
G0 X77.02 Y293.88
G1 Z-10
G1 X55.46 Y328.84
G1 Z10
G0 X57.62 Y331.18
G1 Z-10
G1 X80.62 Y293.88
G1 Z10
G0 X61.64 Y291.32
G1 Z-10
G1 X45.77 Y317.05
G1 X49.89 Y320.56
G1 X50.56 Y321.36
G1 X50.91 Y322.34
G1 X50.92 Y323.38
G1 X50.58 Y324.36
G1 Z10
G0 X51.58 Y325.27
G1 Z-10
G1 X70.94 Y293.88
G1 Z10
G0 X57.62 Y331.18
G1 Z-10
G1 X57.39 Y330.71
G1 X57.05 Y330.31
G1 X55.45 Y328.85
G1 X51.57 Y325.28
G1 X50.58 Y324.37
G1 X48.53 Y322.49
G1 X47.74 Y322.03
G1 X46.83 Y321.95
G1 X45.97 Y322.27
G1 X45.33 Y322.91
G1 X43.26 Y326.20
G1 X40.43 Y330.69
G1 X39.31 Y332.48
G1 X39.10 Y332.91
G1 X39.00 Y333.39
G1 X39.01 Y333.87
G1 X39.14 Y334.34
G1 X39.40 Y334.81
G1 X39.78 Y335.20
G1 X40.24 Y335.48
G1 X40.77 Y335.62
G1 X42.74 Y335.84
G1 X44.73 Y335.93
G1 X46.72 Y335.89
G1 X48.70 Y335.72
G1 X50.67 Y335.42
G1 X52.61 Y334.99
G1 X54.52 Y334.43
G1 X56.39 Y333.75
G1 X57.05 Y333.34
G1 X57.51 Y332.71
G1 X57.71 Y331.95
G1 X57.62 Y331.18
G1 X57.62 Y331.18
G1 Z10
G0 X54.87 Y331.69
G1 Z-10
G1 X55.05 Y331.25
G1 X55.50 Y331.06
G1 X55.95 Y331.25
G1 X56.13 Y331.69
G1 X55.95 Y332.13
G1 X55.50 Y332.31
G1 X55.05 Y332.13
G1 X54.87 Y331.69
G1 X54.87 Y331.69
G1 Z10
G0 X40.33 Y333.53
G1 Z-10
G1 X40.51 Y333.09
G1 X40.96 Y332.90
G1 X41.40 Y333.09
G1 X41.59 Y333.53
G1 X41.40 Y333.97
G1 X40.96 Y334.15
G1 X40.51 Y333.97
G1 X40.33 Y333.53
G1 X40.33 Y333.53
G1 Z10
G0 X46.54 Y324.24
G1 Z-10
G1 X46.72 Y323.80
G1 X47.17 Y323.62
G1 X47.61 Y323.80
G1 X47.80 Y324.24
G1 X47.61 Y324.69
G1 X47.17 Y324.87
G1 X46.72 Y324.69
G1 X46.54 Y324.24
G1 X46.54 Y324.24
G1 Z10
G0 X28.72 Y287.86
G1 Z-10
G1 X30.93 Y323.26
G1 X31.11 Y324.09
G1 X31.53 Y324.82
G1 X39.14 Y334.33
G1 Z10
G0 X40.43 Y330.69
G1 Z-10
G1 X34.81 Y323.74
G1 X34.38 Y323.00
G1 X34.20 Y322.18
G1 X31.73 Y286.10
G1 Z10
G0 X34.93 Y281.71
G1 Z-10
G1 X37.79 Y318.79
G1 X38.01 Y320.04
G1 X38.47 Y321.23
G1 X39.14 Y322.32
G1 X40.01 Y323.26
G1 X43.27 Y326.18
G1 Z10
G0 X45.77 Y317.05
G1 Z-10
G1 X43.03 Y314.71
G1 X42.11 Y313.75
G1 X41.39 Y312.63
G1 X40.91 Y311.39
G1 X40.68 Y310.08
G1 X38.53 Y279.95
G1 Z10
G0 X62.92 Y268.01
G1 Z-10
G1 X62.92 Y275.77
G1 Z10
G0 X86.52 Y275.71
G1 Z-10
G1 X86.52 Y268.01
G1 Z10
G0 X21.97 Y287.86
G1 Z-10
G1 X21.97 Y274.89
G1 Z10
G0 X25.06 Y279.95
G1 Z-10
G1 X38.52 Y279.95
G1 X38.76 Y279.95
G1 X38.76 Y274.89
G1 X18.45 Y274.89
G1 X18.45 Y287.86
G1 X30.45 Y287.86
G1 X31.73 Y286.10
G1 X36.21 Y279.95
G1 X25.06 Y279.95
G1 Z10
G0 X78.22 Y287.98
G1 Z-10
G1 X79.06 Y287.98
G1 X79.54 Y287.94
G1 X80.33 Y287.72
G1 X80.91 Y287.35
G1 X81.31 Y286.87
G1 X81.66 Y286.12
G1 X81.80 Y285.38
G1 X81.80 Y283.51
G1 X81.77 Y283.03
G1 X81.55 Y282.25
G1 X81.17 Y281.68
G1 X80.69 Y281.28
G1 X79.93 Y280.94
G1 X79.18 Y280.80
G1 X78.22 Y280.79
G1 X77.74 Y280.82
G1 X76.95 Y281.04
G1 X76.37 Y281.42
G1 X75.97 Y281.90
G1 X75.63 Y282.65
G1 X75.49 Y283.39
G1 X75.48 Y285.26
G1 X75.51 Y285.74
G1 X75.73 Y286.52
G1 X76.12 Y287.09
G1 X76.60 Y287.49
G1 X77.35 Y287.83
G1 X78.10 Y287.97
G1 X78.22 Y287.98
G1 Z10
G0 X52.08 Y306.83
G1 Z-10
G1 X52.08 Y313.11
G1 X52.12 Y313.51
G1 X52.28 Y313.89
G1 X52.52 Y314.22
G1 X52.84 Y314.47
G1 X53.21 Y314.64
G1 X53.62 Y314.71
G1 X54.03 Y314.67
G1 X54.42 Y314.53
G1 X59.92 Y311.74
G1 Z10
G0 X25.06 Y279.95
G1 Z-10
G1 X25.06 Y287.86
G1 Z10
G0 X57.99 Y290.39
