;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X9.09 Y3.90
G1 X9.95 Y3.36
G1 X9.95 Y-0.08
G1 X9.95 Y-0.62
G1 X9.94 Y-1.53
G1 X9.92 Y-2.24
G1 X9.89 Y-2.79
G1 X9.84 Y-3.21
G1 X9.79 Y-3.45
G1 X9.74 Y-3.58
G1 X9.69 Y-3.69
G1 X9.64 Y-3.78
G1 X9.57 Y-3.87
G1 X9.50 Y-3.94
G1 X9.46 Y-3.98
G1 X9.40 Y-4.03
G1 X9.28 Y-4.12
G1 X9.15 Y-4.20
G1 X9.01 Y-4.27
G1 X8.87 Y-4.33
G1 X8.72 Y-4.37
G1 X8.57 Y-4.40
G1 X8.42 Y-4.41
G1 X8.27 Y-4.41
G1 X8.12 Y-4.40
G1 X7.97 Y-4.38
G1 X7.83 Y-4.34
G1 X7.68 Y-4.29
G1 X7.55 Y-4.23
G1 X7.41 Y-4.15
G1 X7.29 Y-4.06
G1 X7.23 Y-4.01
G1 X7.20 Y-3.98
G1 X7.14 Y-3.89
G1 X7.01 Y-3.69
G1 X6.80 Y-3.30
G1 X6.55 Y-2.78
G1 X6.26 Y-2.16
G1 X5.95 Y-1.46
G1 X5.62 Y-0.68
G1 X5.28 Y0.14
G1 X5.11 Y0.56
G1 X4.71 Y1.55
G1 X4.20 Y2.78
G1 X3.90 Y3.43
G1 X3.70 Y3.83
G1 X3.57 Y4.06
G1 X3.45 Y4.26
G1 X3.33 Y4.42
G1 X3.21 Y4.55
G1 X3.10 Y4.64
G1 X2.99 Y4.70
G1 X2.88 Y4.73
G1 X2.77 Y4.73
G1 X2.66 Y4.69
G1 X2.55 Y4.62
G1 X2.43 Y4.51
G1 X2.31 Y4.38
G1 X2.19 Y4.21
G1 X2.06 Y4.00
G1 X1.92 Y3.76
G1 X1.71 Y3.34
G1 X1.39 Y2.66
G1 X0.83 Y1.39
G1 X0.40 Y0.38
G0 Z20
G0 X2.63 Y0.73
G1 Z0
G1 X2.86 Y0.11
G1 X3.12 Y-0.65
G1 X3.21 Y-0.95
G1 X3.23 Y-1.02
G1 X3.22 Y-1.03
G1 X3.21 Y-1.05
G1 X3.17 Y-1.08
G1 X3.07 Y-1.11
G1 X2.92 Y-1.14
G1 X2.64 Y-1.18
G1 X2.16 Y-1.21
G1 X1.88 Y-1.21
G1 X1.62 Y-1.21
G1 X1.14 Y-1.18
G1 X0.77 Y-1.13
G1 X0.60 Y-1.09
G1 X0.54 Y-1.06
G1 X0.54 Y-1.05
G1 X0.54 Y-1.01
G1 X0.57 Y-0.89
G1 X0.65 Y-0.61
G1 X0.82 Y-0.12
G1 X1.04 Y0.45
G1 X1.28 Y1.04
G1 X1.51 Y1.58
G1 X1.71 Y2.01
G1 X1.82 Y2.21
G1 X1.87 Y2.28
G1 X1.88 Y2.28
G1 X1.90 Y2.28
G1 X1.95 Y2.21
G1 X2.06 Y2.02
G1 X2.26 Y1.60
G1 X2.51 Y1.04
G1 X2.63 Y0.73
G0 Z20
G0 X25.22 Y1.75
G1 Z0
G1 X24.97 Y1.45
G1 X24.51 Y0.85
G1 X24.08 Y0.28
G1 X23.71 Y-0.25
G1 X23.39 Y-0.72
G1 X23.13 Y-1.12
G1 X22.95 Y-1.44
G1 X22.88 Y-1.61
G1 X22.85 Y-1.69
G1 X22.85 Y-1.72
G1 X22.85 Y-1.81
G1 X22.87 Y-1.92
G1 X22.90 Y-1.98
G1 X22.94 Y-2.04
G1 X22.99 Y-2.09
G1 X23.06 Y-2.13
G1 X23.15 Y-2.16
G1 X23.34 Y-2.21
G1 X23.67 Y-2.26
G1 X24.13 Y-2.29
G1 X24.72 Y-2.32
G1 X25.08 Y-2.34
G1 X27.28 Y-2.42
G1 X27.37 Y-3.71
G1 X27.45 Y-4.97
G1 X28.52 Y-4.97
G1 X29.62 Y-4.97
G1 X29.54 Y-3.68
G1 X29.53 Y-3.47
G1 X29.51 Y-3.12
G1 X29.52 Y-2.85
G1 X29.54 Y-2.70
G1 X29.56 Y-2.62
G1 X29.59 Y-2.56
G1 X29.63 Y-2.50
G1 X29.68 Y-2.46
G1 X29.75 Y-2.43
G1 X29.86 Y-2.39
G1 X30.06 Y-2.35
G1 X30.19 Y-2.34
G1 X30.28 Y-2.33
G1 X30.44 Y-2.29
G1 X30.58 Y-2.23
G1 X30.70 Y-2.17
G1 X30.80 Y-2.09
G1 X30.87 Y-2.00
G1 X30.92 Y-1.91
G1 X30.94 Y-1.81
G1 X30.95 Y-1.71
G1 X30.93 Y-1.61
G1 X30.88 Y-1.51
G1 X30.81 Y-1.42
G1 X30.72 Y-1.34
G1 X30.61 Y-1.27
G1 X30.47 Y-1.21
G1 X30.31 Y-1.17
G1 X30.22 Y-1.16
G1 X29.49 Y-1.08
G1 X29.54 Y1.83
G1 X29.60 Y4.70
G1 X28.58 Y4.70
G1 X28.40 Y4.70
G1 X28.17 Y4.68
G1 X28.03 Y4.66
G1 X27.89 Y4.62
G1 X27.75 Y4.55
G1 X27.60 Y4.47
G1 X27.45 Y4.35
G1 X27.28 Y4.21
G1 X27.10 Y4.03
G1 X26.79 Y3.68
G1 X26.27 Y3.07
G1 X25.61 Y2.25
G1 X25.22 Y1.75
G0 Z20
G0 X27.37 Y1.02
G1 Z0
G1 X27.28 Y-1.08
G1 X25.56 Y-1.16
G1 X25.37 Y-1.16
G1 X25.01 Y-1.17
G1 X24.70 Y-1.17
G1 X24.44 Y-1.15
G1 X24.24 Y-1.13
G1 X24.09 Y-1.09
G1 X23.99 Y-1.05
G1 X23.95 Y-1.01
G1 X23.95 Y-0.98
G1 X23.95 Y-0.97
G1 X23.98 Y-0.91
G1 X24.07 Y-0.76
G1 X24.30 Y-0.41
G1 X24.75 Y0.19
G1 X25.29 Y0.88
G1 X25.86 Y1.60
G1 X26.40 Y2.25
G1 X26.85 Y2.76
G1 X27.10 Y3.00
G1 X27.18 Y3.07
G1 X27.22 Y3.09
G1 X27.23 Y3.09
G1 X27.24 Y3.09
G1 X27.26 Y3.07
G1 X27.29 Y3.00
G1 X27.32 Y2.84
G1 X27.35 Y2.61
G1 X27.37 Y2.33
G1 X27.38 Y2.00
G1 X27.38 Y1.63
G1 X27.37 Y1.23
G1 X27.37 Y1.02
G0 Z20
G0 X33.12 Y4.44
G1 Z0
G1 X33.13 Y4.42
G1 X33.16 Y4.39
G1 X33.27 Y4.35
G1 X33.50 Y4.29
G1 X33.81 Y4.24
G1 X34.20 Y4.19
G1 X34.66 Y4.15
G1 X35.17 Y4.11
G1 X35.73 Y4.09
G1 X36.02 Y4.09
G1 X36.58 Y4.06
G1 X37.33 Y4.02
G1 X37.78 Y3.98
G1 X38.18 Y3.93
G1 X38.56 Y3.87
G1 X38.89 Y3.79
G1 X39.21 Y3.71
G1 X39.49 Y3.61
G1 X39.76 Y3.49
G1 X40.00 Y3.36
G1 X40.24 Y3.21
G1 X40.46 Y3.04
G1 X40.68 Y2.85
G1 X40.89 Y2.64
G1 X41.10 Y2.41
G1 X41.21 Y2.28
G1 X41.32 Y2.14
G1 X41.53 Y1.85
G1 X41.71 Y1.54
G1 X41.86 Y1.22
G1 X41.98 Y0.90
G1 X42.06 Y0.56
G1 X42.12 Y0.23
G1 X42.15 Y-0.11
G1 X42.15 Y-0.45
G1 X42.12 Y-0.79
G1 X42.06 Y-1.13
G1 X41.98 Y-1.46
G1 X41.86 Y-1.79
G1 X41.71 Y-2.10
G1 X41.53 Y-2.41
G1 X41.32 Y-2.71
G1 X41.21 Y-2.85
G1 X41.10 Y-2.97
G1 X40.89 Y-3.20
G1 X40.69 Y-3.40
G1 X40.48 Y-3.58
G1 X40.26 Y-3.74
G1 X40.04 Y-3.88
G1 X39.80 Y-4.00
G1 X39.55 Y-4.10
G1 X39.27 Y-4.19
G1 X38.96 Y-4.26
G1 X38.63 Y-4.31
G1 X38.25 Y-4.36
G1 X37.84 Y-4.39
G1 X37.38 Y-4.41
G1 X36.61 Y-4.43
G1 X36.02 Y-4.44
G1 X35.17 Y-4.44
G1 X34.22 Y-4.46
G1 X33.77 Y-4.49
G1 X33.52 Y-4.52
G1 X33.39 Y-4.55
G1 X33.28 Y-4.58
G1 X33.20 Y-4.62
G1 X33.14 Y-4.66
G1 X33.10 Y-4.71
G1 X33.08 Y-4.77
G1 X33.07 Y-4.83
G1 X33.06 Y-4.87
G1 X33.07 Y-4.90
G1 X33.08 Y-4.96
G1 X33.11 Y-5.02
G1 X33.16 Y-5.06
G1 X33.24 Y-5.11
G1 X33.34 Y-5.14
G1 X33.47 Y-5.17
G1 X33.64 Y-5.19
G1 X33.97 Y-5.21
G1 X34.57 Y-5.22
G1 X35.87 Y-5.21
G1 X37.04 Y-5.19
G1 X37.71 Y-5.17
G1 X38.83 Y-5.14
G1 X39.69 Y-5.10
G1 X40.21 Y-5.06
G1 X40.51 Y-5.03
G1 X40.77 Y-4.98
G1 X41.01 Y-4.93
G1 X41.23 Y-4.87
G1 X41.44 Y-4.80
G1 X41.75 Y-4.67
G1 X42.20 Y-4.44
G1 X42.45 Y-4.30
G1 X42.65 Y-4.19
G1 X43.02 Y-3.95
G1 X43.37 Y-3.70
G1 X43.69 Y-3.44
G1 X43.97 Y-3.17
G1 X44.23 Y-2.89
G1 X44.46 Y-2.60
G1 X44.66 Y-2.31
G1 X44.84 Y-2.00
G1 X44.98 Y-1.70
G1 X45.10 Y-1.39
G1 X45.18 Y-1.08
G1 X45.24 Y-0.76
G1 X45.28 Y-0.44
G1 X45.28 Y-0.13
G1 X45.26 Y0.19
G1 X45.21 Y0.50
G1 X45.13 Y0.81
G1 X45.02 Y1.11
G1 X44.89 Y1.41
G1 X44.73 Y1.71
G1 X44.55 Y1.99
G1 X44.34 Y2.27
G1 X44.10 Y2.54
G1 X43.84 Y2.80
G1 X43.55 Y3.04
G1 X43.23 Y3.28
G1 X42.89 Y3.50
G1 X42.53 Y3.71
G1 X42.14 Y3.90
G1 X41.72 Y4.07
G1 X41.28 Y4.23
G1 X41.05 Y4.30
G1 X40.89 Y4.35
G1 X40.48 Y4.43
G1 X39.99 Y4.50
G1 X39.42 Y4.56
G1 X38.80 Y4.61
G1 X38.14 Y4.65
G1 X37.46 Y4.68
G1 X36.77 Y4.70
G1 X36.09 Y4.71
G1 X35.45 Y4.71
G1 X34.84 Y4.70
G1 X34.31 Y4.68
G1 X33.85 Y4.65
G1 X33.49 Y4.60
G1 X33.29 Y4.56
G1 X33.20 Y4.53
G1 X33.14 Y4.49
G1 X33.12 Y4.46
G1 X33.12 Y4.44
G0 Z20
G0 X-46.16 Y4.27
G1 Z0
G1 X-46.10 Y4.23
G1 X-45.95 Y4.12
G1 X-45.74 Y3.99
G1 X-45.50 Y3.85
G1 X-45.38 Y3.79
G1 X-45.27 Y3.74
G1 X-45.14 Y3.65
G1 X-45.06 Y3.58
G1 X-45.00 Y3.50
G1 X-44.94 Y3.39
G1 X-44.89 Y3.27
G1 X-44.85 Y3.12
G1 X-44.80 Y2.83
G1 X-44.76 Y2.30
G1 X-44.71 Y1.14
G1 X-44.68 Y0.05
G1 X-44.67 Y-0.59
G1 X-44.67 Y-1.70
G1 X-44.69 Y-2.38
G1 X-44.71 Y-2.77
G1 X-44.75 Y-3.11
G1 X-44.80 Y-3.41
G1 X-44.86 Y-3.66
G1 X-44.93 Y-3.87
G1 X-45.01 Y-4.05
G1 X-45.10 Y-4.18
G1 X-45.21 Y-4.29
G1 X-45.33 Y-4.36
G1 X-45.47 Y-4.41
G1 X-45.62 Y-4.43
G1 X-45.70 Y-4.44
G1 X-45.81 Y-4.44
G1 X-45.95 Y-4.47
G1 X-46.04 Y-4.49
G1 X-46.11 Y-4.53
G1 X-46.17 Y-4.57
G1 X-46.21 Y-4.62
G1 X-46.23 Y-4.67
G1 X-46.24 Y-4.70
G1 X-46.23 Y-4.72
G1 X-46.21 Y-4.75
G1 X-46.13 Y-4.79
G1 X-45.95 Y-4.84
G1 X-45.69 Y-4.88
G1 X-45.36 Y-4.92
G1 X-44.95 Y-4.94
G1 X-44.49 Y-4.96
G1 X-43.96 Y-4.97
G1 X-43.68 Y-4.97
G1 X-43.23 Y-4.97
G1 X-42.46 Y-4.95
G1 X-41.87 Y-4.91
G1 X-41.55 Y-4.87
G1 X-41.38 Y-4.84
G1 X-41.27 Y-4.80
G1 X-41.19 Y-4.75
G1 X-41.17 Y-4.71
G1 X-41.16 Y-4.69
G1 X-41.17 Y-4.64
G1 X-41.22 Y-4.58
G1 X-41.31 Y-4.51
G1 X-41.45 Y-4.43
G1 X-41.62 Y-4.35
G1 X-41.72 Y-4.30
G1 X-41.82 Y-4.25
G1 X-41.96 Y-4.17
G1 X-42.03 Y-4.10
G1 X-42.10 Y-4.02
G1 X-42.16 Y-3.92
G1 X-42.20 Y-3.79
G1 X-42.24 Y-3.62
G1 X-42.28 Y-3.42
G1 X-42.31 Y-3.18
G1 X-42.34 Y-2.73
G1 X-42.39 Y-1.43
G1 X-42.42 Y-0.22
G1 X-42.50 Y3.60
G1 X-41.75 Y4.01
G1 X-41.62 Y4.07
G1 X-41.44 Y4.18
G1 X-41.37 Y4.25
G1 X-41.36 Y4.28
G1 X-41.38 Y4.31
G1 X-41.44 Y4.34
G1 X-41.60 Y4.37
G1 X-41.95 Y4.40
G1 X-42.82 Y4.42
G1 X-43.66 Y4.44
G1 X-44.19 Y4.43
G1 X-45.12 Y4.41
G1 X-45.65 Y4.37
G1 X-45.91 Y4.35
G1 X-46.08 Y4.32
G1 X-46.15 Y4.30
G1 X-46.16 Y4.28
G1 X-46.16 Y4.27
G0 Z20
G0 X-34.06 Y4.01
G1 Z0
G1 X-33.31 Y3.60
G1 X-33.39 Y-0.35
G1 X-33.41 Y-1.63
G1 X-33.46 Y-2.98
G1 X-33.49 Y-3.44
G1 X-33.52 Y-3.68
G1 X-33.55 Y-3.88
G1 X-33.59 Y-4.03
G1 X-33.63 Y-4.14
G1 X-33.69 Y-4.23
G1 X-33.75 Y-4.29
G1 X-33.82 Y-4.33
G1 X-33.96 Y-4.37
G1 X-34.06 Y-4.38
G1 X-34.12 Y-4.39
G1 X-34.25 Y-4.42
G1 X-34.36 Y-4.46
G1 X-34.46 Y-4.51
G1 X-34.54 Y-4.56
G1 X-34.60 Y-4.61
G1 X-34.65 Y-4.67
G1 X-34.67 Y-4.73
G1 X-34.68 Y-4.76
G1 X-34.67 Y-4.78
G1 X-34.65 Y-4.81
G1 X-34.60 Y-4.84
G1 X-34.52 Y-4.86
G1 X-34.35 Y-4.90
G1 X-34.04 Y-4.93
G1 X-33.63 Y-4.95
G1 X-33.11 Y-4.96
G1 X-32.13 Y-4.94
G1 X-31.34 Y-4.92
G1 X-30.83 Y-4.90
G1 X-29.95 Y-4.87
G1 X-29.23 Y-4.82
G1 X-28.64 Y-4.76
G1 X-28.15 Y-4.68
G1 X-27.73 Y-4.57
G1 X-27.33 Y-4.42
G1 X-26.93 Y-4.25
G1 X-26.72 Y-4.14
G1 X-26.56 Y-4.05
G1 X-26.25 Y-3.87
G1 X-25.96 Y-3.67
G1 X-25.70 Y-3.46
G1 X-25.45 Y-3.23
G1 X-25.23 Y-2.99
G1 X-25.03 Y-2.74
G1 X-24.85 Y-2.49
G1 X-24.69 Y-2.22
G1 X-24.55 Y-1.95
G1 X-24.44 Y-1.67
G1 X-24.34 Y-1.38
G1 X-24.27 Y-1.09
G1 X-24.22 Y-0.80
G1 X-24.18 Y-0.50
G1 X-24.17 Y-0.21
G1 X-24.18 Y0.09
G1 X-24.22 Y0.39
G1 X-24.27 Y0.68
G1 X-24.34 Y0.97
G1 X-24.44 Y1.26
G1 X-24.55 Y1.54
G1 X-24.69 Y1.82
G1 X-24.85 Y2.08
G1 X-25.02 Y2.34
G1 X-25.22 Y2.59
G1 X-25.44 Y2.83
G1 X-25.68 Y3.06
G1 X-25.94 Y3.28
G1 X-26.22 Y3.48
G1 X-26.53 Y3.67
G1 X-26.85 Y3.84
G1 X-27.02 Y3.92
G1 X-27.18 Y4.00
G1 X-27.51 Y4.12
G1 X-27.88 Y4.22
G1 X-28.30 Y4.30
G1 X-28.80 Y4.35
G1 X-29.39 Y4.39
G1 X-30.11 Y4.41
G1 X-30.96 Y4.41
G1 X-31.45 Y4.41
G1 X-32.50 Y4.41
G1 X-33.59 Y4.39
G1 X-34.04 Y4.37
G1 X-34.26 Y4.34
G1 X-34.34 Y4.31
G1 X-34.39 Y4.28
G1 X-34.40 Y4.25
G1 X-34.37 Y4.21
G1 X-34.32 Y4.16
G1 X-34.18 Y4.07
G1 X-34.06 Y4.01
G0 Z20
G0 X-28.90 Y3.79
G1 Z0
G1 X-28.75 Y3.73
G1 X-28.49 Y3.59
G1 X-28.24 Y3.45
G1 X-28.02 Y3.28
G1 X-27.82 Y3.10
G1 X-27.64 Y2.91
G1 X-27.49 Y2.69
G1 X-27.35 Y2.45
G1 X-27.24 Y2.19
G1 X-27.14 Y1.90
G1 X-27.06 Y1.59
G1 X-27.00 Y1.26
G1 X-26.96 Y0.89
G1 X-26.93 Y0.50
G1 X-26.92 Y0.08
G1 X-26.93 Y-0.38
G1 X-26.94 Y-0.62
G1 X-26.95 Y-1.00
G1 X-26.98 Y-1.63
G1 X-27.02 Y-2.12
G1 X-27.07 Y-2.42
G1 X-27.10 Y-2.58
G1 X-27.15 Y-2.73
G1 X-27.21 Y-2.87
G1 X-27.28 Y-2.99
G1 X-27.36 Y-3.11
G1 X-27.50 Y-3.28
G1 X-27.75 Y-3.52
G1 X-27.90 Y-3.66
G1 X-27.99 Y-3.73
G1 X-28.17 Y-3.87
G1 X-28.35 Y-4.00
G1 X-28.54 Y-4.11
G1 X-28.72 Y-4.20
G1 X-28.91 Y-4.28
G1 X-29.10 Y-4.34
G1 X-29.29 Y-4.39
G1 X-29.47 Y-4.42
G1 X-29.65 Y-4.44
G1 X-29.82 Y-4.43
G1 X-29.98 Y-4.41
G1 X-30.14 Y-4.38
G1 X-30.28 Y-4.32
G1 X-30.42 Y-4.25
G1 X-30.54 Y-4.16
G1 X-30.59 Y-4.11
G1 X-30.61 Y-4.09
G1 X-30.65 Y-4.02
G1 X-30.70 Y-3.87
G1 X-30.76 Y-3.57
G1 X-30.81 Y-3.16
G1 X-30.85 Y-2.63
G1 X-30.88 Y-1.98
G1 X-30.90 Y-1.21
G1 X-30.91 Y-0.31
G1 X-30.91 Y0.19
G1 X-30.91 Y1.46
G1 X-30.89 Y2.80
G1 X-30.86 Y3.39
G1 X-30.82 Y3.70
G1 X-30.79 Y3.85
G1 X-30.75 Y3.97
G1 X-30.70 Y4.05
G1 X-30.65 Y4.11
G1 X-30.58 Y4.14
G1 X-30.47 Y4.16
G1 X-30.38 Y4.17
G1 X-30.32 Y4.16
G1 X-30.17 Y4.15
G1 X-29.91 Y4.10
G1 X-29.51 Y4.00
G1 X-29.10 Y3.87
G1 X-28.90 Y3.79
G0 Z20
