;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-54.83 Y-51.86
G1 X-54.74 Y-51.92
G1 X-54.64 Y-51.97
G1 X-54.53 Y-52.03
G1 X-54.48 Y-52.05
G1 X-54.43 Y-52.08
G1 X-54.32 Y-52.13
G1 X-54.20 Y-52.17
G1 X-54.09 Y-52.22
G1 X-53.98 Y-52.25
G1 X-53.86 Y-52.29
G1 X-53.74 Y-52.32
G1 X-53.62 Y-52.34
G1 X-53.49 Y-52.36
G1 X-53.37 Y-52.38
G1 X-53.24 Y-52.40
G1 X-53.10 Y-52.41
G1 X-52.97 Y-52.42
G1 X-52.83 Y-52.42
G1 X-52.69 Y-52.42
G1 X-52.55 Y-52.41
G1 X-52.40 Y-52.40
G1 X-52.25 Y-52.39
G1 X-52.10 Y-52.38
G1 X-51.94 Y-52.36
G1 X-51.78 Y-52.33
G1 X-51.61 Y-52.30
G1 X-51.44 Y-52.27
G1 X-51.27 Y-52.23
G1 X-51.00 Y-52.17
G1 X-50.63 Y-52.08
G1 X-50.24 Y-51.97
G1 X-49.83 Y-51.84
G1 X-49.62 Y-51.77
G1 X-49.43 Y-51.71
G1 X-49.06 Y-51.57
G1 X-48.70 Y-51.43
G1 X-48.33 Y-51.27
G1 X-47.97 Y-51.11
G1 X-47.62 Y-50.94
G1 X-47.26 Y-50.76
G1 X-46.92 Y-50.57
G1 X-46.57 Y-50.38
G1 X-46.23 Y-50.17
G1 X-45.90 Y-49.96
G1 X-45.57 Y-49.74
G1 X-45.24 Y-49.51
G1 X-44.92 Y-49.27
G1 X-44.61 Y-49.03
G1 X-44.30 Y-48.78
G1 X-44.00 Y-48.52
G1 X-43.70 Y-48.26
G1 X-43.41 Y-47.98
G1 X-43.12 Y-47.71
G1 X-42.84 Y-47.42
G1 X-42.57 Y-47.13
G1 X-42.30 Y-46.83
G1 X-42.04 Y-46.52
G1 X-41.79 Y-46.21
G1 X-41.55 Y-45.90
G1 X-41.31 Y-45.57
G1 X-41.08 Y-45.25
G1 X-40.86 Y-44.91
G1 X-40.64 Y-44.57
G1 X-40.43 Y-44.23
G1 X-40.23 Y-43.88
G1 X-40.14 Y-43.70
G1 X-40.10 Y-43.63
G1 X-40.02 Y-43.50
G1 X-39.96 Y-43.39
G1 X-39.89 Y-43.30
G1 X-39.83 Y-43.23
G1 X-39.77 Y-43.17
G1 X-39.72 Y-43.13
G1 X-39.66 Y-43.09
G1 X-39.63 Y-43.08
G1 X-39.58 Y-43.06
G1 X-39.49 Y-43.04
G1 X-39.45 Y-43.03
G1 X-39.42 Y-43.03
G1 X-39.40 Y-43.03
G1 X-39.39 Y-43.04
G1 X-39.38 Y-43.05
G1 X-39.38 Y-43.07
G1 X-39.38 Y-43.09
G1 X-39.39 Y-43.12
G1 X-39.41 Y-43.17
G1 X-39.45 Y-43.26
G1 X-39.48 Y-43.31
G1 X-39.50 Y-43.35
G1 X-39.53 Y-43.44
G1 X-39.56 Y-43.53
G1 X-39.59 Y-43.63
G1 X-39.61 Y-43.74
G1 X-39.62 Y-43.86
G1 X-39.63 Y-44.00
G1 X-39.64 Y-44.14
G1 X-39.64 Y-44.30
G1 X-39.63 Y-44.47
G1 X-39.62 Y-44.65
G1 X-39.60 Y-44.85
G1 X-39.58 Y-45.06
G1 X-39.56 Y-45.30
G1 X-39.51 Y-45.68
G1 X-39.47 Y-45.96
G1 X-39.44 Y-46.16
G1 X-39.39 Y-46.53
G1 X-39.36 Y-46.86
G1 X-39.33 Y-47.15
G1 X-39.31 Y-47.43
G1 X-39.30 Y-47.70
G1 X-39.29 Y-47.97
G1 X-39.29 Y-48.26
G1 X-39.30 Y-48.41
G1 X-39.32 Y-49.45
G1 X-39.13 Y-49.41
G1 X-39.10 Y-49.40
G1 X-39.03 Y-49.38
G1 X-38.93 Y-49.34
G1 X-38.82 Y-49.30
G1 X-38.63 Y-49.21
G1 X-38.34 Y-49.08
G1 X-38.04 Y-48.93
G1 X-37.74 Y-48.78
G1 X-37.46 Y-48.62
G1 X-37.28 Y-48.52
G1 X-37.18 Y-48.46
G1 X-37.13 Y-48.43
G1 X-37.04 Y-48.36
G1 X-36.84 Y-48.21
G1 X-36.62 Y-48.04
G1 X-36.46 Y-47.91
G1 X-36.37 Y-47.82
G1 X-36.32 Y-47.78
G1 X-36.24 Y-47.71
G1 X-36.09 Y-47.59
G1 X-35.97 Y-47.49
G1 X-35.90 Y-47.44
G1 X-35.88 Y-47.43
G1 X-35.87 Y-47.43
G1 X-35.86 Y-47.43
G1 X-35.84 Y-47.43
G1 X-35.80 Y-47.46
G1 X-35.73 Y-47.51
G1 X-35.65 Y-47.58
G1 X-35.60 Y-47.62
G1 X-35.40 Y-47.82
G1 X-35.72 Y-48.47
G1 X-35.76 Y-48.56
G1 X-35.86 Y-48.76
G1 X-35.95 Y-48.97
G1 X-36.03 Y-49.18
G1 X-36.12 Y-49.40
G1 X-36.20 Y-49.62
G1 X-36.27 Y-49.84
G1 X-36.34 Y-50.07
G1 X-36.41 Y-50.29
G1 X-36.47 Y-50.50
G1 X-36.52 Y-50.71
G1 X-36.56 Y-50.91
G1 X-36.60 Y-51.10
G1 X-36.63 Y-51.28
G1 X-36.65 Y-51.44
G1 X-36.66 Y-51.59
G1 X-36.66 Y-51.66
G1 X-36.66 Y-51.70
G1 X-36.66 Y-51.76
G1 X-36.67 Y-51.79
G1 X-36.68 Y-51.82
G1 X-36.69 Y-51.85
G1 X-36.71 Y-51.87
G1 X-36.73 Y-51.89
G1 X-36.76 Y-51.91
G1 X-36.80 Y-51.94
G1 X-36.88 Y-51.97
G1 X-37.01 Y-52.01
G1 X-37.20 Y-52.07
G1 X-37.32 Y-52.11
G1 X-37.46 Y-52.15
G1 X-37.76 Y-52.25
G1 X-38.06 Y-52.35
G1 X-38.32 Y-52.45
G1 X-38.43 Y-52.49
G1 X-38.89 Y-52.68
G1 X-39.43 Y-52.27
G1 X-39.58 Y-52.16
G1 X-39.83 Y-51.98
G1 X-39.97 Y-51.87
G1 X-40.05 Y-51.82
G1 X-40.13 Y-51.79
G1 X-40.19 Y-51.76
G1 X-40.24 Y-51.74
G1 X-40.29 Y-51.74
G1 X-40.34 Y-51.75
G1 X-40.39 Y-51.76
G1 X-40.44 Y-51.79
G1 X-40.49 Y-51.82
G1 X-40.58 Y-51.89
G1 X-40.65 Y-51.94
G1 X-40.75 Y-52.03
G1 X-40.99 Y-52.20
G1 X-41.24 Y-52.38
G1 X-41.51 Y-52.56
G1 X-41.79 Y-52.74
G1 X-42.09 Y-52.92
G1 X-42.40 Y-53.09
G1 X-42.71 Y-53.27
G1 X-43.04 Y-53.44
G1 X-43.37 Y-53.60
G1 X-43.70 Y-53.76
G1 X-44.04 Y-53.92
G1 X-44.37 Y-54.06
G1 X-44.70 Y-54.20
G1 X-45.03 Y-54.33
G1 X-45.35 Y-54.44
G1 X-45.51 Y-54.50
G1 X-45.76 Y-54.58
G1 X-46.19 Y-54.72
G1 X-46.44 Y-54.79
G1 X-46.58 Y-54.83
G1 X-46.71 Y-54.86
G1 X-46.82 Y-54.88
G1 X-46.91 Y-54.89
G1 X-47.00 Y-54.89
G1 X-47.08 Y-54.88
G1 X-47.15 Y-54.86
G1 X-47.22 Y-54.84
G1 X-47.29 Y-54.81
G1 X-47.36 Y-54.77
G1 X-47.43 Y-54.72
G1 X-47.47 Y-54.69
G1 X-47.56 Y-54.63
G1 X-47.69 Y-54.56
G1 X-47.77 Y-54.51
G1 X-47.84 Y-54.47
G1 X-47.92 Y-54.44
G1 X-47.99 Y-54.42
G1 X-48.06 Y-54.39
G1 X-48.14 Y-54.38
G1 X-48.21 Y-54.37
G1 X-48.29 Y-54.36
G1 X-48.37 Y-54.36
G1 X-48.45 Y-54.36
G1 X-48.54 Y-54.37
G1 X-48.63 Y-54.38
G1 X-48.73 Y-54.39
G1 X-48.78 Y-54.40
G1 X-48.85 Y-54.41
G1 X-48.99 Y-54.43
G1 X-49.13 Y-54.45
G1 X-49.26 Y-54.46
G1 X-49.38 Y-54.46
G1 X-49.51 Y-54.46
G1 X-49.63 Y-54.44
G1 X-49.75 Y-54.43
G1 X-49.87 Y-54.40
G1 X-50.00 Y-54.37
G1 X-50.13 Y-54.32
G1 X-50.27 Y-54.27
G1 X-50.42 Y-54.21
G1 X-50.58 Y-54.15
G1 X-50.75 Y-54.07
G1 X-50.93 Y-53.98
G1 X-51.02 Y-53.93
G1 X-51.13 Y-53.88
G1 X-51.34 Y-53.78
G1 X-51.53 Y-53.69
G1 X-51.70 Y-53.61
G1 X-51.85 Y-53.55
G1 X-51.99 Y-53.50
G1 X-52.13 Y-53.46
G1 X-52.25 Y-53.44
G1 X-52.37 Y-53.43
G1 X-52.45 Y-53.42
G1 X-52.51 Y-53.43
G1 X-52.59 Y-53.43
G1 X-52.70 Y-53.45
G1 X-52.82 Y-53.49
G1 X-52.93 Y-53.53
G1 X-53.06 Y-53.58
G1 X-53.19 Y-53.64
G1 X-53.26 Y-53.68
G1 X-53.81 Y-53.96
G1 X-55.75 Y-53.58
G1 X-56.38 Y-53.46
G1 X-57.20 Y-53.30
G1 X-57.67 Y-53.21
G1 X-58.08 Y-53.13
G1 X-58.43 Y-53.08
G1 X-58.73 Y-53.03
G1 X-58.99 Y-53.00
G1 X-59.22 Y-52.98
G1 X-59.36 Y-52.98
G1 X-59.45 Y-52.98
G1 X-59.53 Y-52.99
G1 X-59.61 Y-52.99
G1 X-59.68 Y-53.00
G1 X-59.74 Y-53.02
G1 X-59.80 Y-53.03
G1 X-59.86 Y-53.05
G1 X-59.92 Y-53.07
G1 X-59.97 Y-53.10
G1 X-60.05 Y-53.14
G1 X-60.15 Y-53.20
G1 X-60.20 Y-53.24
G1 X-60.24 Y-53.27
G1 X-60.32 Y-53.33
G1 X-60.39 Y-53.40
G1 X-60.46 Y-53.48
G1 X-60.53 Y-53.56
G1 X-60.59 Y-53.64
G1 X-60.65 Y-53.74
G1 X-60.71 Y-53.83
G1 X-60.76 Y-53.93
G1 X-60.80 Y-54.04
G1 X-60.84 Y-54.15
G1 X-60.88 Y-54.26
G1 X-60.91 Y-54.37
G1 X-60.94 Y-54.49
G1 X-60.96 Y-54.61
G1 X-60.98 Y-54.73
G1 X-60.98 Y-54.79
G1 X-60.99 Y-54.84
G1 X-60.99 Y-54.95
G1 X-61.00 Y-55.05
G1 X-60.99 Y-55.15
G1 X-60.99 Y-55.24
G1 X-60.98 Y-55.33
G1 X-60.96 Y-55.41
G1 X-60.94 Y-55.49
G1 X-60.92 Y-55.57
G1 X-60.89 Y-55.64
G1 X-60.85 Y-55.71
G1 X-60.81 Y-55.77
G1 X-60.77 Y-55.84
G1 X-60.72 Y-55.90
G1 X-60.66 Y-55.96
G1 X-60.60 Y-56.02
G1 X-60.57 Y-56.05
G1 X-60.54 Y-56.08
G1 X-60.46 Y-56.14
G1 X-60.39 Y-56.19
G1 X-60.31 Y-56.24
G1 X-60.23 Y-56.29
G1 X-60.14 Y-56.34
G1 X-60.05 Y-56.39
G1 X-59.95 Y-56.43
G1 X-59.84 Y-56.48
G1 X-59.72 Y-56.52
G1 X-59.59 Y-56.57
G1 X-59.45 Y-56.61
G1 X-59.21 Y-56.68
G1 X-58.85 Y-56.77
G1 X-58.65 Y-56.83
G1 X-58.46 Y-56.87
G1 X-58.16 Y-56.95
G1 X-58.00 Y-57.00
G1 X-57.93 Y-57.03
G1 X-57.89 Y-57.04
G1 X-57.87 Y-57.06
G1 X-57.86 Y-57.07
G1 X-57.85 Y-57.08
G1 X-57.86 Y-57.09
G1 X-57.87 Y-57.10
G1 X-57.89 Y-57.11
G1 X-57.95 Y-57.13
G1 X-58.03 Y-57.15
G1 X-58.20 Y-57.17
G1 X-58.52 Y-57.21
G1 X-58.72 Y-57.24
G1 X-58.84 Y-57.25
G1 X-59.07 Y-57.28
G1 X-59.29 Y-57.32
G1 X-59.49 Y-57.35
G1 X-59.68 Y-57.39
G1 X-59.85 Y-57.43
G1 X-60.02 Y-57.47
G1 X-60.17 Y-57.51
G1 X-60.31 Y-57.56
G1 X-60.44 Y-57.61
G1 X-60.56 Y-57.66
G1 X-60.68 Y-57.71
G1 X-60.78 Y-57.77
G1 X-60.87 Y-57.83
G1 X-60.95 Y-57.90
G1 X-61.02 Y-57.97
G1 X-61.06 Y-58.00
G1 X-61.09 Y-58.04
G1 X-61.15 Y-58.11
G1 X-61.20 Y-58.19
G1 X-61.25 Y-58.27
G1 X-61.30 Y-58.36
G1 X-61.33 Y-58.45
G1 X-61.36 Y-58.54
G1 X-61.39 Y-58.63
G1 X-61.41 Y-58.73
G1 X-61.43 Y-58.82
G1 X-61.44 Y-58.92
G1 X-61.45 Y-59.02
G1 X-61.45 Y-59.12
G1 X-61.45 Y-59.22
G1 X-61.44 Y-59.32
G1 X-61.42 Y-59.42
G1 X-61.41 Y-59.52
G1 X-61.38 Y-59.61
G1 X-61.36 Y-59.71
G1 X-61.32 Y-59.80
G1 X-61.29 Y-59.89
G1 X-61.25 Y-59.98
G1 X-61.20 Y-60.06
G1 X-61.15 Y-60.15
G1 X-61.10 Y-60.23
G1 X-61.04 Y-60.30
G1 X-60.98 Y-60.37
G1 X-60.91 Y-60.43
G1 X-60.84 Y-60.50
G1 X-60.77 Y-60.55
G1 X-60.69 Y-60.60
G1 X-60.61 Y-60.64
G1 X-60.56 Y-60.66
G1 X-60.53 Y-60.67
G1 X-60.47 Y-60.70
G1 X-60.37 Y-60.73
G1 X-60.22 Y-60.76
G1 X-60.04 Y-60.79
G1 X-59.86 Y-60.82
G1 X-59.65 Y-60.84
G1 X-59.43 Y-60.85
G1 X-59.20 Y-60.85
G1 X-58.95 Y-60.85
G1 X-58.70 Y-60.84
G1 X-58.42 Y-60.83
G1 X-58.14 Y-60.81
G1 X-57.85 Y-60.79
G1 X-57.55 Y-60.75
G1 X-57.25 Y-60.71
G1 X-56.93 Y-60.67
G1 X-56.77 Y-60.65
G1 X-56.58 Y-60.61
G1 X-56.27 Y-60.56
G1 X-56.09 Y-60.54
G1 X-55.99 Y-60.54
G1 X-55.92 Y-60.54
G1 X-55.85 Y-60.54
G1 X-55.81 Y-60.55
G1 X-55.79 Y-60.57
G1 X-55.77 Y-60.58
G1 X-55.76 Y-60.59
G1 X-55.74 Y-60.61
G1 X-55.73 Y-60.63
G1 X-55.72 Y-60.66
G1 X-55.70 Y-60.72
G1 X-55.69 Y-60.79
G1 X-55.68 Y-60.91
G1 X-55.67 Y-61.01
G1 X-55.67 Y-61.06
G1 X-55.65 Y-61.18
G1 X-55.63 Y-61.29
G1 X-55.61 Y-61.41
G1 X-55.58 Y-61.52
G1 X-55.55 Y-61.62
G1 X-55.51 Y-61.73
G1 X-55.47 Y-61.83
G1 X-55.43 Y-61.93
G1 X-55.38 Y-62.02
G1 X-55.33 Y-62.11
G1 X-55.27 Y-62.20
G1 X-55.21 Y-62.29
G1 X-55.15 Y-62.36
G1 X-55.08 Y-62.44
G1 X-55.01 Y-62.51
G1 X-54.98 Y-62.54
G1 X-54.93 Y-62.59
G1 X-54.84 Y-62.67
G1 X-54.78 Y-62.74
G1 X-54.74 Y-62.79
G1 X-54.72 Y-62.82
G1 X-54.70 Y-62.86
G1 X-54.68 Y-62.90
G1 X-54.66 Y-62.96
G1 X-54.64 Y-63.06
G1 X-54.62 Y-63.17
G1 X-54.62 Y-63.24
G1 X-54.61 Y-63.31
G1 X-54.59 Y-63.45
G1 X-54.55 Y-63.58
G1 X-54.51 Y-63.71
G1 X-54.47 Y-63.83
G1 X-54.41 Y-63.95
G1 X-54.35 Y-64.07
G1 X-54.28 Y-64.18
G1 X-54.20 Y-64.28
G1 X-54.12 Y-64.37
G1 X-54.03 Y-64.46
G1 X-53.94 Y-64.54
G1 X-53.84 Y-64.61
G1 X-53.73 Y-64.68
G1 X-53.62 Y-64.73
G1 X-53.51 Y-64.78
G1 X-53.45 Y-64.80
G1 X-53.40 Y-64.81
G1 X-53.30 Y-64.84
G1 X-53.19 Y-64.86
G1 X-53.09 Y-64.88
G1 X-52.98 Y-64.90
G1 X-52.88 Y-64.91
G1 X-52.77 Y-64.92
G1 X-52.66 Y-64.93
G1 X-52.55 Y-64.93
G1 X-52.44 Y-64.93
G1 X-52.33 Y-64.93
G1 X-52.22 Y-64.93
G1 X-52.11 Y-64.92
G1 X-51.99 Y-64.91
G1 X-51.88 Y-64.90
G1 X-51.77 Y-64.88
G1 X-51.66 Y-64.86
G1 X-51.54 Y-64.84
G1 X-51.43 Y-64.81
G1 X-51.32 Y-64.78
G1 X-51.21 Y-64.75
G1 X-51.09 Y-64.72
G1 X-50.98 Y-64.68
G1 X-50.87 Y-64.64
G1 X-50.76 Y-64.60
G1 X-50.65 Y-64.55
G1 X-50.54 Y-64.50
G1 X-50.44 Y-64.45
G1 X-50.33 Y-64.40
G1 X-50.22 Y-64.34
G1 X-50.12 Y-64.28
G1 X-50.02 Y-64.22
G1 X-49.96 Y-64.19
G1 X-49.92 Y-64.16
G1 X-49.82 Y-64.10
G1 X-49.71 Y-64.05
G1 X-49.61 Y-64.00
G1 X-49.50 Y-63.96
G1 X-49.38 Y-63.93
G1 X-49.25 Y-63.90
G1 X-49.12 Y-63.87
G1 X-49.05 Y-63.86
G1 X-48.99 Y-63.85
G1 X-48.88 Y-63.83
G1 X-48.76 Y-63.80
G1 X-48.65 Y-63.77
G1 X-48.54 Y-63.73
G1 X-48.43 Y-63.70
G1 X-48.32 Y-63.65
G1 X-48.21 Y-63.61
G1 X-48.11 Y-63.56
G1 X-48.00 Y-63.51
G1 X-47.90 Y-63.45
G1 X-47.80 Y-63.39
G1 X-47.70 Y-63.33
G1 X-47.60 Y-63.26
G1 X-47.50 Y-63.19
G1 X-47.40 Y-63.11
G1 X-47.36 Y-63.07
G1 X-47.28 Y-63.01
G1 X-47.18 Y-62.94
G1 X-47.12 Y-62.89
G1 X-47.05 Y-62.86
G1 X-46.98 Y-62.83
G1 X-46.90 Y-62.81
G1 X-46.80 Y-62.80
G1 X-46.69 Y-62.79
G1 X-46.56 Y-62.79
G1 X-46.41 Y-62.79
G1 X-46.23 Y-62.80
G1 X-45.91 Y-62.82
G1 X-45.36 Y-62.86
G1 X-45.02 Y-62.89
G1 X-44.75 Y-62.92
G1 X-44.22 Y-62.97
G1 X-43.68 Y-63.03
G1 X-43.15 Y-63.10
G1 X-42.62 Y-63.17
G1 X-42.08 Y-63.25
G1 X-41.56 Y-63.33
G1 X-41.04 Y-63.42
G1 X-40.53 Y-63.51
G1 X-40.03 Y-63.60
G1 X-39.55 Y-63.70
G1 X-39.07 Y-63.80
G1 X-38.62 Y-63.91
G1 X-38.18 Y-64.02
G1 X-37.75 Y-64.13
G1 X-37.35 Y-64.24
G1 X-37.16 Y-64.29
G1 X-37.06 Y-64.32
G1 X-36.87 Y-64.37
G1 X-36.73 Y-64.41
G1 X-36.66 Y-64.42
G1 X-36.63 Y-64.42
G1 X-36.62 Y-64.42
G1 X-36.62 Y-64.41
G1 X-36.61 Y-64.36
G1 X-36.58 Y-64.21
G1 X-36.53 Y-63.90
G1 X-36.46 Y-63.49
G1 X-36.43 Y-63.27
G1 X-36.39 Y-63.04
G1 X-36.33 Y-62.63
G1 X-36.27 Y-62.31
G1 X-36.24 Y-62.16
G1 X-36.22 Y-62.10
G1 X-36.22 Y-62.09
G1 X-36.21 Y-62.09
G1 X-36.16 Y-62.07
G1 X-36.01 Y-62.03
G1 X-35.70 Y-61.97
G1 X-35.31 Y-61.89
G1 X-35.09 Y-61.85
G1 X-34.91 Y-61.82
G1 X-34.56 Y-61.75
G1 X-34.23 Y-61.69
G1 X-33.92 Y-61.62
G1 X-33.63 Y-61.54
G1 X-33.35 Y-61.47
G1 X-33.08 Y-61.39
G1 X-32.84 Y-61.31
G1 X-32.61 Y-61.22
G1 X-32.39 Y-61.14
G1 X-32.20 Y-61.05
G1 X-32.01 Y-60.95
G1 X-31.84 Y-60.86
G1 X-31.69 Y-60.76
G1 X-31.59 Y-60.68
G1 X-31.52 Y-60.63
G1 X-31.46 Y-60.58
G1 X-31.40 Y-60.52
G1 X-31.37 Y-60.50
G1 X-31.34 Y-60.46
G1 X-31.24 Y-60.36
G1 X-31.06 Y-60.14
G1 X-30.75 Y-59.77
G1 X-30.41 Y-59.36
G1 X-30.23 Y-59.14
G1 X-30.14 Y-59.02
G1 X-29.94 Y-58.78
G1 X-29.72 Y-58.52
G1 X-29.49 Y-58.27
G1 X-29.26 Y-58.01
G1 X-29.02 Y-57.77
G1 X-28.79 Y-57.53
G1 X-28.57 Y-57.31
G1 X-28.46 Y-57.21
G1 X-28.26 Y-57.02
G1 X-27.87 Y-56.64
G1 X-27.58 Y-56.35
G1 X-27.39 Y-56.15
G1 X-27.20 Y-55.95
G1 X-27.01 Y-55.74
G1 X-26.83 Y-55.53
G1 X-26.64 Y-55.32
G1 X-26.45 Y-55.10
G1 X-26.26 Y-54.88
G1 X-26.07 Y-54.65
G1 X-25.89 Y-54.42
G1 X-25.60 Y-54.06
G1 X-25.21 Y-53.56
G1 X-24.82 Y-53.03
G1 X-24.42 Y-52.47
G1 X-24.00 Y-51.87
G1 X-23.58 Y-51.24
G1 X-23.13 Y-50.57
G1 X-22.67 Y-49.86
G1 X-22.19 Y-49.11
G1 X-21.94 Y-48.71
G1 X-21.74 Y-48.40
G1 X-21.47 Y-47.98
G1 X-21.31 Y-47.73
G1 X-21.16 Y-47.51
G1 X-21.01 Y-47.30
G1 X-20.88 Y-47.12
G1 X-20.75 Y-46.95
G1 X-20.63 Y-46.80
G1 X-20.51 Y-46.66
G1 X-20.40 Y-46.54
G1 X-20.29 Y-46.42
G1 X-20.18 Y-46.32
G1 X-20.07 Y-46.22
G1 X-19.95 Y-46.13
G1 X-19.84 Y-46.05
G1 X-19.78 Y-46.01
G1 X-19.64 Y-45.92
G1 X-19.35 Y-45.74
G1 X-19.05 Y-45.56
G1 X-18.74 Y-45.39
G1 X-18.43 Y-45.23
G1 X-18.10 Y-45.07
G1 X-17.76 Y-44.92
G1 X-17.41 Y-44.78
G1 X-17.06 Y-44.65
G1 X-16.69 Y-44.52
G1 X-16.32 Y-44.39
G1 X-15.94 Y-44.28
G1 X-15.55 Y-44.17
G1 X-15.15 Y-44.06
G1 X-14.74 Y-43.97
G1 X-14.32 Y-43.88
G1 X-14.11 Y-43.84
G1 X-13.97 Y-43.81
G1 X-13.70 Y-43.76
G1 X-13.42 Y-43.71
G1 X-13.14 Y-43.67
G1 X-12.86 Y-43.63
G1 X-12.56 Y-43.59
G1 X-12.25 Y-43.56
G1 X-11.91 Y-43.52
G1 X-11.56 Y-43.49
G1 X-11.18 Y-43.46
G1 X-10.55 Y-43.42
G1 X-9.57 Y-43.37
G1 X-8.41 Y-43.31
G1 X-7.75 Y-43.28
G1 X-7.35 Y-43.27
G1 X-7.10 Y-42.63
G1 X-7.01 Y-42.38
G1 X-6.86 Y-42.01
G1 X-6.83 Y-41.93
G1 X-6.83 Y-41.93
G1 X-6.82 Y-41.93
G1 X-6.80 Y-41.92
G1 X-6.75 Y-41.92
G1 X-6.67 Y-41.93
G1 X-6.59 Y-41.94
G1 X-6.48 Y-41.96
G1 X-6.37 Y-41.99
G1 X-6.25 Y-42.02
G1 X-6.19 Y-42.03
G1 X-6.03 Y-42.07
G1 X-5.70 Y-42.14
G1 X-5.34 Y-42.21
G1 X-4.97 Y-42.27
G1 X-4.60 Y-42.32
G1 X-4.25 Y-42.36
G1 X-3.99 Y-42.38
G1 X-3.83 Y-42.39
G1 X-3.68 Y-42.40
G1 X-3.54 Y-42.41
G1 X-3.47 Y-42.41
G1 X-2.91 Y-42.41
G1 X-2.78 Y-42.14
G1 X-2.66 Y-41.89
G1 X-1.96 Y-42.32
G1 X-1.78 Y-42.44
G1 X-1.40 Y-42.67
G1 X-0.99 Y-42.92
G1 X-0.56 Y-43.17
G1 X-0.10 Y-43.42
G1 X0.36 Y-43.69
G1 X0.84 Y-43.95
G1 X1.34 Y-44.21
G1 X1.84 Y-44.48
G1 X2.34 Y-44.74
G1 X2.85 Y-45.00
G1 X3.35 Y-45.26
G1 X3.85 Y-45.50
G1 X4.35 Y-45.74
G1 X4.83 Y-45.98
G1 X5.30 Y-46.20
G1 X5.53 Y-46.30
G1 X5.89 Y-46.46
G1 X6.59 Y-46.77
G1 X7.30 Y-47.06
G1 X7.99 Y-47.35
