;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G1 X-19.80 Y-20.47
G1 X-20.14 Y-18.80
G1 X-20.53 Y-17.43
G1 X-21.02 Y-16.12
G1 X-21.14 Y-15.85
G1 X-21.43 Y-15.92
G1 X-22.76 Y-16.33
G1 X-24.09 Y-16.85
G1 X-25.62 Y-17.61
G1 X-27.25 Y-18.63
G1 X-28.86 Y-19.94
G1 X-29.99 Y-21.13
G1 X-30.67 Y-22.03
G1 X-30.99 Y-22.51
G1 X-31.46 Y-23.34
G1 X-32.12 Y-24.92
G1 X-32.42 Y-26.39
G1 X-32.39 Y-27.73
G1 X-32.07 Y-28.94
G1 X-31.48 Y-30.01
G1 X-30.66 Y-30.93
G1 X-29.65 Y-31.68
G1 X-29.07 Y-31.99
G0 Z5
G0 X27.21 Y-31.99
G1 Z0
G1 X26.61 Y-32.26
G1 X25.40 Y-32.60
G1 X24.17 Y-32.69
G1 X22.97 Y-32.50
G1 X21.81 Y-32.02
G1 X20.73 Y-31.22
G1 X19.75 Y-30.09
G1 X18.91 Y-28.60
G1 X18.54 Y-27.72
G1 X18.35 Y-27.18
G1 X18.06 Y-26.08
G1 X17.80 Y-24.46
G1 X17.75 Y-22.39
G1 X17.94 Y-20.47
G1 X18.28 Y-18.80
G1 X18.67 Y-17.43
G1 X19.16 Y-16.12
G1 X19.28 Y-15.85
G1 X19.57 Y-15.92
G1 X20.91 Y-16.33
G1 X22.23 Y-16.85
G1 X23.77 Y-17.61
G1 X25.40 Y-18.63
G1 X27.01 Y-19.94
G1 X28.14 Y-21.13
G1 X28.82 Y-22.03
G1 X29.14 Y-22.51
G1 X29.61 Y-23.34
G1 X30.27 Y-24.92
G1 X30.56 Y-26.39
G1 X30.53 Y-27.73
G1 X30.21 Y-28.94
G1 X29.62 Y-30.01
G1 X28.80 Y-30.93
G1 X27.79 Y-31.68
G1 X27.21 Y-31.99
G0 Z5
G0 X22.13 Y-32.19
G1 Z0
G1 X21.67 Y-32.87
G1 X20.71 Y-34.21
G1 X19.68 Y-35.49
G1 X18.58 Y-36.72
G1 X17.41 Y-37.89
G1 X16.18 Y-39.00
G1 X14.87 Y-40.03
G1 X13.49 Y-40.99
G1 X12.05 Y-41.86
G1 X10.54 Y-42.64
G1 X8.96 Y-43.33
G1 X7.31 Y-43.92
G1 X5.60 Y-44.40
G1 X3.82 Y-44.77
G1 X1.97 Y-45.02
G1 X0.05 Y-45.15
G1 X-0.93 Y-45.16
G1 X-1.91 Y-45.15
G1 X-3.83 Y-45.02
G1 X-5.68 Y-44.77
G1 X-7.46 Y-44.40
G1 X-9.17 Y-43.92
G1 X-10.82 Y-43.33
G1 X-12.40 Y-42.64
G1 X-13.91 Y-41.86
G1 X-15.35 Y-40.99
G1 X-16.73 Y-40.03
G1 X-18.04 Y-39.00
G1 X-19.27 Y-37.89
G1 X-20.44 Y-36.72
G1 X-21.54 Y-35.49
G1 X-22.57 Y-34.21
G1 X-23.53 Y-32.87
G1 X-23.99 Y-32.19
G0 Z5
G0 X-17.49 Y-39.44
G1 Z0
G1 X-16.66 Y-38.82
G1 X-14.91 Y-37.66
G1 X-13.05 Y-36.63
G1 X-11.09 Y-35.75
G1 X-9.02 Y-35.02
G1 X-6.84 Y-34.46
G1 X-4.55 Y-34.07
G1 X-2.16 Y-33.87
G1 X-0.93 Y-33.85
G1 X0.30 Y-33.87
G1 X2.69 Y-34.07
G1 X4.98 Y-34.46
G1 X7.16 Y-35.02
G1 X9.23 Y-35.75
G1 X11.19 Y-36.63
G1 X13.05 Y-37.66
G1 X14.80 Y-38.82
G1 X15.63 Y-39.44
G0 Z5
G0 X-19.92 Y-26.11
G1 Z0
G1 X-17.85 Y-26.58
G1 X-13.45 Y-27.36
G1 X-8.70 Y-27.90
G1 X-3.61 Y-28.19
G1 X-0.93 Y-28.22
G1 X1.75 Y-28.19
G1 X6.84 Y-27.90
G1 X11.59 Y-27.36
G1 X15.99 Y-26.58
G1 X18.06 Y-26.11
G0 Z5
G0 X-0.93 Y-18.25
;----------- End Gcode -------------
;-----------------------------------
