;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G1 X-43.20 Y-0.06
G1 X-43.39 Y1.91
G1 X-43.48 Y3.92
G1 X-43.49 Y4.93
G1 X-43.47 Y6.32
G1 X-43.29 Y9.04
G1 X-42.94 Y11.70
G1 X-42.43 Y14.29
G1 X-41.75 Y16.80
G1 X-40.91 Y19.23
G1 X-39.92 Y21.57
G1 X-38.78 Y23.81
G1 X-38.16 Y24.90
G1 X-36.45 Y27.51
G1 X-34.53 Y29.97
G1 X-32.40 Y32.25
G1 X-30.08 Y34.35
G1 X-28.81 Y35.34
G1 X-26.15 Y37.18
G1 X-23.31 Y38.78
G1 X-20.31 Y40.15
G1 X-17.16 Y41.26
G1 X-13.87 Y42.12
G1 X-10.45 Y42.69
G1 X-6.91 Y42.99
G1 X-5.10 Y43.03
G1 X-3.29 Y42.99
G1 X0.24 Y42.69
G1 X3.66 Y42.12
G1 X6.95 Y41.26
G1 X10.10 Y40.15
G1 X13.11 Y38.78
G1 X15.95 Y37.18
G1 X18.61 Y35.34
G1 X19.88 Y34.35
G1 X22.20 Y32.25
G1 X24.33 Y29.97
G1 X26.25 Y27.52
G1 X27.96 Y24.91
G1 X28.58 Y23.82
G1 X29.72 Y21.58
G1 X30.71 Y19.24
G1 X31.55 Y16.81
G1 X32.23 Y14.30
G1 X32.74 Y11.71
G1 X33.09 Y9.05
G1 X33.27 Y6.32
G1 X33.29 Y4.93
G0 Z5
G0 X23.59 Y-2.38
G1 Z0
G1 X23.23 Y-3.47
G1 X22.40 Y-5.63
G1 X21.44 Y-7.76
G1 X20.33 Y-9.84
G1 X19.09 Y-11.85
G1 X17.70 Y-13.78
G1 X16.18 Y-15.61
G1 X14.51 Y-17.32
G1 X12.71 Y-18.91
G1 X10.78 Y-20.36
G1 X8.71 Y-21.64
G1 X6.50 Y-22.75
G1 X4.15 Y-23.67
G1 X1.68 Y-24.38
G1 X-0.94 Y-24.87
G1 X-3.68 Y-25.12
G1 X-5.10 Y-25.15
G1 X-6.52 Y-25.12
G1 X-9.27 Y-24.87
G1 X-11.88 Y-24.38
G1 X-14.36 Y-23.67
G1 X-16.70 Y-22.75
G1 X-18.91 Y-21.64
G1 X-20.98 Y-20.36
G1 X-22.92 Y-18.91
G1 X-24.72 Y-17.32
G1 X-26.38 Y-15.61
G1 X-27.90 Y-13.78
G1 X-29.29 Y-11.85
G1 X-30.53 Y-9.84
G1 X-31.64 Y-7.76
G1 X-32.61 Y-5.63
G1 X-33.43 Y-3.47
G1 X-33.79 Y-2.38
G1 X-32.42 Y-2.92
G1 X-29.50 Y-3.95
G1 X-26.36 Y-4.86
G1 X-22.99 Y-5.65
G1 X-19.40 Y-6.30
G1 X-15.59 Y-6.81
G1 X-11.56 Y-7.16
G1 X-7.31 Y-7.34
G1 X-5.10 Y-7.37
G1 X-2.89 Y-7.34
G1 X1.36 Y-7.16
G1 X5.39 Y-6.81
G1 X9.20 Y-6.30
G1 X12.79 Y-5.65
G1 X16.16 Y-4.86
G1 X19.30 Y-3.95
G1 X22.22 Y-2.92
G1 X23.59 Y-2.38
G0 Z5
G0 X-33.07 Y19.44
G1 Z0
G1 X-12.08 Y9.51
G1 X-12.26 Y9.06
G1 X-13.23 Y7.17
G1 X-14.37 Y5.51
G1 X-15.50 Y4.26
G1 X-16.38 Y3.49
G1 X-17.38 Y2.82
G1 X-18.49 Y2.28
G1 X-19.71 Y1.90
G1 X-21.05 Y1.72
G1 X-22.51 Y1.79
G1 X-24.09 Y2.13
G1 X-24.93 Y2.41
G1 X-25.75 Y2.76
G1 X-27.23 Y3.63
G1 X-28.50 Y4.68
G1 X-29.57 Y5.88
G1 X-30.46 Y7.19
G1 X-31.19 Y8.59
G1 X-31.77 Y10.04
G1 X-32.23 Y11.49
G1 X-32.70 Y13.62
G1 X-33.01 Y16.18
G1 X-33.09 Y18.85
G1 X-33.07 Y19.44
G0 Z5
G0 X22.87 Y19.44
G1 Z0
G1 X1.88 Y9.51
G1 X2.06 Y9.06
G1 X3.03 Y7.17
G1 X4.17 Y5.51
G1 X5.30 Y4.26
G1 X6.18 Y3.49
G1 X7.18 Y2.82
G1 X8.29 Y2.28
G1 X9.51 Y1.90
G1 X10.85 Y1.72
G1 X12.31 Y1.79
G1 X13.89 Y2.13
G1 X14.73 Y2.41
G1 X15.55 Y2.76
G1 X17.03 Y3.63
G1 X18.30 Y4.68
G1 X19.37 Y5.88
G1 X20.26 Y7.19
G1 X20.99 Y8.59
G1 X21.57 Y10.04
G1 X22.03 Y11.49
G1 X22.50 Y13.62
G1 X22.81 Y16.18
G1 X22.89 Y18.85
G1 X22.87 Y19.44
G0 Z5
G0 X-18.44 Y-6.45
G1 Z0
G1 X-19.23 Y-8.23
G1 X-20.56 Y-10.93
G1 X-21.49 Y-12.47
G1 X-21.95 Y-13.09
G1 X-22.42 Y-12.26
G1 X-23.49 Y-10.13
G1 X-25.08 Y-6.71
G1 X-25.85 Y-4.99
G0 Z5
G0 X15.64 Y-4.99
G1 Z0
G1 X14.88 Y-6.71
G1 X13.29 Y-10.13
G1 X12.21 Y-12.26
G1 X11.74 Y-13.10
G1 X11.29 Y-12.47
G1 X10.36 Y-10.94
G1 X9.02 Y-8.24
G1 X8.24 Y-6.45
G0 Z5
G0 X-38.16 Y24.91
G1 Z0
G1 X-38.50 Y25.40
G1 X-39.12 Y26.45
G1 X-39.67 Y27.56
G1 X-40.14 Y28.74
G1 X-40.69 Y30.60
G1 X-41.16 Y33.24
G1 X-41.30 Y36.00
G1 X-41.12 Y38.81
G1 X-40.62 Y41.61
G1 X-40.02 Y43.67
G1 X-39.52 Y45.01
G1 X-39.23 Y45.67
G1 X-38.93 Y44.64
G1 X-38.14 Y42.73
G1 X-37.14 Y40.99
G1 X-35.98 Y39.42
G1 X-34.72 Y38.01
G1 X-33.38 Y36.77
G1 X-32.03 Y35.68
G1 X-30.71 Y34.75
G1 X-30.08 Y34.35
G0 Z5
G0 X19.88 Y34.35
G1 Z0
G1 X20.51 Y34.75
G1 X21.83 Y35.68
G1 X23.18 Y36.77
G1 X24.51 Y38.01
G1 X25.78 Y39.42
G1 X26.94 Y40.99
G1 X27.94 Y42.73
G1 X28.73 Y44.64
G1 X29.03 Y45.67
G1 X29.32 Y45.01
G1 X29.82 Y43.67
G1 X30.42 Y41.61
G1 X30.92 Y38.81
G1 X31.10 Y36.00
G1 X30.96 Y33.24
G1 X30.49 Y30.60
G1 X29.93 Y28.74
G1 X29.47 Y27.56
G1 X28.92 Y26.45
G1 X28.30 Y25.40
G1 X27.96 Y24.91
G0 Z5
G0 X-5.10 Y6.26
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X-44.60 Y131.71
G1 Z0
G1 X-44.42 Y127.94
G1 X-43.86 Y124.20
G1 X-42.95 Y120.54
G1 X-41.67 Y116.98
G1 X-40.06 Y113.57
G1 X-38.12 Y110.33
G1 X-35.87 Y107.30
G1 X-33.33 Y104.50
G1 X-30.53 Y101.96
G1 X-27.50 Y99.71
G1 X-24.26 Y97.77
G1 X-20.85 Y96.16
G1 X-17.29 Y94.88
G1 X-13.63 Y93.97
G1 X-9.89 Y93.41
G1 X-6.12 Y93.23
G1 X-2.35 Y93.41
G1 X1.39 Y93.97
G1 X5.05 Y94.88
G1 X8.61 Y96.16
G1 X12.02 Y97.77
G1 X15.26 Y99.71
G1 X18.29 Y101.96
G1 X21.09 Y104.50
G1 X23.63 Y107.30
G1 X25.88 Y110.33
G1 X27.82 Y113.57
G1 X29.43 Y116.98
G1 X30.71 Y120.54
G1 X31.62 Y124.20
G1 X32.18 Y127.94
G1 X32.36 Y131.71
G1 X32.18 Y135.48
G1 X31.62 Y139.22
G1 X30.71 Y142.88
G1 X29.43 Y146.44
G1 X27.82 Y149.85
G1 X25.88 Y153.09
G1 X23.63 Y156.12
G1 X21.09 Y158.92
G1 X18.29 Y161.46
G1 X15.26 Y163.71
G1 X12.02 Y165.65
G1 X8.61 Y167.26
G1 X5.05 Y168.54
G1 X1.39 Y169.45
G1 X-2.35 Y170.01
G1 X-6.12 Y170.19
G1 X-9.89 Y170.01
G1 X-13.63 Y169.45
G1 X-17.29 Y168.54
G1 X-20.85 Y167.26
G1 X-24.26 Y165.65
G1 X-27.50 Y163.71
G1 X-30.53 Y161.46
G1 X-33.33 Y158.92
G1 X-35.87 Y156.12
G1 X-38.12 Y153.09
G1 X-40.06 Y149.85
G1 X-41.67 Y146.44
G1 X-42.95 Y142.88
G1 X-43.86 Y139.22
G1 X-44.42 Y135.48
G1 X-44.60 Y131.71
G1 X-44.60 Y131.71
G0 Z5
G0 X-33.39 Y146.50
G1 Z0
G1 X-14.35 Y136.32
G1 X-38.65 Y133.49
G1 X-33.39 Y146.50
G0 Z5
G0 X21.15 Y146.50
G1 Z0
G1 X2.11 Y136.32
G1 X26.41 Y133.49
G1 X21.15 Y146.50
G0 Z5
G0 X-34.26 Y117.97
G1 Z0
G1 X-33.66 Y117.70
G1 X-32.45 Y117.36
G1 X-31.22 Y117.27
G1 X-30.02 Y117.46
G1 X-28.86 Y117.94
G1 X-27.78 Y118.74
G1 X-26.80 Y119.87
G1 X-25.96 Y121.36
G1 X-25.59 Y122.24
G1 X-25.40 Y122.78
G1 X-25.11 Y123.88
G1 X-24.85 Y125.50
G1 X-24.80 Y127.57
G1 X-24.99 Y129.49
G1 X-25.33 Y131.16
G1 X-25.72 Y132.53
G1 X-26.21 Y133.84
G1 X-26.33 Y134.11
G1 X-26.62 Y134.04
G1 X-27.95 Y133.63
G1 X-29.28 Y133.11
G1 X-30.81 Y132.35
G1 X-32.44 Y131.33
G1 X-34.05 Y130.02
G1 X-35.18 Y128.83
G1 X-35.86 Y127.93
G1 X-36.18 Y127.45
G1 X-36.65 Y126.62
G1 X-37.31 Y125.04
G1 X-37.61 Y123.57
G1 X-37.58 Y122.23
G1 X-37.26 Y121.02
G1 X-36.67 Y119.95
G1 X-35.85 Y119.03
G1 X-34.84 Y118.28
G1 X-34.26 Y117.97
G0 Z5
G0 X22.02 Y117.97
G1 Z0
G1 X21.42 Y117.70
G1 X20.21 Y117.36
G1 X18.98 Y117.27
G1 X17.78 Y117.46
G1 X16.62 Y117.94
G1 X15.54 Y118.74
G1 X14.56 Y119.87
G1 X13.72 Y121.36
G1 X13.35 Y122.24
G1 X13.16 Y122.78
G1 X12.87 Y123.88
G1 X12.61 Y125.50
G1 X12.56 Y127.57
G1 X12.75 Y129.49
G1 X13.09 Y131.16
G1 X13.48 Y132.53
G1 X13.97 Y133.84
G1 X14.09 Y134.11
G1 X14.38 Y134.04
G1 X15.72 Y133.63
G1 X17.04 Y133.11
G1 X18.58 Y132.35
G1 X20.21 Y131.33
G1 X21.82 Y130.02
G1 X22.95 Y128.83
G1 X23.63 Y127.93
G1 X23.95 Y127.45
G1 X24.42 Y126.62
G1 X25.08 Y125.04
G1 X25.37 Y123.57
G1 X25.34 Y122.23
G1 X25.02 Y121.02
G1 X24.43 Y119.95
G1 X23.61 Y119.03
G1 X22.60 Y118.28
G1 X22.02 Y117.97
G0 Z5
G0 X16.94 Y117.77
G1 Z0
G1 X16.48 Y117.09
G1 X15.52 Y115.75
G1 X14.49 Y114.47
G1 X13.39 Y113.24
G1 X12.22 Y112.07
G1 X10.99 Y110.96
G1 X9.68 Y109.93
G1 X8.30 Y108.97
G1 X6.86 Y108.10
G1 X5.35 Y107.32
G1 X3.77 Y106.63
G1 X2.12 Y106.04
G1 X0.41 Y105.56
G1 X-1.37 Y105.19
G1 X-3.22 Y104.94
G1 X-5.14 Y104.81
G1 X-6.12 Y104.80
G1 X-7.10 Y104.81
G1 X-9.02 Y104.94
G1 X-10.87 Y105.19
G1 X-12.65 Y105.56
G1 X-14.36 Y106.04
G1 X-16.01 Y106.63
G1 X-17.59 Y107.32
G1 X-19.10 Y108.10
G1 X-20.54 Y108.97
G1 X-21.92 Y109.93
G1 X-23.23 Y110.96
G1 X-24.46 Y112.07
G1 X-25.63 Y113.24
G1 X-26.73 Y114.47
G1 X-27.76 Y115.75
G1 X-28.72 Y117.09
G1 X-29.18 Y117.77
G0 Z5
G0 X-22.68 Y110.52
G1 Z0
G1 X-21.85 Y111.14
G1 X-20.10 Y112.30
G1 X-18.24 Y113.33
G1 X-16.28 Y114.21
G1 X-14.21 Y114.94
G1 X-12.03 Y115.50
G1 X-9.74 Y115.89
G1 X-7.35 Y116.09
G1 X-6.12 Y116.11
G1 X-4.89 Y116.09
G1 X-2.50 Y115.89
G1 X-0.21 Y115.50
G1 X1.97 Y114.94
G1 X4.04 Y114.21
G1 X6.00 Y113.33
G1 X7.86 Y112.30
G1 X9.61 Y111.14
G1 X10.44 Y110.52
G0 Z5
G0 X-25.11 Y123.85
G1 Z0
G1 X-23.04 Y123.38
G1 X-18.64 Y122.60
G1 X-13.89 Y122.06
G1 X-8.80 Y121.77
G1 X-6.12 Y121.74
G1 X-3.44 Y121.77
G1 X1.65 Y122.06
G1 X6.40 Y122.60
G1 X10.80 Y123.38
G1 X12.87 Y123.85
G0 Z5
G0 X-6.12 Y131.71
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X129.19 Y73.21
G1 Z0
G1 X129.17 Y71.97
G1 X129.04 Y69.53
G1 X128.79 Y67.11
G1 X128.41 Y64.72
G1 X127.92 Y62.36
G1 X127.33 Y60.03
G1 X126.63 Y57.75
G1 X125.83 Y55.51
G1 X124.94 Y53.32
G1 X123.97 Y51.18
G1 X122.91 Y49.09
G1 X121.77 Y47.06
G1 X120.57 Y45.10
G1 X119.30 Y43.19
G1 X117.97 Y41.36
G1 X116.59 Y39.60
G1 X114.42 Y37.09
G1 X111.40 Y34.04
G1 X109.05 Y31.98
G1 X107.45 Y30.72
G1 X105.84 Y29.56
G1 X104.22 Y28.50
G1 X102.60 Y27.54
G1 X100.97 Y26.69
G1 X99.35 Y25.95
G1 X97.74 Y25.33
G1 X96.14 Y24.82
G1 X94.57 Y24.44
G1 X93.02 Y24.18
G1 X91.51 Y24.04
G1 X90.77 Y24.03
G1 X90.03 Y24.04
G1 X88.52 Y24.18
G1 X86.97 Y24.44
G1 X85.40 Y24.82
G1 X83.80 Y25.33
G1 X82.19 Y25.95
G1 X80.57 Y26.69
G1 X78.94 Y27.54
G1 X77.32 Y28.50
G1 X75.70 Y29.56
G1 X74.09 Y30.72
G1 X72.49 Y31.98
G1 X70.14 Y34.04
G1 X67.12 Y37.09
G1 X64.95 Y39.60
G1 X63.57 Y41.36
G1 X62.24 Y43.19
G1 X60.97 Y45.10
G1 X59.77 Y47.06
G1 X58.63 Y49.09
G1 X57.57 Y51.18
G1 X56.60 Y53.32
G1 X55.71 Y55.51
G1 X54.91 Y57.75
G1 X54.21 Y60.03
G1 X53.62 Y62.36
G1 X53.13 Y64.72
G1 X52.75 Y67.11
G1 X52.50 Y69.53
G1 X52.37 Y71.97
G1 X52.35 Y73.21
G1 X52.37 Y74.43
G1 X52.47 Y76.81
G1 X52.68 Y79.10
G1 X52.99 Y81.31
G1 X53.39 Y83.44
G1 X53.89 Y85.47
G1 X54.47 Y87.43
G1 X55.15 Y89.30
G1 X55.91 Y91.08
G1 X56.75 Y92.79
G1 X57.67 Y94.41
G1 X58.67 Y95.95
G1 X59.73 Y97.42
G1 X60.87 Y98.80
G1 X62.08 Y100.10
G1 X63.34 Y101.33
G1 X64.67 Y102.48
G1 X66.06 Y103.55
G1 X67.50 Y104.55
G1 X68.99 Y105.47
G1 X71.32 Y106.71
G1 X74.58 Y108.10
G1 X77.98 Y109.21
G1 X81.52 Y110.03
G1 X85.16 Y110.57
G1 X88.89 Y110.84
G1 X90.77 Y110.87
G1 X92.65 Y110.84
G1 X96.38 Y110.57
G1 X100.02 Y110.03
G1 X103.56 Y109.21
G1 X106.96 Y108.10
G1 X110.22 Y106.71
G1 X112.55 Y105.47
G1 X114.04 Y104.55
G1 X115.48 Y103.55
G1 X116.87 Y102.48
G1 X118.20 Y101.33
G1 X119.46 Y100.10
G1 X120.67 Y98.80
G1 X121.81 Y97.42
G1 X122.87 Y95.95
G1 X123.87 Y94.41
G1 X124.79 Y92.79
G1 X125.63 Y91.08
G1 X126.39 Y89.30
G1 X127.07 Y87.43
G1 X127.65 Y85.47
G1 X128.15 Y83.44
G1 X128.55 Y81.31
G1 X128.86 Y79.10
G1 X129.07 Y76.81
G1 X129.17 Y74.43
G1 X129.19 Y73.21
G0 Z5
G0 X82.80 Y56.33
G1 Z0
G1 X82.80 Y56.58
G1 X82.67 Y58.37
G1 X82.35 Y60.54
G1 X81.97 Y62.26
G1 X81.41 Y64.11
G1 X80.66 Y66.01
G1 X79.66 Y67.90
G1 X78.40 Y69.71
G1 X77.26 Y70.96
G1 X76.40 Y71.73
G1 X75.45 Y72.44
G1 X74.42 Y73.08
G1 X73.29 Y73.64
G1 X72.06 Y74.11
G1 X70.74 Y74.48
G1 X69.31 Y74.75
G1 X67.77 Y74.90
G1 X66.12 Y74.92
G1 X64.35 Y74.81
G1 X62.46 Y74.56
G1 X61.47 Y74.38
G1 X61.39 Y73.08
G1 X61.38 Y70.64
G1 X61.59 Y68.40
G1 X62.00 Y66.38
G1 X62.62 Y64.55
G1 X63.44 Y62.92
G1 X64.45 Y61.48
G1 X65.64 Y60.23
G1 X67.03 Y59.16
G1 X68.59 Y58.26
G1 X70.33 Y57.53
G1 X72.23 Y56.97
G1 X74.31 Y56.56
G1 X76.54 Y56.31
G1 X78.93 Y56.21
G1 X81.47 Y56.26
G1 X82.80 Y56.33
G0 Z5
G0 X98.74 Y56.33
G1 Z0
G1 X98.74 Y56.58
G1 X98.87 Y58.37
G1 X99.19 Y60.54
G1 X99.57 Y62.26
G1 X100.13 Y64.11
G1 X100.88 Y66.01
G1 X101.88 Y67.90
G1 X103.14 Y69.71
G1 X104.28 Y70.96
G1 X105.14 Y71.73
G1 X106.09 Y72.44
G1 X107.12 Y73.08
G1 X108.25 Y73.64
G1 X109.48 Y74.11
G1 X110.80 Y74.48
G1 X112.23 Y74.75
G1 X113.77 Y74.90
G1 X115.42 Y74.92
G1 X117.19 Y74.81
G1 X119.08 Y74.56
G1 X120.07 Y74.38
G1 X120.15 Y73.08
G1 X120.16 Y70.64
G1 X119.95 Y68.40
G1 X119.54 Y66.38
G1 X118.92 Y64.55
G1 X118.10 Y62.92
G1 X117.09 Y61.48
G1 X115.90 Y60.23
G1 X114.51 Y59.16
G1 X112.95 Y58.26
G1 X111.21 Y57.53
G1 X109.31 Y56.97
G1 X107.23 Y56.56
G1 X105.00 Y56.31
G1 X102.61 Y56.21
G1 X100.07 Y56.26
G1 X98.74 Y56.33
G0 Z5
G0 X90.77 Y37.26
G1 Z0
G1 X91.94 Y37.30
G1 X94.09 Y37.58
G1 X96.02 Y38.09
G1 X97.71 Y38.81
G1 X99.15 Y39.70
G1 X100.36 Y40.71
G1 X101.33 Y41.82
G1 X102.04 Y42.98
G1 X102.31 Y43.58
G0 Z5
G0 X90.77 Y67.45
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z5
G0 F2000
G1 F2000
G0 X-125.44 Y71.96
G1 Z0
G1 X-125.20 Y70.35
G1 X-124.52 Y67.20
G1 X-123.58 Y64.19
G1 X-122.38 Y61.32
G1 X-120.95 Y58.60
G1 X-119.28 Y56.05
G1 X-117.39 Y53.67
G1 X-115.30 Y51.48
G1 X-113.01 Y49.48
G1 X-110.54 Y47.70
G1 X-107.89 Y46.14
G1 X-105.09 Y44.81
G1 X-102.13 Y43.72
G1 X-99.04 Y42.89
G1 X-95.81 Y42.32
G1 X-92.48 Y42.03
G1 X-90.77 Y42.00
G1 X-89.06 Y42.03
G1 X-85.73 Y42.32
G1 X-82.50 Y42.89
G1 X-79.41 Y43.72
G1 X-76.45 Y44.81
G1 X-73.65 Y46.14
G1 X-71.00 Y47.70
G1 X-68.53 Y49.48
G1 X-66.24 Y51.48
G1 X-64.15 Y53.67
G1 X-62.26 Y56.05
G1 X-60.60 Y58.60
G1 X-59.16 Y61.32
G1 X-57.96 Y64.19
G1 X-57.02 Y67.20
G1 X-56.34 Y70.35
G1 X-56.10 Y71.96
G0 Z5
G0 X-122.25 Y92.21
G1 Z0
G1 X-121.72 Y93.27
G1 X-120.53 Y95.34
G1 X-119.22 Y97.30
G1 X-117.77 Y99.15
G1 X-116.19 Y100.90
G1 X-114.50 Y102.52
G1 X-112.69 Y104.03
G1 X-110.77 Y105.41
G1 X-108.74 Y106.66
G1 X-106.62 Y107.77
G1 X-104.40 Y108.73
G1 X-102.10 Y109.55
G1 X-99.71 Y110.22
G1 X-97.24 Y110.72
G1 X-94.70 Y111.07
G1 X-92.10 Y111.24
G1 X-90.77 Y111.26
G1 X-89.44 Y111.24
G1 X-86.84 Y111.07
G1 X-84.30 Y110.72
G1 X-81.83 Y110.22
G1 X-79.44 Y109.55
G1 X-77.14 Y108.73
G1 X-74.92 Y107.77
G1 X-72.80 Y106.66
G1 X-70.77 Y105.41
G1 X-68.85 Y104.03
G1 X-67.04 Y102.52
G1 X-65.35 Y100.90
G1 X-63.77 Y99.15
G1 X-62.33 Y97.30
G1 X-61.01 Y95.34
G1 X-59.83 Y93.27
G1 X-59.29 Y92.21
G0 Z5
G0 X-100.83 Y61.92
G1 Z0
G1 X-100.59 Y61.41
G1 X-99.97 Y60.40
G1 X-99.13 Y59.44
G1 X-98.08 Y58.56
G1 X-96.81 Y57.80
G1 X-95.34 Y57.17
G1 X-93.67 Y56.73
G1 X-91.79 Y56.49
G1 X-90.77 Y56.46
G1 X-89.75 Y56.49
G1 X-87.87 Y56.73
G1 X-86.20 Y57.17
G1 X-84.73 Y57.80
G1 X-83.46 Y58.56
G1 X-82.41 Y59.44
G1 X-81.57 Y60.40
G1 X-80.95 Y61.41
G1 X-80.71 Y61.92
G0 Z5
G0 X-129.39 Y82.52
G1 Z0
G1 X-129.37 Y83.28
G1 X-129.20 Y84.70
G1 X-128.88 Y86.01
G1 X-128.40 Y87.19
G1 X-127.79 Y88.25
G1 X-127.03 Y89.20
G1 X-126.16 Y90.05
G1 X-125.16 Y90.79
G1 X-124.06 Y91.43
G1 X-122.85 Y91.98
G1 X-121.55 Y92.43
G1 X-120.17 Y92.80
G1 X-118.71 Y93.09
G1 X-117.18 Y93.30
G1 X-114.77 Y93.48
G1 X-113.10 Y93.51
G1 X-111.44 Y93.48
G1 X-109.03 Y93.32
G1 X-107.50 Y93.14
G1 X-106.04 Y92.88
G1 X-104.65 Y92.54
G1 X-103.35 Y92.11
G1 X-102.15 Y91.60
G1 X-101.04 Y91.00
G1 X-100.05 Y90.29
G1 X-99.17 Y89.48
G1 X-98.42 Y88.56
G1 X-97.80 Y87.52
G1 X-97.33 Y86.36
G1 X-97.00 Y85.08
G1 X-96.83 Y83.66
G1 X-96.81 Y82.90
G1 X-96.83 Y82.12
G1 X-97.00 Y80.56
G1 X-97.33 Y79.01
G1 X-97.80 Y77.48
G1 X-98.42 Y75.98
G1 X-99.17 Y74.53
G1 X-100.05 Y73.15
G1 X-101.04 Y71.84
G1 X-102.15 Y70.62
G1 X-103.35 Y69.50
G1 X-104.65 Y68.51
G1 X-106.04 Y67.64
G1 X-107.50 Y66.92
G1 X-109.03 Y66.36
G1 X-110.62 Y65.97
G1 X-112.26 Y65.77
G1 X-113.10 Y65.75
G1 X-113.94 Y65.77
G1 X-115.58 Y65.96
G1 X-117.18 Y66.34
G1 X-118.71 Y66.88
G1 X-120.17 Y67.57
G1 X-121.55 Y68.40
G1 X-122.85 Y69.37
G1 X-124.06 Y70.45
G1 X-125.16 Y71.63
G1 X-126.16 Y72.90
G1 X-127.03 Y74.26
G1 X-127.79 Y75.67
G1 X-128.40 Y77.14
G1 X-128.88 Y78.65
G1 X-129.20 Y80.19
G1 X-129.37 Y81.74
G1 X-129.39 Y82.52
G0 Z5
G0 X-52.15 Y82.52
G1 Z0
G1 X-52.17 Y83.28
G1 X-52.34 Y84.70
G1 X-52.66 Y86.01
G1 X-53.14 Y87.19
G1 X-53.75 Y88.25
G1 X-54.50 Y89.20
G1 X-55.38 Y90.05
G1 X-56.38 Y90.79
G1 X-57.48 Y91.44
G1 X-58.69 Y91.98
G1 X-59.99 Y92.44
G1 X-61.37 Y92.81
G1 X-62.83 Y93.10
G1 X-64.36 Y93.31
G1 X-66.77 Y93.49
G1 X-68.44 Y93.52
G1 X-70.10 Y93.49
G1 X-72.51 Y93.33
G1 X-74.04 Y93.15
G1 X-75.50 Y92.89
G1 X-76.88 Y92.55
G1 X-78.18 Y92.12
G1 X-79.39 Y91.61
G1 X-80.49 Y91.01
G1 X-81.49 Y90.30
G1 X-82.37 Y89.49
G1 X-83.12 Y88.57
G1 X-83.74 Y87.53
G1 X-84.21 Y86.37
G1 X-84.54 Y85.09
G1 X-84.70 Y83.67
G1 X-84.72 Y82.91
G1 X-84.70 Y82.13
G1 X-84.54 Y80.57
G1 X-84.21 Y79.02
G1 X-83.74 Y77.49
G1 X-83.12 Y75.99
G1 X-82.37 Y74.54
