;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X30.21 Y27.46
G1 X30.19 Y27.55
G1 X30.15 Y27.75
G1 X30.12 Y28.08
G1 X30.11 Y28.27
G1 X30.11 Y28.55
G1 X30.09 Y28.90
G1 X30.08 Y29.09
G1 X30.06 Y29.25
G1 X30.03 Y29.37
G1 X29.99 Y29.45
G1 X29.96 Y29.49
G1 X29.94 Y29.51
G1 X29.91 Y29.52
G1 X29.88 Y29.52
G1 X29.83 Y29.50
G1 X29.76 Y29.44
G1 X29.68 Y29.36
G1 X29.59 Y29.23
G1 X29.48 Y29.08
G1 X29.30 Y28.78
G1 X29.16 Y28.54
G0 Z20
G0 X-28.48 Y26.91
G1 Z0
G1 X-29.90 Y26.12
G1 X-31.00 Y22.05
G1 X-31.20 Y21.30
G1 X-31.52 Y20.07
G1 X-31.70 Y19.34
G1 X-31.79 Y18.94
G1 X-31.86 Y18.60
G1 X-31.90 Y18.31
G1 X-31.93 Y18.07
G1 X-31.93 Y17.87
G1 X-31.91 Y17.70
G1 X-31.87 Y17.56
G1 X-31.81 Y17.43
G1 X-31.73 Y17.32
G1 X-31.63 Y17.22
G1 X-31.52 Y17.12
G1 X-31.45 Y17.07
G1 X-31.41 Y17.03
G1 X-31.33 Y16.98
G1 X-31.26 Y16.96
G1 X-31.18 Y16.96
G1 X-31.10 Y16.98
G1 X-31.01 Y17.03
G1 X-30.90 Y17.11
G1 X-30.77 Y17.23
G1 X-30.70 Y17.29
G1 X-30.61 Y17.37
G1 X-30.49 Y17.48
G1 X-30.42 Y17.53
G1 X-30.34 Y17.58
G1 X-30.25 Y17.62
G1 X-30.16 Y17.66
G1 X-30.06 Y17.69
G1 X-29.94 Y17.71
G1 X-29.81 Y17.73
G1 X-29.58 Y17.75
G1 X-29.17 Y17.76
G1 X-28.65 Y17.76
G1 X-28.33 Y17.76
G1 X-28.13 Y17.76
G1 X-27.74 Y17.77
G1 X-27.40 Y17.78
G1 X-27.09 Y17.80
G1 X-26.82 Y17.82
G1 X-26.61 Y17.85
G1 X-26.46 Y17.88
G1 X-26.38 Y17.91
G1 X-26.35 Y17.93
G1 X-26.34 Y17.94
G1 X-26.32 Y17.98
G1 X-26.26 Y18.18
G1 X-26.08 Y18.75
G1 X-25.75 Y19.92
G1 X-25.34 Y21.42
G1 X-25.11 Y22.26
G1 X-24.80 Y23.43
G1 X-24.45 Y24.77
G1 X-24.29 Y25.42
G1 X-24.19 Y25.91
G1 X-24.15 Y26.18
G1 X-24.14 Y26.33
G1 X-24.14 Y26.45
G1 X-24.15 Y26.55
G1 X-24.17 Y26.64
G1 X-24.19 Y26.70
G1 X-24.21 Y26.73
G1 X-24.23 Y26.77
G1 X-24.27 Y26.85
G1 X-24.31 Y26.94
G1 X-24.33 Y27.03
G1 X-24.35 Y27.12
G1 X-24.36 Y27.20
G1 X-24.36 Y27.29
G1 X-24.36 Y27.36
G1 X-24.35 Y27.39
G1 X-24.35 Y27.42
G1 X-24.33 Y27.46
G1 X-24.30 Y27.50
G1 X-24.27 Y27.54
G1 X-24.21 Y27.57
G1 X-24.14 Y27.59
G1 X-24.05 Y27.61
G1 X-23.93 Y27.63
G1 X-23.71 Y27.65
G1 X-23.31 Y27.67
G1 X-22.76 Y27.69
G1 X-22.05 Y27.69
G1 X-21.62 Y27.69
G1 X-18.94 Y27.69
G1 X-19.91 Y27.08
G1 X-20.11 Y26.96
G1 X-20.50 Y26.73
G1 X-20.84 Y26.54
G1 X-21.09 Y26.42
G1 X-21.16 Y26.38
G1 X-21.18 Y26.37
G1 X-21.23 Y26.33
G1 X-21.28 Y26.26
G1 X-21.33 Y26.16
G1 X-21.44 Y25.94
G1 X-21.60 Y25.54
G1 X-21.79 Y25.02
G1 X-22.02 Y24.35
G1 X-22.29 Y23.54
G1 X-22.59 Y22.60
G1 X-22.75 Y22.07
G1 X-22.98 Y21.33
G1 X-23.35 Y20.11
G1 X-23.64 Y19.20
G1 X-23.82 Y18.69
G1 X-23.93 Y18.41
G1 X-24.03 Y18.17
G1 X-24.13 Y17.97
G1 X-24.22 Y17.80
G1 X-24.32 Y17.64
G1 X-24.43 Y17.51
G1 X-24.54 Y17.38
G1 X-24.73 Y17.18
G1 X-24.88 Y17.03
G1 X-25.73 Y16.20
G1 X-28.44 Y16.20
G1 X-31.15 Y16.20
G1 X-32.12 Y15.43
G1 X-33.07 Y14.65
G1 X-33.85 Y15.71
G1 X-33.93 Y15.82
G1 X-34.08 Y16.03
G1 X-34.21 Y16.24
G1 X-34.33 Y16.44
G1 X-34.43 Y16.63
G1 X-34.51 Y16.79
G1 X-34.56 Y16.92
G1 X-34.57 Y16.99
G1 X-34.57 Y17.03
G1 X-34.57 Y17.05
G1 X-34.45 Y17.52
G1 X-33.76 Y20.08
G1 X-33.29 Y21.86
G1 X-32.05 Y26.38
G1 X-32.42 Y26.68
G1 X-32.61 Y26.83
G1 X-33.06 Y27.17
G1 X-33.27 Y27.33
G1 X-33.74 Y27.67
G1 X-30.40 Y27.67
G1 X-27.05 Y27.67
G1 X-28.48 Y26.91
G0 Z20
G0 X-5.81 Y27.62
G1 Z0
G1 X-5.82 Y27.61
G1 X-5.86 Y27.57
G1 X-5.98 Y27.46
G1 X-6.41 Y27.12
G1 X-6.78 Y26.84
G1 X-7.74 Y26.12
G1 X-12.32 Y26.12
G1 X-16.88 Y26.12
G1 X-17.89 Y25.04
G1 X-18.09 Y24.83
G1 X-18.44 Y24.47
G1 X-18.64 Y24.29
G1 X-18.73 Y24.22
G1 X-18.78 Y24.19
G1 X-18.80 Y24.18
G1 X-18.82 Y24.18
G1 X-18.82 Y24.20
G1 X-18.82 Y24.21
G1 X-18.79 Y24.29
G1 X-18.69 Y24.63
G1 X-18.48 Y25.44
G1 X-18.31 Y26.09
G1 X-17.89 Y27.69
G1 X-11.86 Y27.69
G1 X-10.64 Y27.69
G1 X-8.48 Y27.68
G1 X-6.85 Y27.66
G1 X-6.09 Y27.64
G1 X-5.85 Y27.63
G1 X-5.81 Y27.62
G0 Z20
G0 X6.75 Y26.82
G1 Z0
G1 X6.89 Y26.64
G1 X7.14 Y26.29
G1 X7.34 Y26.00
G1 X7.44 Y25.83
G1 X7.48 Y25.75
G1 X7.49 Y25.72
G1 X7.49 Y25.71
G1 X7.49 Y25.68
G1 X7.46 Y25.63
G1 X7.39 Y25.54
G1 X7.27 Y25.42
G1 X7.12 Y25.30
G1 X6.94 Y25.16
G1 X6.73 Y25.01
G1 X6.49 Y24.86
G1 X6.36 Y24.78
G1 X6.18 Y24.67
G1 X5.88 Y24.47
G1 X5.64 Y24.30
G1 X5.44 Y24.14
G1 X5.30 Y24.00
G1 X5.21 Y23.89
G1 X5.16 Y23.82
G1 X5.13 Y23.75
G1 X5.09 Y23.68
G1 X5.06 Y23.56
G1 X5.04 Y23.48
G1 X4.98 Y23.20
G1 X4.88 Y22.73
G1 X4.80 Y22.44
G1 X4.75 Y22.27
G1 X4.69 Y22.12
G1 X4.63 Y21.98
G1 X4.57 Y21.86
G1 X4.50 Y21.74
G1 X4.42 Y21.64
G1 X4.33 Y21.54
G1 X4.23 Y21.44
G1 X4.13 Y21.35
G1 X3.94 Y21.21
G1 X3.81 Y21.11
G1 X3.68 Y21.02
G1 X3.45 Y20.87
G1 X3.29 Y20.78
G1 X3.19 Y20.73
G1 X3.08 Y20.69
G1 X2.97 Y20.66
G1 X2.85 Y20.63
G1 X2.71 Y20.60
G1 X2.48 Y20.57
G1 X2.11 Y20.55
G1 X1.65 Y20.53
G1 X1.37 Y20.52
G1 X-0.30 Y20.46
G1 X1.25 Y18.39
G1 X2.80 Y16.32
G1 X2.17 Y15.57
G1 X2.04 Y15.42
G1 X1.80 Y15.14
G1 X1.59 Y14.94
G1 X1.48 Y14.84
G1 X1.43 Y14.81
G1 X1.41 Y14.80
G1 X1.39 Y14.81
G1 X1.31 Y14.89
G1 X1.10 Y15.15
G1 X0.67 Y15.69
G1 X0.12 Y16.41
G1 X-0.18 Y16.81
G1 X-0.48 Y17.21
G1 X-0.91 Y17.76
G1 X-1.18 Y18.08
G1 X-1.41 Y18.35
G1 X-1.60 Y18.57
G1 X-1.75 Y18.72
G1 X-1.83 Y18.79
G1 X-1.87 Y18.81
G1 X-1.89 Y18.81
G1 X-1.91 Y18.81
G1 X-1.96 Y18.81
G1 X-2.00 Y18.83
G1 X-2.04 Y18.85
G1 X-2.06 Y18.88
G1 X-2.08 Y18.92
G1 X-2.09 Y18.98
G1 X-2.09 Y19.05
G1 X-2.08 Y19.19
G1 X-2.03 Y19.46
G1 X-1.94 Y19.82
G1 X-1.81 Y20.29
G1 X-1.73 Y20.57
G1 X-1.36 Y21.94
G1 X0.55 Y21.94
G1 X2.45 Y21.94
G1 X2.73 Y22.95
G1 X2.80 Y23.21
G1 X2.93 Y23.64
G1 X3.05 Y24.00
G1 X3.17 Y24.29
G1 X3.26 Y24.49
G1 X3.33 Y24.61
G1 X3.45 Y24.78
G1 X3.63 Y25.01
G1 X3.85 Y25.27
G1 X3.98 Y25.41
G1 X4.62 Y26.12
G1 X1.16 Y26.12
G1 X-2.27 Y26.12
G1 X-2.54 Y25.22
G1 X-2.62 Y24.95
G1 X-2.87 Y24.03
G1 X-3.43 Y21.98
G1 X-3.86 Y20.39
G1 X-4.07 Y19.61
G1 X-4.48 Y18.20
G1 X-4.80 Y17.11
G1 X-4.97 Y16.58
G1 X-5.04 Y16.40
G1 X-5.06 Y16.37
G1 X-5.08 Y16.35
G1 X-5.17 Y16.30
G1 X-5.39 Y16.16
G1 X-6.12 Y15.76
G1 X-6.73 Y15.43
G1 X-7.01 Y15.28
G1 X-7.49 Y15.05
G1 X-7.78 Y14.93
G1 X-7.93 Y14.87
G1 X-8.05 Y14.84
G1 X-8.15 Y14.82
G1 X-8.20 Y14.82
G1 X-8.23 Y14.83
G1 X-8.25 Y14.84
G1 X-8.26 Y14.86
G1 X-8.26 Y14.89
G1 X-8.24 Y14.96
G1 X-8.19 Y15.04
G1 X-8.11 Y15.15
G1 X-8.00 Y15.27
G1 X-7.87 Y15.42
G1 X-7.79 Y15.50
G1 X-7.75 Y15.54
G1 X-7.67 Y15.63
G1 X-7.59 Y15.74
G1 X-7.51 Y15.86
G1 X-7.43 Y16.01
G1 X-7.35 Y16.20
G1 X-7.26 Y16.41
G1 X-7.17 Y16.67
G1 X-7.01 Y17.15
G1 X-6.76 Y17.97
G1 X-6.46 Y19.04
G1 X-6.08 Y20.40
G1 X-5.87 Y21.19
G1 X-5.64 Y22.03
G1 X-5.26 Y23.44
G1 X-4.98 Y24.52
G1 X-4.79 Y25.32
G1 X-4.69 Y25.76
G1 X-4.65 Y26.00
G1 X-4.63 Y26.19
G1 X-4.62 Y26.35
G1 X-4.62 Y26.48
G1 X-4.64 Y26.58
G1 X-4.66 Y26.66
G1 X-4.70 Y26.73
G1 X-4.72 Y26.77
G1 X-4.77 Y26.85
G1 X-4.86 Y27.00
G1 X-4.93 Y27.13
G1 X-4.95 Y27.22
G1 X-4.95 Y27.27
G1 X-4.95 Y27.32
G1 X-4.93 Y27.36
G1 X-4.90 Y27.40
G1 X-4.85 Y27.44
G1 X-4.79 Y27.47
G1 X-4.72 Y27.51
G1 X-4.62 Y27.53
G1 X-4.51 Y27.56
G1 X-4.31 Y27.59
G1 X-3.98 Y27.62
G1 X-3.55 Y27.65
G1 X-3.03 Y27.67
G1 X-2.06 Y27.68
G1 X-0.37 Y27.69
G1 X0.67 Y27.69
G1 X6.10 Y27.69
G1 X6.75 Y26.82
G0 Z20
G0 X20.88 Y26.63
G1 Z0
G1 X21.05 Y26.42
G1 X21.34 Y26.03
G1 X21.55 Y25.73
G1 X21.64 Y25.59
G1 X21.66 Y25.55
G1 X21.66 Y25.53
G1 X21.66 Y25.53
G1 X21.54 Y25.45
G1 X20.87 Y25.03
G1 X20.41 Y24.73
G1 X20.28 Y24.65
G1 X20.05 Y24.50
G1 X19.83 Y24.35
G1 X19.64 Y24.21
G1 X19.48 Y24.08
G1 X19.35 Y23.96
G1 X19.26 Y23.86
G1 X19.22 Y23.80
G1 X19.21 Y23.77
G1 X19.21 Y23.76
G1 X19.21 Y23.74
G1 X19.20 Y23.70
G1 X19.19 Y23.68
G1 X19.16 Y23.65
G1 X19.12 Y23.61
G1 X19.02 Y23.58
G1 X18.89 Y23.55
G1 X18.71 Y23.53
G1 X18.49 Y23.52
G1 X18.22 Y23.51
G1 X18.06 Y23.51
G1 X16.92 Y23.51
G1 X17.02 Y24.00
G1 X17.04 Y24.05
G1 X17.10 Y24.18
G1 X17.18 Y24.32
G1 X17.28 Y24.49
G1 X17.41 Y24.66
G1 X17.54 Y24.85
G1 X17.70 Y25.03
G1 X17.86 Y25.22
G1 X17.94 Y25.31
G1 X18.75 Y26.12
G1 X15.74 Y26.12
G1 X14.74 Y26.12
G1 X13.68 Y26.11
G1 X13.31 Y26.09
G1 X13.11 Y26.08
G1 X12.94 Y26.05
G1 X12.80 Y26.03
G1 X12.68 Y25.99
G1 X12.57 Y25.95
G1 X12.47 Y25.90
G1 X12.37 Y25.84
G1 X12.23 Y25.74
G1 X12.12 Y25.65
G1 X11.90 Y25.47
G1 X11.62 Y25.25
G1 X11.51 Y25.18
G1 X11.49 Y25.17
G1 X11.48 Y25.16
G1 X11.46 Y25.11
G1 X11.40 Y24.97
G1 X11.31 Y24.67
G1 X11.19 Y24.25
G1 X10.97 Y23.46
G1 X10.63 Y22.20
G1 X10.29 Y20.85
G1 X9.98 Y19.57
G1 X9.74 Y18.53
G1 X9.63 Y18.00
G1 X9.61 Y17.84
G1 X9.60 Y17.78
G1 X9.60 Y17.76
G1 X9.62 Y17.73
G1 X9.65 Y17.66
G1 X9.72 Y17.54
G1 X9.83 Y17.38
G1 X9.97 Y17.22
G1 X10.04 Y17.15
G1 X10.11 Y17.10
G1 X10.21 Y17.01
G1 X10.28 Y16.97
G1 X10.32 Y16.95
G1 X10.36 Y16.94
G1 X10.41 Y16.94
G1 X10.45 Y16.95
G1 X10.49 Y16.97
G1 X10.57 Y17.01
G1 X10.69 Y17.11
G1 X10.85 Y17.26
G1 X10.94 Y17.35
G1 X11.03 Y17.43
G1 X11.16 Y17.54
G1 X11.24 Y17.60
G1 X11.33 Y17.66
G1 X11.41 Y17.70
G1 X11.51 Y17.74
G1 X11.62 Y17.78
G1 X11.74 Y17.81
G1 X11.88 Y17.83
G1 X12.13 Y17.86
G1 X12.56 Y17.89
G1 X13.11 Y17.92
G1 X13.44 Y17.94
G1 X15.40 Y18.03
G1 X15.54 Y18.55
G1 X15.56 Y18.60
G1 X15.59 Y18.71
G1 X15.64 Y18.82
G1 X15.69 Y18.93
G1 X15.75 Y19.02
G1 X15.82 Y19.11
G1 X15.88 Y19.18
G1 X15.95 Y19.24
G1 X15.98 Y19.26
G1 X16.51 Y19.59
G1 X17.34 Y20.12
G1 X18.38 Y20.76
G1 X18.26 Y20.27
G1 X18.16 Y19.89
G1 X17.98 Y19.22
G1 X17.85 Y18.79
G1 X17.76 Y18.54
G1 X17.68 Y18.31
G1 X17.59 Y18.11
G1 X17.50 Y17.92
G1 X17.41 Y17.76
G1 X17.32 Y17.60
G1 X17.22 Y17.46
G1 X17.11 Y17.34
G1 X16.99 Y17.22
G1 X16.87 Y17.11
G1 X16.74 Y17.00
G1 X16.67 Y16.95
G1 X15.91 Y16.37
G1 X13.29 Y16.37
G1 X10.66 Y16.37
G1 X9.60 Y15.52
G1 X9.40 Y15.35
G1 X9.14 Y15.14
G1 X8.99 Y15.03
G1 X8.86 Y14.94
G1 X8.75 Y14.88
G1 X8.65 Y14.84
G1 X8.58 Y14.83
G1 X8.53 Y14.83
G1 X8.48 Y14.84
G1 X8.44 Y14.86
G1 X8.37 Y14.90
G1 X8.28 Y14.97
G1 X8.18 Y15.08
G1 X8.00 Y15.29
G1 X7.72 Y15.69
G1 X7.54 Y15.94
G1 X6.93 Y16.81
G1 X8.11 Y21.16
G1 X9.29 Y25.51
G1 X10.68 Y26.61
G1 X12.05 Y27.69
G1 X16.07 Y27.69
G1 X20.07 Y27.69
G1 X20.88 Y26.63
G0 Z20
G0 X25.89 Y27.08
G1 Z0
G1 X25.80 Y27.02
G1 X25.63 Y26.89
G1 X25.46 Y26.77
G1 X25.28 Y26.66
G1 X25.11 Y26.56
G1 X24.94 Y26.48
G1 X24.80 Y26.41
G1 X24.67 Y26.37
G1 X24.62 Y26.35
G1 X24.12 Y26.25
G1 X24.48 Y25.88
G1 X24.50 Y25.85
G1 X24.55 Y25.78
G1 X24.59 Y25.70
G1 X24.63 Y25.60
G1 X24.69 Y25.43
G1 X24.77 Y25.15
G1 X24.83 Y24.83
G1 X24.89 Y24.48
G1 X24.93 Y24.11
G1 X24.97 Y23.72
G1 X25.00 Y23.32
G1 X25.01 Y22.92
G1 X25.01 Y22.54
G1 X25.00 Y22.17
G1 X24.98 Y21.82
G1 X24.94 Y21.51
G1 X24.90 Y21.25
G1 X24.85 Y21.08
G1 X24.81 Y20.99
G1 X24.79 Y20.95
G1 X24.70 Y20.78
G1 X24.61 Y20.60
G1 X24.59 Y20.52
G1 X24.59 Y20.49
G1 X24.60 Y20.47
G1 X24.63 Y20.46
G1 X24.69 Y20.46
G1 X24.79 Y20.48
G1 X24.85 Y20.50
G1 X24.90 Y20.51
G1 X24.97 Y20.52
G1 X25.01 Y20.51
G1 X25.05 Y20.50
G1 X25.08 Y20.47
G1 X25.11 Y20.42
G1 X25.13 Y20.36
G1 X25.16 Y20.23
G1 X25.18 Y19.99
G1 X25.21 Y19.44
G1 X25.23 Y18.93
G1 X25.29 Y17.26
G1 X26.19 Y17.99
G1 X26.30 Y18.09
G1 X26.54 Y18.30
G1 X26.77 Y18.54
G1 X27.00 Y18.80
G1 X27.23 Y19.09
G1 X27.46 Y19.40
G1 X27.69 Y19.75
G1 X27.93 Y20.14
G1 X28.05 Y20.34
G1 X29.00 Y21.96
G1 X29.78 Y21.28
G1 X30.54 Y20.62
G1 X29.27 Y18.50
G1 X28.00 Y16.37
G1 X26.75 Y16.37
G1 X26.53 Y16.37
G1 X26.17 Y16.36
G1 X25.95 Y16.35
G1 X25.82 Y16.33
G1 X25.70 Y16.31
G1 X25.59 Y16.28
G1 X25.48 Y16.24
G1 X25.36 Y16.18
G1 X25.25 Y16.12
G1 X25.13 Y16.05
G1 X24.92 Y15.91
G1 X24.60 Y15.66
G1 X24.41 Y15.52
G1 X23.30 Y14.65
G1 X23.19 Y15.90
G1 X23.17 Y16.25
G1 X23.10 Y17.39
G1 X23.02 Y18.98
G1 X22.93 Y20.82
G1 X22.89 Y21.77
