G1 Z15
G0 F2000
G1 F2000
G1 X87.42 Y333.77
G1 X91.15 Y334.04
G1 X93.03 Y334.07
G1 X94.91 Y334.04
G1 X98.64 Y333.77
G1 X102.28 Y333.23
G1 X105.82 Y332.41
G1 X109.22 Y331.30
G1 X112.48 Y329.91
G1 X114.81 Y328.67
G1 X116.30 Y327.75
G1 X117.74 Y326.75
G1 X119.13 Y325.68
G1 X120.46 Y324.53
G1 X121.72 Y323.30
G1 X122.93 Y322.00
G1 X124.07 Y320.62
G1 X125.13 Y319.15
G1 X126.13 Y317.61
G1 X127.05 Y315.99
G1 X127.89 Y314.28
G1 X128.65 Y312.50
G1 X129.33 Y310.63
G1 X129.91 Y308.67
G1 X130.41 Y306.64
G1 X130.81 Y304.51
G1 X131.12 Y302.30
G1 X131.33 Y300.01
G1 X131.43 Y297.63
G1 X131.45 Y296.41
G1 Z15
G0 X93.03 Y290.65
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G1 Z15
G0 F2000
G1 F2000
G0 X-124.73 Y285.69
G1 Z-15
G1 X-124.73 Y298.66
G1 Z15
G0 X-121.64 Y290.75
G1 Z-15
G1 X-108.18 Y290.75
G1 X-107.94 Y290.75
G1 X-107.94 Y285.69
G1 X-128.25 Y285.69
G1 X-128.25 Y298.66
G1 X-116.25 Y298.66
G1 X-114.97 Y296.90
G1 X-110.49 Y290.75
G1 X-121.64 Y290.75
G1 X-121.64 Y298.66
G1 Z15
G0 X-117.98 Y298.66
G1 Z-15
G1 X-115.77 Y334.06
G1 X-115.59 Y334.89
G1 X-115.17 Y335.62
G1 X-107.56 Y345.13
G1 Z15
G0 X-114.97 Y296.90
G1 Z-15
G1 X-112.50 Y332.98
G1 X-112.32 Y333.80
G1 X-111.89 Y334.54
G1 X-106.27 Y341.49
G1 Z15
G0 X-111.77 Y292.51
G1 Z-15
G1 X-108.91 Y329.59
G1 X-108.69 Y330.84
G1 X-108.23 Y332.03
G1 X-107.56 Y333.12
G1 X-106.69 Y334.06
G1 X-103.43 Y336.98
G1 Z15
G0 X-108.17 Y290.75
G1 Z-15
G1 X-106.02 Y320.88
G1 X-105.79 Y322.19
G1 X-105.31 Y323.43
G1 X-104.59 Y324.55
G1 X-103.67 Y325.51
G1 X-100.93 Y327.85
G1 Z15
G0 X-83.78 Y286.57
G1 Z-15
G1 X-83.78 Y278.81
G1 Z15
G0 X-79.26 Y292.97
G1 Z-15
G1 X-75.98 Y292.97
G1 X-75.66 Y292.91
G1 X-75.39 Y292.73
G1 X-75.20 Y292.46
G1 X-75.14 Y292.13
G1 X-75.14 Y292.13
G1 X-75.06 Y291.34
G1 X-74.82 Y290.57
G1 X-74.44 Y289.86
G1 X-73.92 Y289.24
G1 X-73.30 Y288.73
G1 X-72.59 Y288.35
G1 X-71.81 Y288.12
G1 X-71.01 Y288.04
G1 X-65.11 Y288.04
G1 X-64.30 Y288.12
G1 X-63.53 Y288.35
G1 X-62.82 Y288.73
G1 X-62.19 Y289.24
G1 X-61.68 Y289.86
G1 X-61.29 Y290.57
G1 X-61.06 Y291.34
G1 X-60.98 Y292.14
G1 X-60.98 Y298.22
G1 X-61.06 Y299.02
G1 X-61.29 Y299.79
G1 X-61.68 Y300.49
G1 X-62.19 Y301.12
G1 X-62.82 Y301.62
G1 X-63.53 Y302.00
G1 X-64.30 Y302.24
G1 X-65.11 Y302.32
G1 X-71.00 Y302.32
G1 X-71.81 Y302.24
G1 X-72.58 Y302.00
G1 X-73.30 Y301.62
G1 X-73.92 Y301.12
G1 X-74.44 Y300.49
G1 X-74.82 Y299.79
G1 X-75.05 Y299.02
G1 X-75.14 Y298.22
G1 X-75.14 Y298.22
G1 X-75.20 Y297.90
G1 X-75.38 Y297.63
G1 X-75.66 Y297.44
G1 X-75.98 Y297.38
G1 X-79.26 Y297.38
G1 Z15
G0 X-85.06 Y302.12
G1 Z-15
G1 X-100.93 Y327.85
G1 X-96.81 Y331.36
G1 X-96.14 Y332.16
G1 X-95.79 Y333.14
G1 X-95.78 Y334.18
G1 X-96.12 Y335.16
G1 Z15
G0 X-75.76 Y304.68
G1 Z-15
G1 X-95.12 Y336.07
G1 Z15
G0 X-74.22 Y303.55
G1 Z-15
G1 X-64.90 Y303.55
G1 X-64.44 Y303.54
G1 X-63.61 Y303.43
G1 X-62.89 Y303.23
G1 X-62.26 Y302.94
G1 X-61.73 Y302.59
G1 X-61.28 Y302.19
G1 X-60.76 Y301.52
G1 X-60.28 Y300.59
G1 X-60.01 Y299.72
G1 X-59.87 Y298.77
G1 X-59.86 Y291.81
G1 X-59.87 Y291.35
G1 X-59.98 Y290.53
G1 X-60.19 Y289.81
G1 X-60.48 Y289.20
G1 X-60.83 Y288.67
G1 X-61.24 Y288.23
G1 X-61.91 Y287.70
G1 X-62.85 Y287.23
G1 X-63.73 Y286.97
G1 X-64.68 Y286.82
G1 X-74.22 Y286.81
G1 X-74.68 Y286.83
G1 X-75.51 Y286.94
G1 X-76.23 Y287.14
G1 X-76.86 Y287.43
G1 X-77.39 Y287.78
G1 X-77.83 Y288.18
G1 X-78.36 Y288.85
G1 X-78.84 Y289.78
G1 X-79.10 Y290.65
G1 X-79.25 Y291.59
G1 X-79.26 Y298.56
G1 X-79.24 Y299.01
G1 X-79.13 Y299.84
G1 X-78.93 Y300.55
G1 X-78.64 Y301.17
G1 X-78.29 Y301.70
G1 X-77.88 Y302.14
G1 X-77.21 Y302.67
G1 X-76.27 Y303.14
G1 X-75.39 Y303.40
G1 X-74.44 Y303.55
G1 X-74.22 Y303.55
G1 Z15
G0 X-69.68 Y304.68
G1 Z-15
G1 X-91.24 Y339.64
G1 Z15
G0 X-66.08 Y304.68
G1 Z-15
G1 X-89.08 Y341.98
G1 Z15
G0 X-68.48 Y298.78
G1 Z-15
G1 X-67.64 Y298.78
G1 X-67.16 Y298.74
G1 X-66.37 Y298.52
G1 X-65.79 Y298.15
G1 X-65.39 Y297.67
G1 X-65.04 Y296.92
G1 X-64.90 Y296.18
G1 X-64.90 Y294.31
G1 X-64.93 Y293.83
G1 X-65.15 Y293.05
G1 X-65.53 Y292.48
G1 X-66.01 Y292.08
G1 X-66.77 Y291.74
G1 X-67.52 Y291.60
G1 X-68.48 Y291.59
G1 X-68.96 Y291.62
G1 X-69.75 Y291.84
G1 X-70.33 Y292.22
G1 X-70.73 Y292.70
G1 X-71.07 Y293.45
G1 X-71.21 Y294.19
G1 X-71.22 Y296.06
G1 X-71.19 Y296.54
G1 X-70.97 Y297.32
G1 X-70.58 Y297.89
G1 X-70.10 Y298.29
G1 X-69.35 Y298.63
G1 X-68.60 Y298.77
G1 X-68.48 Y298.78
G1 Z15
G0 X-58.50 Y300.55
G1 Z-15
G1 X-58.50 Y289.82
G1 X-58.58 Y289.01
G1 X-58.82 Y288.24
G1 X-59.20 Y287.53
G1 X-59.72 Y286.90
G1 X-60.35 Y286.39
G1 X-61.07 Y286.01
G1 X-61.85 Y285.77
G1 X-62.66 Y285.69
G1 X-81.22 Y285.69
G1 X-82.03 Y285.77
G1 X-82.81 Y286.01
G1 X-83.52 Y286.39
G1 X-84.15 Y286.90
G1 X-84.67 Y287.53
G1 X-85.06 Y288.24
G1 X-85.30 Y289.01
G1 X-85.38 Y289.82
G1 X-85.38 Y300.55
G1 X-85.30 Y301.35
G1 X-85.06 Y302.12
G1 X-84.43 Y303.16
G1 X-83.53 Y303.97
G1 X-82.42 Y304.49
G1 X-81.22 Y304.68
G1 X-62.66 Y304.68
G1 X-61.85 Y304.59
G1 X-61.07 Y304.36
G1 X-60.35 Y303.98
G1 X-59.72 Y303.46
G1 X-59.20 Y302.84
G1 X-58.82 Y302.13
G1 X-58.58 Y301.35
G1 X-58.50 Y300.55
G1 Z15
G0 X-60.18 Y286.51
G1 Z-15
G1 X-60.18 Y278.81
G1 Z15
G0 X-51.09 Y262.41
G1 Z-15
G1 X-70.33 Y262.41
G1 X-71.35 Y262.29
G1 X-72.31 Y261.92
G1 X-73.15 Y261.33
G1 X-73.82 Y260.56
G1 X-75.94 Y257.39
G1 Z15
G0 X-90.12 Y257.39
G1 Z-15
G1 X-90.12 Y278.81
G1 X-51.09 Y278.81
G1 X-51.09 Y257.39
G1 X-90.12 Y257.39
G1 Z15
G0 X-91.99 Y257.39
G1 Z-15
G1 X-49.17 Y257.39
G1 X-49.17 Y255.64
G1 X-91.99 Y255.64
G1 X-91.99 Y257.39
G1 Z15
G0 X-94.62 Y317.63
G1 Z-15
G1 X-94.62 Y323.91
G1 X-94.58 Y324.31
G1 X-94.42 Y324.69
G1 X-94.18 Y325.02
G1 X-93.86 Y325.27
G1 X-93.49 Y325.44
G1 X-93.08 Y325.51
G1 X-92.67 Y325.47
G1 X-92.28 Y325.33
G1 X-86.78 Y322.54
G1 Z15
G0 X-100.16 Y335.04
G1 Z-15
G1 X-99.98 Y334.60
G1 X-99.53 Y334.42
G1 X-99.09 Y334.60
G1 X-98.90 Y335.04
G1 X-99.09 Y335.49
G1 X-99.53 Y335.67
G1 X-99.98 Y335.49
G1 X-100.16 Y335.04
G1 X-100.16 Y335.04
G1 Z15
G0 X-106.37 Y344.33
G1 Z-15
G1 X-106.19 Y343.89
G1 X-105.74 Y343.70
G1 X-105.30 Y343.89
G1 X-105.11 Y344.33
G1 X-105.30 Y344.77
G1 X-105.74 Y344.95
G1 X-106.19 Y344.77
G1 X-106.37 Y344.33
G1 X-106.37 Y344.33
G1 Z15
G0 X-91.83 Y342.49
G1 Z-15
G1 X-91.65 Y342.05
G1 X-91.20 Y341.86
G1 X-90.75 Y342.05
G1 X-90.57 Y342.49
G1 X-90.75 Y342.93
G1 X-91.20 Y343.11
G1 X-91.65 Y342.93
G1 X-91.83 Y342.49
G1 X-91.83 Y342.49
G1 Z15
G0 X-89.08 Y341.98
G1 Z-15
G1 X-89.31 Y341.51
G1 X-89.65 Y341.11
G1 X-91.25 Y339.65
G1 X-95.13 Y336.08
G1 X-96.12 Y335.17
G1 X-98.17 Y333.29
G1 X-98.96 Y332.83
G1 X-99.87 Y332.75
G1 X-100.73 Y333.07
G1 X-101.37 Y333.71
G1 X-103.44 Y337.00
G1 X-106.27 Y341.49
G1 X-107.39 Y343.28
G1 X-107.60 Y343.71
G1 X-107.70 Y344.19
G1 X-107.69 Y344.67
G1 X-107.56 Y345.14
G1 X-107.30 Y345.61
G1 X-106.92 Y346.00
G1 X-106.46 Y346.28
G1 X-105.93 Y346.42
G1 X-103.96 Y346.64
G1 X-101.97 Y346.73
G1 X-99.98 Y346.69
G1 X-98.00 Y346.52
G1 X-96.03 Y346.22
G1 X-94.09 Y345.79
G1 X-92.18 Y345.23
G1 X-90.31 Y344.55
G1 X-89.65 Y344.14
G1 X-89.19 Y343.51
G1 X-88.99 Y342.75
G1 X-89.08 Y341.98
G1 X-89.08 Y341.98
G1 Z15
G0 X-88.71 Y301.19
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G1 Z15
G0 F2000
G1 F2000
G0 X-19.42 Y329.64
G1 Z-15
G1 X-18.65 Y327.92
G1 X-17.06 Y324.50
G1 X-15.99 Y322.37
G1 X-15.52 Y321.54
G1 X-15.06 Y322.16
G1 X-14.13 Y323.70
G1 X-12.80 Y326.40
G1 X-12.01 Y328.18
G1 Z15
G0 X-26.64 Y354.07
G1 Z-15
G1 X-5.65 Y344.14
G1 X-5.83 Y343.69
G1 X-6.80 Y341.80
G1 X-7.94 Y340.14
G1 X-9.07 Y338.89
G1 X-9.95 Y338.12
G1 X-10.95 Y337.45
G1 X-12.06 Y336.91
G1 X-13.28 Y336.53
G1 X-14.62 Y336.35
G1 X-16.08 Y336.42
G1 X-17.66 Y336.76
G1 X-18.50 Y337.04
G1 X-19.32 Y337.39
G1 X-20.80 Y338.26
G1 X-22.07 Y339.31
G1 X-23.14 Y340.51
G1 X-24.03 Y341.82
G1 X-24.76 Y343.22
G1 X-25.34 Y344.67
G1 X-25.80 Y346.12
G1 X-26.27 Y348.25
G1 X-26.58 Y350.81
G1 X-26.66 Y353.48
G1 X-26.64 Y354.07
G1 Z15
G0 X-31.73 Y359.54
G1 Z-15
G1 X-32.07 Y360.03
G1 X-32.69 Y361.08
G1 X-33.24 Y362.19
G1 X-33.71 Y363.37
G1 X-34.26 Y365.23
G1 X-34.73 Y367.87
G1 X-34.87 Y370.63
G1 X-34.69 Y373.44
G1 X-34.19 Y376.24
G1 X-33.59 Y378.30
G1 X-33.09 Y379.64
G1 X-32.80 Y380.30
G1 X-32.50 Y379.27
G1 X-31.71 Y377.36
G1 X-30.71 Y375.62
G1 X-29.55 Y374.05
G1 X-28.29 Y372.64
G1 X-26.95 Y371.40
G1 X-25.60 Y370.31
G1 X-24.28 Y369.38
G1 X-23.65 Y368.98
G1 Z15
G0 X14.67 Y328.18
G1 Z-15
G1 X15.45 Y326.39
G1 X16.79 Y323.69
G1 X17.72 Y322.16
G1 X18.17 Y321.53
G1 X18.64 Y322.37
G1 X19.72 Y324.50
G1 X21.31 Y327.92
G1 X22.07 Y329.64
G1 Z15
G0 X30.02 Y332.25
G1 Z-15
G1 X29.66 Y331.16
G1 X28.83 Y329.00
G1 X27.87 Y326.87
G1 X26.76 Y324.79
G1 X25.52 Y322.78
G1 X24.13 Y320.85
G1 X22.61 Y319.02
G1 X20.94 Y317.31
G1 X19.14 Y315.72
G1 X17.21 Y314.27
G1 X15.14 Y312.99
G1 X12.93 Y311.88
G1 X10.58 Y310.96
G1 X8.11 Y310.25
G1 X5.49 Y309.76
G1 X2.75 Y309.51
G1 X1.33 Y309.48
G1 X-0.09 Y309.51
G1 X-2.84 Y309.76
G1 X-5.45 Y310.25
G1 X-7.93 Y310.96
G1 X-10.27 Y311.88
G1 X-12.48 Y312.99
G1 X-14.55 Y314.27
G1 X-16.49 Y315.72
G1 X-18.29 Y317.31
G1 X-19.95 Y319.02
G1 X-21.47 Y320.85
G1 X-22.86 Y322.78
G1 X-24.10 Y324.79
G1 X-25.21 Y326.87
G1 X-26.18 Y329.00
G1 X-27.00 Y331.16
G1 X-27.36 Y332.25
G1 X-25.99 Y331.71
G1 X-23.07 Y330.68
G1 X-19.93 Y329.77
G1 X-16.56 Y328.98
G1 X-12.97 Y328.33
G1 X-9.16 Y327.82
G1 X-5.13 Y327.47
G1 X-0.88 Y327.29
G1 X1.33 Y327.26
G1 X3.54 Y327.29
G1 X7.79 Y327.47
G1 X11.82 Y327.82
G1 X15.63 Y328.33
G1 X19.22 Y328.98
G1 X22.59 Y329.77
G1 X25.73 Y330.68
G1 X28.65 Y331.71
G1 X30.02 Y332.25
G1 Z15
G0 X39.72 Y339.56
G1 Z-15
G1 X39.71 Y338.55
G1 X39.62 Y336.54
G1 X39.43 Y334.57
G1 X39.15 Y332.63
G1 X38.78 Y330.74
G1 X38.32 Y328.88
G1 X37.78 Y327.07
G1 X37.15 Y325.30
G1 X36.44 Y323.58
G1 X35.66 Y321.91
G1 X34.79 Y320.29
G1 X33.85 Y318.72
G1 X32.84 Y317.20
G1 X31.76 Y315.75
G1 X30.60 Y314.35
G1 X29.38 Y313.01
G1 X28.10 Y311.73
G1 X26.75 Y310.52
G1 X25.34 Y309.38
G1 X23.87 Y308.30
G1 X22.34 Y307.30
G1 X20.76 Y306.37
G1 X19.12 Y305.51
G1 X17.44 Y304.73
G1 X15.70 Y304.03
G1 X13.92 Y303.40
G1 X12.09 Y302.87
G1 X10.22 Y302.41
G1 X8.31 Y302.05
G1 X6.36 Y301.77
G1 X4.37 Y301.58
G1 X2.35 Y301.49
G1 X1.33 Y301.47
G1 X0.31 Y301.49
G1 X-1.72 Y301.58
G1 X-3.70 Y301.77
G1 X-5.65 Y302.05
G1 X-7.57 Y302.41
G1 X-9.44 Y302.87
G1 X-11.26 Y303.41
G1 X-13.04 Y304.03
G1 X-14.78 Y304.73
G1 X-16.47 Y305.51
G1 X-18.10 Y306.37
G1 X-19.68 Y307.30
G1 X-21.21 Y308.31
G1 X-22.68 Y309.38
G1 X-24.09 Y310.53
G1 X-25.44 Y311.74
G1 X-26.72 Y313.01
G1 X-27.94 Y314.35
G1 X-29.10 Y315.75
G1 X-30.18 Y317.21
G1 X-31.19 Y318.72
G1 X-32.13 Y320.29
G1 X-33.00 Y321.91
G1 X-33.78 Y323.59
G1 X-34.49 Y325.31
G1 X-35.12 Y327.07
G1 X-35.66 Y328.89
G1 X-36.12 Y330.74
G1 X-36.49 Y332.64
G1 X-36.77 Y334.57
G1 X-36.96 Y336.54
G1 X-37.05 Y338.55
G1 X-37.06 Y339.56
G1 X-37.04 Y340.95
G1 X-36.86 Y343.67
G1 X-36.51 Y346.33
G1 X-36.00 Y348.92
G1 X-35.32 Y351.43
G1 X-34.48 Y353.86
G1 X-33.49 Y356.20
G1 X-32.35 Y358.44
G1 X-31.73 Y359.53
G1 X-30.02 Y362.14
G1 X-28.10 Y364.60
G1 X-25.97 Y366.88
G1 X-23.65 Y368.98
G1 X-22.38 Y369.97
G1 X-19.72 Y371.81
G1 X-16.88 Y373.41
G1 X-13.88 Y374.78
G1 X-10.73 Y375.89
G1 X-7.44 Y376.75
G1 X-4.02 Y377.32
G1 X-0.48 Y377.62
G1 X1.33 Y377.66
G1 X3.14 Y377.62
G1 X6.67 Y377.32
G1 X10.09 Y376.75
G1 X13.38 Y375.89
G1 X16.53 Y374.78
G1 X19.54 Y373.41
G1 X22.38 Y371.81
G1 X25.04 Y369.97
G1 X26.31 Y368.98
G1 X28.63 Y366.88
G1 X30.76 Y364.60
G1 X32.68 Y362.15
G1 X34.39 Y359.54
G1 X35.01 Y358.45
G1 X36.15 Y356.21
G1 X37.14 Y353.87
G1 X37.98 Y351.44
G1 X38.66 Y348.93
G1 X39.17 Y346.34
G1 X39.52 Y343.68
G1 X39.70 Y340.95
G1 X39.72 Y339.56
G1 Z15
G0 X29.30 Y354.07
G1 Z-15
G1 X8.31 Y344.14
G1 X8.49 Y343.69
G1 X9.46 Y341.80
G1 X10.60 Y340.14
G1 X11.73 Y338.89
G1 X12.61 Y338.12
G1 X13.61 Y337.45
G1 X14.72 Y336.91
G1 X15.94 Y336.53
G1 X17.28 Y336.35
G1 X18.74 Y336.42
G1 X20.32 Y336.76
G1 X21.16 Y337.04
G1 X21.98 Y337.39
G1 X23.46 Y338.26
G1 X24.73 Y339.31
G1 X25.80 Y340.51
G1 X26.69 Y341.82
G1 X27.42 Y343.22
G1 X28.00 Y344.67
G1 X28.46 Y346.12
G1 X28.93 Y348.25
G1 X29.24 Y350.81
G1 X29.32 Y353.48
G1 X29.30 Y354.07
G1 Z15
G0 X34.39 Y359.54
G1 Z-15
G1 X34.73 Y360.03
G1 X35.35 Y361.08
G1 X35.90 Y362.19
G1 X36.36 Y363.37
G1 X36.92 Y365.23
G1 X37.39 Y367.87
G1 X37.53 Y370.63
G1 X37.35 Y373.44
G1 X36.85 Y376.24
G1 X36.25 Y378.30
G1 X35.75 Y379.64
G1 X35.46 Y380.30
G1 X35.16 Y379.27
G1 X34.37 Y377.36
G1 X33.37 Y375.62
G1 X32.21 Y374.05
G1 X30.94 Y372.64
G1 X29.61 Y371.40
G1 X28.26 Y370.31
G1 X26.94 Y369.38
G1 X26.31 Y368.98
G1 Z15
G0 X1.33 Y340.89
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G1 Z15
G0 F2000
G1 F2000
G0 X-28.05 Y231.28
G1 Z-15
G1 X-27.45 Y231.01
G1 X-26.24 Y230.67
G1 X-25.01 Y230.58
G1 X-23.81 Y230.77
G1 X-22.65 Y231.25
G1 X-21.57 Y232.05
G1 X-20.59 Y233.18
G1 X-19.75 Y234.67
G1 X-19.38 Y235.55
G1 X-19.19 Y236.09
G1 X-18.90 Y237.19
G1 X-18.64 Y238.81
G1 X-18.59 Y240.88
G1 X-18.78 Y242.80
G1 X-19.12 Y244.47
G1 X-19.51 Y245.84
G1 X-20.00 Y247.15
G1 X-20.12 Y247.42
G1 X-20.41 Y247.35
G1 X-21.74 Y246.94
G1 X-23.07 Y246.42
G1 X-24.60 Y245.66
G1 X-26.23 Y244.64
G1 X-27.84 Y243.33
G1 X-28.97 Y242.14
G1 X-29.65 Y241.24
G1 X-29.97 Y240.76
G1 X-30.44 Y239.93
G1 X-31.10 Y238.35
G1 X-31.40 Y236.88
G1 X-31.37 Y235.54
G1 X-31.05 Y234.33
G1 X-30.46 Y233.26
G1 X-29.64 Y232.34
G1 X-28.63 Y231.59
G1 X-28.05 Y231.28
G1 Z15
G0 X-22.97 Y231.08
G1 Z-15
G1 X-22.51 Y230.40
G1 X-21.55 Y229.06
G1 X-20.52 Y227.78
G1 X-19.42 Y226.55
G1 X-18.25 Y225.38
G1 X-17.02 Y224.27
G1 X-15.71 Y223.24
G1 X-14.33 Y222.28
G1 X-12.89 Y221.41
G1 X-11.38 Y220.63
G1 X-9.80 Y219.94
G1 X-8.15 Y219.35
G1 X-6.44 Y218.87
G1 X-4.66 Y218.50
G1 X-2.81 Y218.25
G1 X-0.89 Y218.12
G1 X0.09 Y218.11
G1 X1.07 Y218.12
G1 X2.99 Y218.25
G1 X4.84 Y218.50
G1 X6.62 Y218.87
G1 X8.33 Y219.35
G1 X9.98 Y219.94
G1 X11.56 Y220.63
G1 X13.07 Y221.41
G1 X14.51 Y222.28
G1 X15.89 Y223.24
G1 X17.20 Y224.27
G1 X18.43 Y225.38
G1 X19.60 Y226.55
G1 X20.70 Y227.78
G1 X21.73 Y229.06
G1 X22.69 Y230.40
G1 X23.15 Y231.08
G1 Z15
G0 X-18.90 Y237.16
G1 Z-15
G1 X-16.83 Y236.69
G1 X-12.43 Y235.91
G1 X-7.68 Y235.37
G1 X-2.59 Y235.08
G1 X0.09 Y235.05
G1 X2.77 Y235.08
G1 X7.86 Y235.37
G1 X12.61 Y235.91
G1 X17.01 Y236.69
G1 X19.08 Y237.16
G1 Z15
G0 X-16.47 Y223.83
G1 Z-15
G1 X-15.64 Y224.45
G1 X-13.89 Y225.61
G1 X-12.03 Y226.64
G1 X-10.07 Y227.52
G1 X-8.00 Y228.25
G1 X-5.82 Y228.81
G1 X-3.53 Y229.20
G1 X-1.14 Y229.40
G1 X0.09 Y229.42
G1 X1.32 Y229.40
G1 X3.71 Y229.20
G1 X6.00 Y228.81
G1 X8.18 Y228.25
G1 X10.25 Y227.52
G1 X12.21 Y226.64
G1 X14.07 Y225.61
