;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X28.45 Y-24.64
G1 X27.88 Y-26.93
G1 X27.53 Y-29.26
G1 X27.42 Y-31.62
G1 X27.42 Y-31.62
G0 Z20
G0 X34.43 Y-22.38
G1 Z0
G1 X46.33 Y-28.74
G1 X31.14 Y-30.51
G1 X34.43 Y-22.38
G0 Z20
G0 X68.51 Y-22.38
G1 Z0
G1 X56.61 Y-28.74
G1 X71.80 Y-30.51
G1 X68.51 Y-22.38
G0 Z20
G0 X33.88 Y-40.21
G1 Z0
G1 X34.25 Y-40.37
G1 X35.02 Y-40.59
G1 X35.78 Y-40.65
G1 X36.53 Y-40.53
G1 X37.26 Y-40.23
G1 X37.93 Y-39.73
G1 X38.54 Y-39.02
G1 X39.07 Y-38.09
G1 X39.30 Y-37.54
G1 X39.42 Y-37.20
G1 X39.60 Y-36.52
G1 X39.76 Y-35.50
G1 X39.79 Y-34.21
G1 X39.67 Y-33.01
G1 X39.46 Y-31.96
G1 X39.22 Y-31.11
G1 X38.91 Y-30.29
G1 X38.84 Y-30.12
G1 X38.66 Y-30.16
G1 X37.82 Y-30.42
G1 X37.00 Y-30.75
G1 X36.04 Y-31.22
G1 X35.02 Y-31.86
G1 X34.01 Y-32.67
G1 X33.31 Y-33.42
G1 X32.88 Y-33.98
G1 X32.68 Y-34.28
G1 X32.39 Y-34.80
G1 X31.98 Y-35.79
G1 X31.79 Y-36.71
G1 X31.81 Y-37.55
G1 X32.01 Y-38.30
G1 X32.38 Y-38.97
G1 X32.89 Y-39.54
G1 X33.52 Y-40.01
G1 X33.88 Y-40.21
G0 Z20
G0 X69.06 Y-40.21
G1 Z0
G1 X68.69 Y-40.37
G1 X67.92 Y-40.59
G1 X67.16 Y-40.65
G1 X66.41 Y-40.53
G1 X65.68 Y-40.23
G1 X65.01 Y-39.73
G1 X64.40 Y-39.02
G1 X63.87 Y-38.09
G1 X63.64 Y-37.54
G1 X63.52 Y-37.20
G1 X63.34 Y-36.52
G1 X63.18 Y-35.50
G1 X63.15 Y-34.21
G1 X63.27 Y-33.01
G1 X63.48 Y-31.96
G1 X63.72 Y-31.11
G1 X64.03 Y-30.29
G1 X64.10 Y-30.12
G1 X64.28 Y-30.16
G1 X65.12 Y-30.42
G1 X65.95 Y-30.75
G1 X66.90 Y-31.22
G1 X67.92 Y-31.86
G1 X68.93 Y-32.67
G1 X69.64 Y-33.42
G1 X70.06 Y-33.98
G1 X70.26 Y-34.28
G1 X70.56 Y-34.80
G1 X70.97 Y-35.79
G1 X71.15 Y-36.71
G1 X71.14 Y-37.55
G1 X70.93 Y-38.30
G1 X70.57 Y-38.97
G1 X70.05 Y-39.54
G1 X69.42 Y-40.01
G1 X69.06 Y-40.21
G0 Z20
G0 X65.88 Y-40.33
G1 Z0
G1 X65.60 Y-40.76
G1 X65.00 Y-41.59
G1 X64.35 Y-42.40
G1 X63.67 Y-43.17
G1 X62.93 Y-43.90
G1 X62.16 Y-44.59
G1 X61.34 Y-45.23
G1 X60.48 Y-45.83
G1 X59.58 Y-46.37
G1 X58.64 Y-46.86
G1 X57.65 Y-47.29
G1 X56.62 Y-47.66
G1 X55.55 Y-47.96
G1 X54.44 Y-48.19
G1 X53.28 Y-48.35
G1 X52.08 Y-48.43
G1 X51.47 Y-48.44
G1 X50.86 Y-48.43
G1 X49.66 Y-48.35
G1 X48.50 Y-48.19
G1 X47.39 Y-47.96
G1 X46.32 Y-47.66
G1 X45.29 Y-47.29
G1 X44.30 Y-46.86
G1 X43.36 Y-46.37
G1 X42.46 Y-45.83
G1 X41.60 Y-45.23
G1 X40.78 Y-44.59
G1 X40.01 Y-43.90
G1 X39.27 Y-43.17
G1 X38.59 Y-42.40
G1 X37.94 Y-41.59
G1 X37.34 Y-40.76
G1 X37.06 Y-40.33
G0 Z20
G0 X41.12 Y-44.87
G1 Z0
G1 X41.64 Y-44.47
G1 X42.73 Y-43.75
G1 X43.89 Y-43.11
G1 X45.12 Y-42.56
G1 X46.42 Y-42.10
G1 X47.78 Y-41.75
G1 X49.20 Y-41.51
G1 X50.70 Y-41.38
G1 X51.47 Y-41.37
G1 X52.24 Y-41.38
G1 X53.74 Y-41.51
G1 X55.16 Y-41.75
G1 X56.52 Y-42.10
G1 X57.82 Y-42.56
G1 X59.05 Y-43.11
G1 X60.21 Y-43.75
G1 X61.30 Y-44.47
G1 X61.82 Y-44.87
G0 Z20
G0 X39.60 Y-36.53
G1 Z0
G1 X40.90 Y-36.83
G1 X43.65 Y-37.32
G1 X46.61 Y-37.65
G1 X49.80 Y-37.83
G1 X51.47 Y-37.85
G1 X53.14 Y-37.83
G1 X56.33 Y-37.65
G1 X59.29 Y-37.32
G1 X62.04 Y-36.83
G1 X63.34 Y-36.53
G0 Z20
G0 X51.47 Y-31.62
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X-23.93 Y-25.26
G1 Z0
G1 X-23.94 Y-26.04
G1 X-24.02 Y-27.57
G1 X-24.18 Y-29.09
G1 X-24.41 Y-30.58
G1 X-24.72 Y-32.06
G1 X-25.09 Y-33.52
G1 X-25.53 Y-34.95
G1 X-26.03 Y-36.35
G1 X-26.58 Y-37.72
G1 X-27.19 Y-39.06
G1 X-27.85 Y-40.37
G1 X-28.56 Y-41.64
G1 X-29.32 Y-42.87
G1 X-30.11 Y-44.07
G1 X-30.94 Y-45.22
G1 X-31.80 Y-46.32
G1 X-33.16 Y-47.89
G1 X-35.05 Y-49.80
G1 X-36.52 Y-51.09
G1 X-37.51 Y-51.88
G1 X-38.52 Y-52.61
G1 X-39.53 Y-53.27
G1 X-40.55 Y-53.87
G1 X-41.57 Y-54.40
G1 X-42.58 Y-54.87
G1 X-43.59 Y-55.26
G1 X-44.58 Y-55.58
G1 X-45.56 Y-55.82
G1 X-46.53 Y-55.98
G1 X-47.48 Y-56.06
G1 X-47.94 Y-56.07
G1 X-48.40 Y-56.06
G1 X-49.35 Y-55.98
G1 X-50.32 Y-55.82
G1 X-51.30 Y-55.58
G1 X-52.29 Y-55.26
G1 X-53.30 Y-54.87
G1 X-54.31 Y-54.40
G1 X-55.33 Y-53.87
G1 X-56.35 Y-53.27
G1 X-57.36 Y-52.61
G1 X-58.37 Y-51.88
G1 X-59.36 Y-51.09
G1 X-60.83 Y-49.80
G1 X-62.72 Y-47.89
G1 X-64.08 Y-46.32
G1 X-64.94 Y-45.22
G1 X-65.77 Y-44.07
G1 X-66.56 Y-42.87
G1 X-67.32 Y-41.64
G1 X-68.03 Y-40.37
G1 X-68.69 Y-39.06
G1 X-69.30 Y-37.72
G1 X-69.85 Y-36.35
G1 X-70.35 Y-34.95
G1 X-70.79 Y-33.52
G1 X-71.16 Y-32.06
G1 X-71.47 Y-30.58
G1 X-71.70 Y-29.09
G1 X-71.86 Y-27.57
G1 X-71.94 Y-26.04
G1 X-71.95 Y-25.26
G1 X-71.94 Y-24.50
G1 X-71.88 Y-23.01
G1 X-71.75 Y-21.57
G1 X-71.56 Y-20.18
G1 X-71.30 Y-18.85
G1 X-70.99 Y-17.58
G1 X-70.62 Y-16.35
G1 X-70.20 Y-15.18
G1 X-69.73 Y-14.06
G1 X-69.20 Y-12.99
G1 X-68.63 Y-11.98
G1 X-68.00 Y-11.01
G1 X-67.34 Y-10.10
G1 X-66.63 Y-9.23
G1 X-65.87 Y-8.41
G1 X-65.08 Y-7.64
G1 X-64.25 Y-6.92
G1 X-63.38 Y-6.25
G1 X-62.48 Y-5.63
G1 X-61.55 Y-5.05
G1 X-60.10 Y-4.28
G1 X-58.06 Y-3.40
G1 X-55.93 Y-2.71
G1 X-53.72 Y-2.19
G1 X-51.44 Y-1.85
G1 X-49.12 Y-1.69
G1 X-47.94 Y-1.67
G1 X-46.76 Y-1.69
G1 X-44.44 Y-1.85
G1 X-42.16 Y-2.19
G1 X-39.95 Y-2.71
G1 X-37.82 Y-3.40
G1 X-35.78 Y-4.28
G1 X-34.33 Y-5.05
G1 X-33.40 Y-5.63
G1 X-32.50 Y-6.25
G1 X-31.63 Y-6.92
G1 X-30.80 Y-7.64
G1 X-30.01 Y-8.41
G1 X-29.25 Y-9.23
G1 X-28.54 Y-10.10
G1 X-27.88 Y-11.01
G1 X-27.25 Y-11.98
G1 X-26.68 Y-12.99
G1 X-26.15 Y-14.06
G1 X-25.68 Y-15.18
G1 X-25.26 Y-16.35
G1 X-24.89 Y-17.58
G1 X-24.58 Y-18.85
G1 X-24.32 Y-20.18
G1 X-24.13 Y-21.57
G1 X-24.00 Y-23.01
G1 X-23.94 Y-24.50
G1 X-23.93 Y-25.26
G0 Z20
G0 X-52.92 Y-35.83
G1 Z0
G1 X-52.92 Y-35.68
G1 X-53.00 Y-34.56
G1 X-53.20 Y-33.20
G1 X-53.44 Y-32.12
G1 X-53.79 Y-30.96
G1 X-54.26 Y-29.77
G1 X-54.88 Y-28.59
G1 X-55.67 Y-27.45
G1 X-56.39 Y-26.67
G1 X-56.92 Y-26.19
G1 X-57.51 Y-25.74
G1 X-58.16 Y-25.34
G1 X-58.87 Y-24.99
G1 X-59.63 Y-24.70
G1 X-60.46 Y-24.46
G1 X-61.35 Y-24.30
G1 X-62.32 Y-24.20
G1 X-63.35 Y-24.19
G1 X-64.45 Y-24.26
G1 X-65.63 Y-24.41
G1 X-66.25 Y-24.53
G1 X-66.30 Y-25.34
G1 X-66.31 Y-26.87
G1 X-66.18 Y-28.27
G1 X-65.92 Y-29.54
G1 X-65.53 Y-30.69
G1 X-65.02 Y-31.71
G1 X-64.39 Y-32.61
G1 X-63.64 Y-33.39
G1 X-62.78 Y-34.07
G1 X-61.80 Y-34.63
G1 X-60.72 Y-35.09
G1 X-59.53 Y-35.44
G1 X-58.23 Y-35.69
G1 X-56.83 Y-35.85
G1 X-55.34 Y-35.91
G1 X-53.75 Y-35.88
G1 X-52.92 Y-35.83
G0 Z20
G0 X-42.96 Y-35.83
G1 Z0
G1 X-42.96 Y-35.68
G1 X-42.88 Y-34.56
G1 X-42.68 Y-33.20
G1 X-42.44 Y-32.12
G1 X-42.09 Y-30.96
G1 X-41.62 Y-29.77
G1 X-41.00 Y-28.59
G1 X-40.21 Y-27.45
G1 X-39.49 Y-26.67
G1 X-38.96 Y-26.19
G1 X-38.37 Y-25.74
G1 X-37.72 Y-25.34
G1 X-37.01 Y-24.99
G1 X-36.25 Y-24.70
G1 X-35.42 Y-24.46
G1 X-34.53 Y-24.30
G1 X-33.56 Y-24.20
G1 X-32.53 Y-24.19
G1 X-31.43 Y-24.26
G1 X-30.25 Y-24.41
G1 X-29.63 Y-24.53
G1 X-29.58 Y-25.34
G1 X-29.57 Y-26.87
G1 X-29.70 Y-28.27
G1 X-29.96 Y-29.54
G1 X-30.35 Y-30.69
G1 X-30.86 Y-31.71
G1 X-31.49 Y-32.61
G1 X-32.24 Y-33.39
G1 X-33.10 Y-34.07
G1 X-34.08 Y-34.63
G1 X-35.16 Y-35.09
G1 X-36.35 Y-35.44
G1 X-37.65 Y-35.69
G1 X-39.05 Y-35.85
G1 X-40.54 Y-35.91
G1 X-42.13 Y-35.88
G1 X-42.96 Y-35.83
G0 Z20
G0 X-47.94 Y-47.78
G1 Z0
G1 X-47.21 Y-47.76
G1 X-45.86 Y-47.59
G1 X-44.66 Y-47.26
G1 X-43.61 Y-46.81
G1 X-42.70 Y-46.26
G1 X-41.94 Y-45.62
G1 X-41.34 Y-44.93
G1 X-40.89 Y-44.20
G1 X-40.73 Y-43.83
G0 Z20
G0 X-47.94 Y-28.87
;----------- End Gcode -------------
;-----------------------------------

;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G0 X25.11 Y-29.83
G1 Z0
G1 X25.10 Y-30.47
G1 X25.04 Y-31.73
G1 X24.92 Y-32.97
G1 X24.75 Y-34.19
G1 X24.51 Y-35.39
G1 X24.23 Y-36.55
G1 X23.89 Y-37.70
G1 X23.50 Y-38.81
G1 X23.06 Y-39.89
G1 X22.56 Y-40.95
G1 X22.02 Y-41.97
G1 X21.44 Y-42.96
G1 X20.80 Y-43.91
G1 X20.13 Y-44.83
G1 X19.41 Y-45.71
G1 X18.64 Y-46.56
G1 X17.84 Y-47.36
G1 X17.00 Y-48.12
G1 X16.11 Y-48.84
G1 X15.20 Y-49.52
G1 X14.24 Y-50.15
G1 X13.25 Y-50.74
G1 X12.23 Y-51.28
G1 X11.18 Y-51.77
G1 X10.09 Y-52.22
G1 X8.98 Y-52.61
G1 X7.84 Y-52.95
G1 X6.67 Y-53.23
G1 X5.47 Y-53.46
G1 X4.25 Y-53.64
G1 X3.01 Y-53.76
G1 X1.75 Y-53.82
G1 X1.11 Y-53.82
G1 X0.47 Y-53.82
G1 X-0.79 Y-53.76
G1 X-2.04 Y-53.64
G1 X-3.26 Y-53.46
G1 X-4.45 Y-53.23
G1 X-5.62 Y-52.95
G1 X-6.76 Y-52.61
G1 X-7.87 Y-52.21
G1 X-8.96 Y-51.77
G1 X-10.01 Y-51.28
G1 X-11.03 Y-50.74
G1 X-12.02 Y-50.15
G1 X-12.98 Y-49.52
G1 X-13.90 Y-48.84
G1 X-14.78 Y-48.12
G1 X-15.62 Y-47.36
G1 X-16.42 Y-46.55
G1 X-17.19 Y-45.71
G1 X-17.91 Y-44.83
G1 X-18.58 Y-43.91
G1 X-19.22 Y-42.96
G1 X-19.80 Y-41.97
G1 X-20.34 Y-40.95
G1 X-20.84 Y-39.89
G1 X-21.28 Y-38.81
G1 X-21.67 Y-37.69
G1 X-22.01 Y-36.55
G1 X-22.29 Y-35.38
G1 X-22.53 Y-34.19
G1 X-22.70 Y-32.97
G1 X-22.82 Y-31.73
G1 X-22.88 Y-30.47
G1 X-22.89 Y-29.83
G1 X-22.87 Y-28.95
G1 X-22.76 Y-27.24
G1 X-22.54 Y-25.56
G1 X-22.22 Y-23.93
G1 X-21.79 Y-22.35
G1 X-21.27 Y-20.82
G1 X-20.65 Y-19.35
G1 X-19.94 Y-17.93
G1 X-19.55 Y-17.25
G1 X-18.49 Y-15.60
G1 X-17.28 Y-14.05
G1 X-15.95 Y-12.61
G1 X-14.50 Y-11.30
G1 X-13.71 Y-10.67
G1 X-12.05 Y-9.51
G1 X-10.27 Y-8.50
G1 X-8.40 Y-7.64
G1 X-6.43 Y-6.94
G1 X-4.37 Y-6.40
G1 X-2.23 Y-6.03
G1 X-0.02 Y-5.85
G1 X1.11 Y-5.83
G1 X2.24 Y-5.85
G1 X4.45 Y-6.03
G1 X6.59 Y-6.40
G1 X8.64 Y-6.94
G1 X10.61 Y-7.64
G1 X12.49 Y-8.50
G1 X14.26 Y-9.51
G1 X15.93 Y-10.67
G1 X16.72 Y-11.30
G1 X18.17 Y-12.61
G1 X19.50 Y-14.05
G1 X20.71 Y-15.60
G1 X21.77 Y-17.24
G1 X22.16 Y-17.92
G1 X22.87 Y-19.34
G1 X23.49 Y-20.81
G1 X24.01 Y-22.34
G1 X24.44 Y-23.93
G1 X24.76 Y-25.56
G1 X24.98 Y-27.23
G1 X25.09 Y-28.95
G1 X25.11 Y-29.83
G0 Z20
G0 X19.04 Y-34.43
G1 Z0
G1 X18.82 Y-35.12
G1 X18.30 Y-36.48
G1 X17.70 Y-37.82
G1 X17.01 Y-39.13
G1 X16.23 Y-40.40
G1 X15.36 Y-41.61
G1 X14.41 Y-42.77
G1 X13.37 Y-43.85
G1 X12.24 Y-44.85
G1 X11.03 Y-45.76
G1 X9.74 Y-46.57
G1 X8.36 Y-47.27
G1 X6.89 Y-47.84
G1 X5.35 Y-48.29
G1 X3.71 Y-48.60
G1 X2.00 Y-48.76
G1 X1.11 Y-48.78
G1 X0.22 Y-48.76
G1 X-1.49 Y-48.60
G1 X-3.13 Y-48.29
G1 X-4.67 Y-47.84
G1 X-6.14 Y-47.27
G1 X-7.52 Y-46.57
G1 X-8.81 Y-45.76
G1 X-10.03 Y-44.85
G1 X-11.15 Y-43.85
G1 X-12.19 Y-42.77
G1 X-13.14 Y-41.61
G1 X-14.01 Y-40.40
G1 X-14.79 Y-39.13
G1 X-15.48 Y-37.82
G1 X-16.08 Y-36.48
G1 X-16.60 Y-35.12
G1 X-16.82 Y-34.43
G1 X-15.96 Y-34.78
G1 X-14.14 Y-35.42
G1 X-12.18 Y-36.00
G1 X-10.07 Y-36.49
G1 X-7.83 Y-36.91
G1 X-5.45 Y-37.23
G1 X-2.93 Y-37.45
G1 X-0.27 Y-37.56
G1 X1.11 Y-37.58
G1 X2.49 Y-37.56
G1 X5.15 Y-37.45
G1 X7.67 Y-37.23
G1 X10.05 Y-36.91
G1 X12.29 Y-36.49
G1 X14.40 Y-36.00
G1 X16.36 Y-35.42
G1 X18.18 Y-34.78
G1 X19.04 Y-34.43
G0 Z20
G0 X-16.37 Y-20.69
G1 Z0
G1 X-3.25 Y-26.94
G1 X-3.37 Y-27.22
G1 X-3.97 Y-28.42
G1 X-4.68 Y-29.46
G1 X-5.39 Y-30.25
G1 X-5.94 Y-30.73
G1 X-6.56 Y-31.16
G1 X-7.26 Y-31.50
G1 X-8.02 Y-31.74
G1 X-8.86 Y-31.85
G1 X-9.77 Y-31.81
G1 X-10.76 Y-31.59
G1 X-11.28 Y-31.42
G1 X-11.80 Y-31.19
G1 X-12.72 Y-30.65
G1 X-13.51 Y-29.99
G1 X-14.18 Y-29.23
G1 X-14.74 Y-28.40
G1 X-15.20 Y-27.52
G1 X-15.56 Y-26.61
G1 X-15.84 Y-25.69
G1 X-16.14 Y-24.35
G1 X-16.34 Y-22.74
G1 X-16.39 Y-21.06
G1 X-16.37 Y-20.69
G0 Z20
G0 X18.59 Y-20.69
G1 Z0
G1 X5.47 Y-26.94
G1 X5.59 Y-27.22
G1 X6.19 Y-28.42
G1 X6.90 Y-29.46
G1 X7.61 Y-30.25
G1 X8.16 Y-30.73
G1 X8.78 Y-31.16
G1 X9.48 Y-31.50
G1 X10.24 Y-31.74
G1 X11.08 Y-31.85
G1 X11.99 Y-31.81
G1 X12.98 Y-31.59
G1 X13.50 Y-31.42
G1 X14.02 Y-31.19
G1 X14.94 Y-30.65
G1 X15.73 Y-29.99
G1 X16.40 Y-29.23
G1 X16.96 Y-28.40
G1 X17.42 Y-27.52
G1 X17.78 Y-26.61
G1 X18.06 Y-25.69
G1 X18.36 Y-24.35
G1 X18.56 Y-22.74
G1 X18.61 Y-21.06
G1 X18.59 Y-20.69
G0 Z20
G0 X-7.23 Y-37.00
G1 Z0
G1 X-7.72 Y-38.12
G1 X-8.55 Y-39.82
G1 X-9.13 Y-40.79
G1 X-9.42 Y-41.18
G1 X-9.71 Y-40.66
G1 X-10.38 Y-39.32
G1 X-11.38 Y-37.16
G1 X-11.86 Y-36.08
G0 Z20
G0 X14.07 Y-36.08
G1 Z0
G1 X13.60 Y-37.16
G1 X12.60 Y-39.32
G1 X11.93 Y-40.66
G1 X11.64 Y-41.18
G1 X11.35 Y-40.79
G1 X10.77 Y-39.83
G1 X9.94 Y-38.13
G1 X9.45 Y-37.00
G0 Z20
G0 X-19.55 Y-17.24
G1 Z0
G1 X-19.76 Y-16.93
G1 X-20.15 Y-16.27
G1 X-20.49 Y-15.57
G1 X-20.79 Y-14.83
G1 X-21.13 Y-13.65
G1 X-21.43 Y-11.99
G1 X-21.52 Y-10.25
G1 X-21.41 Y-8.48
G1 X-21.09 Y-6.72
G1 X-20.72 Y-5.42
G1 X-20.40 Y-4.58
G1 X-20.22 Y-4.16
G1 X-20.03 Y-4.81
G1 X-19.54 Y-6.01
G1 X-18.92 Y-7.11
G1 X-18.19 Y-8.10
G1 X-17.40 Y-8.99
G1 X-16.57 Y-9.77
G1 X-15.72 Y-10.45
G1 X-14.90 Y-11.04
G1 X-14.50 Y-11.30
G0 Z20
G0 X16.72 Y-11.30
G1 Z0
G1 X17.12 Y-11.04
G1 X17.94 Y-10.45
G1 X18.79 Y-9.77
G1 X19.62 Y-8.99
G1 X20.41 Y-8.10
G1 X21.13 Y-7.11
G1 X21.76 Y-6.01
G1 X22.25 Y-4.81
G1 X22.44 Y-4.16
G1 X22.62 Y-4.58
G1 X22.94 Y-5.42
G1 X23.31 Y-6.72
G1 X23.62 Y-8.48
G1 X23.74 Y-10.25
G1 X23.64 Y-11.99
G1 X23.35 Y-13.65
G1 X23.01 Y-14.83
G1 X22.71 Y-15.57
G1 X22.37 Y-16.27
G1 X21.98 Y-16.93
G1 X21.77 Y-17.24
G0 Z20
G0 X1.11 Y-28.99
;----------- End Gcode -------------
;-----------------------------------
