;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-3.75 Y25.12
G1 X-3.74 Y25.11
G1 X-3.74 Y25.10
G1 X-3.74 Y25.10
G1 X-3.74 Y25.09
G1 X-3.73 Y25.08
G1 X-3.71 Y25.06
G1 X-3.70 Y25.05
G1 X-3.68 Y25.04
G1 X-3.65 Y25.02
G1 X-3.62 Y25.00
G1 X-3.61 Y25.00
G1 X-3.58 Y24.98
G1 X-3.55 Y24.97
G1 X-3.53 Y24.96
G1 X-3.52 Y24.95
G1 X-3.51 Y24.94
G1 X-3.49 Y24.92
G1 X-3.48 Y24.91
G1 X-3.47 Y24.89
G1 X-3.46 Y24.86
G1 X-3.46 Y24.84
G1 X-3.45 Y24.80
G1 X-3.43 Y24.74
G1 X-3.41 Y24.63
G1 X-3.39 Y24.56
G1 X-3.39 Y24.54
G1 X-3.38 Y24.49
G1 X-3.37 Y24.44
G1 X-3.36 Y24.41
G1 X-3.36 Y24.37
G1 X-3.35 Y24.34
G1 X-3.35 Y24.32
G1 X-3.36 Y24.31
G1 X-3.36 Y24.31
G1 X-3.36 Y24.30
G1 X-3.36 Y24.29
G1 X-3.37 Y24.27
G1 X-3.38 Y24.24
G1 X-3.38 Y24.21
G1 X-3.39 Y24.18
G1 X-3.39 Y24.14
G1 X-3.39 Y24.11
G1 X-3.38 Y24.08
G1 X-3.38 Y24.06
G1 X-3.38 Y24.05
G1 X-3.37 Y24.02
G1 X-3.37 Y23.99
G1 X-3.37 Y23.95
G1 X-3.37 Y23.90
G1 X-3.37 Y23.85
G1 X-3.38 Y23.79
G1 X-3.38 Y23.74
G1 X-3.38 Y23.71
G1 X-3.39 Y23.66
G1 X-3.39 Y23.59
G1 X-3.40 Y23.53
G1 X-3.40 Y23.48
G1 X-3.40 Y23.45
G1 X-3.40 Y23.43
G1 X-3.39 Y23.41
G1 X-3.39 Y23.40
G1 X-3.38 Y23.37
G1 X-3.37 Y23.33
G1 X-3.36 Y23.31
G1 X-3.36 Y23.29
G1 X-3.35 Y23.26
G1 X-3.33 Y23.22
G1 X-3.31 Y23.17
G1 X-3.29 Y23.13
G1 X-3.27 Y23.08
G1 X-3.24 Y23.04
G1 X-3.22 Y22.99
G1 X-3.21 Y22.97
G1 X-3.16 Y22.88
G1 X-3.06 Y22.71
G1 X-3.03 Y22.65
G1 X-3.02 Y22.64
G1 X-3.01 Y22.61
G1 X-3.00 Y22.58
G1 X-2.98 Y22.56
G1 X-2.97 Y22.53
G1 X-2.96 Y22.50
G1 X-2.95 Y22.48
G1 X-2.94 Y22.45
G1 X-2.94 Y22.42
G1 X-2.93 Y22.39
G1 X-2.92 Y22.36
G1 X-2.92 Y22.33
G1 X-2.91 Y22.29
G1 X-2.91 Y22.26
G1 X-2.90 Y22.23
G1 X-2.90 Y22.19
G1 X-2.90 Y22.16
G1 X-2.89 Y22.12
G1 X-2.89 Y22.07
G1 X-2.90 Y21.99
G1 X-2.90 Y21.91
G1 X-2.91 Y21.82
G1 X-2.92 Y21.73
G1 X-2.93 Y21.63
G1 X-2.95 Y21.52
G1 X-2.95 Y21.47
G1 X-2.96 Y21.41
G1 X-2.98 Y21.32
G1 X-2.99 Y21.23
G1 X-3.00 Y21.15
G1 X-3.00 Y21.07
G1 X-3.01 Y20.98
G1 X-3.01 Y20.87
G1 X-3.01 Y20.75
G1 X-3.01 Y20.67
G1 X-3.01 Y20.61
G1 X-3.00 Y20.50
G1 X-3.00 Y20.41
G1 X-3.00 Y20.33
G1 X-2.99 Y20.26
G1 X-2.99 Y20.20
G1 X-2.98 Y20.15
G1 X-2.98 Y20.11
G1 X-2.97 Y20.09
G1 X-2.92 Y19.87
G1 X-2.83 Y19.50
G1 X-2.76 Y19.23
G1 X-2.73 Y19.08
G1 X-2.71 Y19.00
G1 X-2.70 Y18.93
G1 X-2.69 Y18.88
G1 X-2.69 Y18.84
G1 X-2.68 Y18.81
G1 X-2.68 Y18.79
G1 X-2.68 Y18.79
G1 X-2.69 Y18.78
G1 X-2.69 Y18.77
G1 X-2.69 Y18.76
G1 X-2.70 Y18.75
G1 X-2.70 Y18.75
G1 X-2.71 Y18.74
G1 X-2.72 Y18.73
G1 X-2.73 Y18.71
G1 X-2.75 Y18.67
G1 X-2.78 Y18.62
G1 X-2.79 Y18.60
G1 X-2.80 Y18.57
G1 X-2.84 Y18.50
G1 X-2.89 Y18.42
G1 X-2.94 Y18.33
G1 X-2.96 Y18.29
G1 X-2.99 Y18.24
G1 X-3.04 Y18.16
G1 X-3.08 Y18.08
G1 X-3.12 Y18.00
G1 X-3.16 Y17.93
G1 X-3.19 Y17.86
G1 X-3.22 Y17.80
G1 X-3.24 Y17.74
G1 X-3.27 Y17.68
G1 X-3.28 Y17.62
G1 X-3.30 Y17.57
G1 X-3.31 Y17.52
G1 X-3.32 Y17.47
G1 X-3.33 Y17.42
G1 X-3.34 Y17.38
G1 X-3.34 Y17.33
G1 X-3.34 Y17.31
G1 X-3.34 Y17.29
G1 X-3.34 Y17.26
G1 X-3.34 Y17.23
G1 X-3.33 Y17.20
G1 X-3.33 Y17.18
G1 X-3.32 Y17.15
G1 X-3.32 Y17.12
G1 X-3.31 Y17.10
G1 X-3.30 Y17.07
G1 X-3.29 Y17.05
G1 X-3.27 Y17.02
G1 X-3.26 Y17.00
G1 X-3.24 Y16.98
G1 X-3.23 Y16.95
G1 X-3.21 Y16.93
G1 X-3.19 Y16.91
G1 X-3.18 Y16.89
G1 X-3.16 Y16.87
G1 X-3.12 Y16.83
G1 X-3.09 Y16.79
G1 X-3.07 Y16.76
G1 X-3.06 Y16.75
G1 X-3.06 Y16.74
G1 X-3.06 Y16.74
G1 X-3.06 Y16.73
G1 X-3.05 Y16.72
G1 X-3.05 Y16.69
G1 X-3.04 Y16.65
G1 X-3.04 Y16.61
G1 X-3.03 Y16.56
G1 X-3.03 Y16.51
G1 X-3.02 Y16.45
G1 X-3.02 Y16.42
G1 X-3.02 Y16.39
G1 X-3.02 Y16.33
G1 X-3.01 Y16.27
G1 X-3.01 Y16.23
G1 X-3.00 Y16.19
G1 X-3.00 Y16.15
G1 X-2.99 Y16.13
G1 X-2.98 Y16.11
G1 X-2.98 Y16.11
G1 X-2.98 Y16.10
G1 X-2.97 Y16.09
G1 X-2.96 Y16.08
G1 X-2.94 Y16.06
G1 X-2.92 Y16.04
G1 X-2.90 Y16.03
G1 X-2.87 Y16.02
G1 X-2.85 Y16.01
G1 X-2.82 Y16.00
G1 X-2.79 Y15.99
G1 X-2.76 Y15.98
G1 X-2.73 Y15.97
G1 X-2.70 Y15.97
G1 X-2.66 Y15.97
G1 X-2.63 Y15.97
G1 X-2.60 Y15.97
G1 X-2.57 Y15.98
G1 X-2.55 Y15.98
G1 X-2.53 Y15.98
G1 X-2.49 Y15.99
G1 X-2.46 Y15.99
G1 X-2.45 Y15.99
G1 X-2.44 Y15.99
G1 X-2.44 Y15.99
G1 X-2.44 Y15.99
G1 X-2.45 Y15.99
G1 X-2.45 Y15.98
G1 X-2.48 Y15.94
G1 X-2.54 Y15.87
G1 X-2.63 Y15.78
G1 X-2.68 Y15.73
G1 X-2.71 Y15.70
G1 X-2.77 Y15.64
G1 X-2.82 Y15.58
G1 X-2.86 Y15.54
G1 X-2.88 Y15.51
G1 X-2.90 Y15.49
G1 X-2.91 Y15.47
G1 X-2.93 Y15.44
G1 X-2.94 Y15.42
G1 X-2.95 Y15.40
G1 X-2.96 Y15.38
G1 X-2.96 Y15.37
G1 X-2.97 Y15.35
G1 X-2.97 Y15.33
G1 X-2.97 Y15.32
G1 X-2.97 Y15.30
G1 X-2.97 Y15.29
G1 X-2.96 Y15.27
G1 X-2.96 Y15.26
G1 X-2.95 Y15.24
G1 X-2.94 Y15.23
G1 X-2.93 Y15.22
G1 X-2.91 Y15.20
G1 X-2.90 Y15.19
G1 X-2.88 Y15.18
G1 X-2.86 Y15.16
G1 X-2.84 Y15.15
G1 X-2.80 Y15.13
G1 X-2.78 Y15.12
G1 X-2.75 Y15.10
G1 X-2.71 Y15.08
G1 X-2.68 Y15.06
G1 X-2.67 Y15.05
G1 X-2.65 Y15.04
G1 X-2.64 Y15.03
G1 X-2.63 Y15.02
G1 X-2.62 Y15.00
G1 X-2.61 Y14.99
G1 X-2.60 Y14.98
G1 X-2.60 Y14.97
G1 X-2.59 Y14.95
G1 X-2.59 Y14.94
G1 X-2.58 Y14.92
G1 X-2.58 Y14.92
G1 X-2.58 Y14.91
G1 X-2.58 Y14.89
G1 X-2.57 Y14.88
G1 X-2.57 Y14.87
G1 X-2.56 Y14.86
G1 X-2.56 Y14.86
G1 X-2.55 Y14.86
G1 X-2.55 Y14.85
G1 X-2.53 Y14.85
G1 X-2.52 Y14.85
G1 X-2.51 Y14.85
G1 X-2.45 Y14.85
G1 X-2.48 Y14.72
G1 X-2.49 Y14.69
G1 X-2.50 Y14.63
G1 X-2.51 Y14.59
G1 X-2.51 Y14.57
G1 X-2.52 Y14.55
G1 X-2.52 Y14.53
G1 X-2.52 Y14.51
G1 X-2.52 Y14.50
G1 X-2.51 Y14.48
G1 X-2.51 Y14.47
G1 X-2.50 Y14.46
G1 X-2.50 Y14.45
G1 X-2.49 Y14.44
G1 X-2.48 Y14.44
G1 X-2.48 Y14.43
G1 X-2.44 Y14.40
G1 X-2.51 Y14.24
G1 X-2.54 Y14.16
G1 X-2.59 Y14.05
G1 X-2.62 Y13.98
G1 X-2.63 Y13.95
G1 X-2.63 Y13.94
G1 X-2.64 Y13.91
G1 X-2.65 Y13.88
G1 X-2.66 Y13.86
G1 X-2.67 Y13.83
G1 X-2.67 Y13.80
G1 X-2.68 Y13.77
G1 X-2.68 Y13.75
G1 X-2.68 Y13.72
G1 X-2.68 Y13.70
G1 X-2.68 Y13.67
G1 X-2.68 Y13.65
G1 X-2.67 Y13.62
G1 X-2.67 Y13.60
G1 X-2.66 Y13.58
G1 X-2.65 Y13.56
G1 X-2.65 Y13.55
G1 X-2.64 Y13.54
G1 X-2.63 Y13.52
G1 X-2.62 Y13.50
G1 X-2.60 Y13.48
G1 X-2.57 Y13.46
G1 X-2.55 Y13.43
G1 X-2.52 Y13.41
G1 X-2.49 Y13.39
G1 X-2.47 Y13.37
G1 X-2.46 Y13.36
G1 X-2.43 Y13.34
G1 X-2.40 Y13.32
G1 X-2.38 Y13.30
G1 X-2.36 Y13.28
G1 X-2.34 Y13.26
G1 X-2.32 Y13.24
G1 X-2.31 Y13.22
G1 X-2.30 Y13.20
G1 X-2.29 Y13.18
G1 X-2.28 Y13.15
G1 X-2.27 Y13.13
G1 X-2.27 Y13.11
G1 X-2.26 Y13.09
G1 X-2.26 Y13.06
G1 X-2.26 Y13.03
G1 X-2.26 Y13.02
G1 X-2.26 Y13.01
G1 X-2.26 Y12.98
G1 X-2.26 Y12.96
G1 X-2.25 Y12.93
G1 X-2.25 Y12.91
G1 X-2.24 Y12.89
G1 X-2.24 Y12.87
G1 X-2.23 Y12.85
G1 X-2.22 Y12.83
G1 X-2.21 Y12.82
G1 X-2.19 Y12.80
G1 X-2.18 Y12.78
G1 X-2.16 Y12.77
G1 X-2.15 Y12.75
G1 X-2.13 Y12.74
G1 X-2.11 Y12.73
G1 X-2.09 Y12.72
G1 X-2.08 Y12.71
G1 X-2.06 Y12.70
G1 X-2.02 Y12.67
G1 X-1.97 Y12.63
G1 X-1.94 Y12.60
G1 X-1.92 Y12.58
G1 X-1.91 Y12.57
G1 X-1.82 Y12.50
G1 X-1.98 Y12.26
G1 X-2.01 Y12.22
G1 X-2.06 Y12.14
G1 X-2.11 Y12.05
G1 X-2.16 Y11.97
G1 X-2.20 Y11.89
G1 X-2.25 Y11.80
G1 X-2.29 Y11.72
G1 X-2.33 Y11.64
G1 X-2.36 Y11.55
G1 X-2.40 Y11.47
G1 X-2.43 Y11.38
G1 X-2.47 Y11.30
G1 X-2.50 Y11.21
G1 X-2.52 Y11.13
G1 X-2.55 Y11.04
G1 X-2.57 Y10.95
G1 X-2.58 Y10.90
G1 X-2.59 Y10.86
G1 X-2.61 Y10.79
G1 X-2.62 Y10.73
G1 X-2.63 Y10.68
G1 X-2.64 Y10.62
G1 X-2.64 Y10.56
G1 X-2.65 Y10.50
G1 X-2.65 Y10.43
G1 X-2.65 Y10.39
G1 X-2.65 Y10.35
G1 X-2.65 Y10.28
G1 X-2.65 Y10.23
G1 X-2.64 Y10.18
G1 X-2.64 Y10.15
G1 X-2.63 Y10.11
G1 X-2.63 Y10.09
G1 X-2.62 Y10.06
G1 X-2.61 Y10.05
G1 X-2.60 Y10.04
G1 X-2.59 Y10.02
G1 X-2.58 Y10.00
G1 X-2.56 Y9.97
G1 X-2.55 Y9.95
G1 X-2.53 Y9.93
G1 X-2.51 Y9.91
G1 X-2.49 Y9.89
G1 X-2.47 Y9.87
G1 X-2.44 Y9.85
G1 X-2.42 Y9.83
G1 X-2.39 Y9.81
G1 X-2.37 Y9.79
G1 X-2.34 Y9.78
G1 X-2.31 Y9.76
G1 X-2.28 Y9.74
G1 X-2.26 Y9.73
G1 X-2.24 Y9.72
G1 X-2.21 Y9.70
G1 X-2.18 Y9.69
G1 X-2.16 Y9.67
G1 X-2.14 Y9.66
G1 X-2.14 Y9.65
G1 X-2.13 Y9.65
G1 X-2.13 Y9.64
G1 X-2.13 Y9.64
G1 X-2.13 Y9.63
G1 X-2.13 Y9.63
G1 X-2.13 Y9.62
G1 X-2.13 Y9.61
G1 X-2.15 Y9.53
G1 X-2.19 Y9.32
G1 X-2.22 Y9.15
G1 X-2.24 Y9.05
G1 X-2.28 Y8.85
G1 X-2.32 Y8.64
G1 X-2.36 Y8.45
G1 X-2.38 Y8.37
G1 X-2.40 Y8.29
G1 X-2.43 Y8.15
G1 X-2.45 Y8.06
G1 X-2.46 Y8.00
G1 X-2.47 Y7.95
G1 X-2.47 Y7.90
G1 X-2.48 Y7.85
G1 X-2.49 Y7.80
G1 X-2.49 Y7.75
G1 X-2.49 Y7.70
G1 X-2.50 Y7.65
G1 X-2.50 Y7.60
G1 X-2.50 Y7.53
G1 X-2.50 Y7.47
G1 X-2.50 Y7.43
G1 X-2.50 Y7.35
G1 X-2.49 Y7.28
G1 X-2.49 Y7.21
G1 X-2.48 Y7.14
G1 X-2.47 Y7.08
G1 X-2.46 Y7.02
G1 X-2.44 Y6.96
G1 X-2.43 Y6.91
G1 X-2.41 Y6.86
G1 X-2.40 Y6.82
G1 X-2.39 Y6.80
G1 X-2.38 Y6.77
G1 X-2.36 Y6.75
G1 X-2.35 Y6.73
G1 X-2.34 Y6.71
G1 X-2.33 Y6.69
G1 X-2.31 Y6.67
G1 X-2.30 Y6.66
G1 X-2.29 Y6.64
G1 X-2.27 Y6.62
G1 X-2.26 Y6.61
G1 X-2.25 Y6.60
G1 X-2.23 Y6.58
G1 X-2.19 Y6.55
G1 X-2.16 Y6.53
G1 X-2.14 Y6.52
G1 X-2.13 Y6.51
G1 X-2.12 Y6.50
G1 X-2.11 Y6.50
G1 X-2.06 Y6.48
G1 X-2.06 Y6.09
G1 X-2.06 Y6.05
G1 X-2.06 Y5.97
G1 X-2.06 Y5.89
G1 X-2.06 Y5.81
G1 X-2.07 Y5.74
G1 X-2.07 Y5.67
G1 X-2.08 Y5.60
G1 X-2.08 Y5.53
G1 X-2.09 Y5.46
G1 X-2.10 Y5.40
G1 X-2.11 Y5.33
G1 X-2.12 Y5.26
G1 X-2.14 Y5.19
G1 X-2.15 Y5.12
G1 X-2.17 Y5.05
G1 X-2.18 Y4.97
G1 X-2.19 Y4.93
G1 X-2.20 Y4.88
G1 X-2.22 Y4.80
G1 X-2.24 Y4.73
G1 X-2.25 Y4.67
G1 X-2.25 Y4.62
G1 X-2.26 Y4.57
G1 X-2.26 Y4.52
G1 X-2.26 Y4.46
G1 X-2.26 Y4.43
G1 X-2.25 Y4.40
G1 X-2.25 Y4.35
G1 X-2.25 Y4.30
G1 X-2.24 Y4.26
G1 X-2.24 Y4.23
G1 X-2.23 Y4.20
G1 X-2.22 Y4.16
G1 X-2.20 Y4.13
G1 X-2.19 Y4.11
G1 X-2.14 Y3.99
G1 X-2.24 Y3.79
G1 X-2.25 Y3.77
G1 X-2.27 Y3.73
G1 X-2.29 Y3.69
G1 X-2.30 Y3.65
G1 X-2.32 Y3.61
G1 X-2.33 Y3.57
G1 X-2.35 Y3.53
G1 X-2.36 Y3.49
G1 X-2.37 Y3.45
G1 X-2.38 Y3.42
G1 X-2.38 Y3.38
G1 X-2.39 Y3.35
G1 X-2.39 Y3.32
G1 X-2.39 Y3.29
G1 X-2.39 Y3.26
G1 X-2.39 Y3.23
G1 X-2.39 Y3.22
G1 X-2.39 Y3.21
G1 X-2.38 Y3.19
G1 X-2.37 Y3.17
G1 X-2.37 Y3.16
G1 X-2.36 Y3.14
G1 X-2.34 Y3.12
G1 X-2.33 Y3.10
G1 X-2.32 Y3.09
G1 X-2.31 Y3.08
G1 X-2.30 Y3.07
G1 X-2.29 Y3.06
G1 X-2.27 Y3.04
G1 X-2.26 Y3.03
G1 X-2.26 Y3.01
G1 X-2.25 Y3.00
G1 X-2.25 Y2.98
G1 X-2.24 Y2.96
G1 X-2.24 Y2.94
G1 X-2.24 Y2.92
G1 X-2.25 Y2.90
G1 X-2.25 Y2.87
G1 X-2.26 Y2.84
G1 X-2.26 Y2.81
G1 X-2.28 Y2.75
G1 X-2.29 Y2.70
G1 X-2.30 Y2.67
G1 X-2.31 Y2.61
G1 X-2.32 Y2.56
G1 X-2.33 Y2.50
G1 X-2.34 Y2.43
G1 X-2.35 Y2.35
G1 X-2.35 Y2.25
G1 X-2.36 Y2.13
G1 X-2.36 Y2.06
G1 X-2.36 Y1.97
G1 X-2.37 Y1.85
G1 X-2.37 Y1.78
G1 X-2.38 Y1.71
G1 X-2.38 Y1.66
G1 X-2.39 Y1.61
G1 X-2.40 Y1.56
G1 X-2.41 Y1.51
G1 X-2.42 Y1.47
G1 X-2.43 Y1.43
G1 X-2.45 Y1.38
G1 X-2.46 Y1.34
G1 X-2.49 Y1.29
G1 X-2.52 Y1.21
G1 X-2.55 Y1.15
G1 X-2.57 Y1.12
G1 X-2.59 Y1.06
G1 X-2.62 Y1.01
G1 X-2.64 Y0.96
G1 X-2.65 Y0.92
G1 X-2.66 Y0.88
G1 X-2.67 Y0.84
G1 X-2.68 Y0.80
G1 X-2.68 Y0.78
G1 X-2.68 Y0.76
G1 X-2.68 Y0.73
G1 X-2.68 Y0.70
G1 X-2.69 Y0.68
G1 X-2.69 Y0.66
G1 X-2.69 Y0.64
G1 X-2.68 Y0.62
G1 X-2.68 Y0.61
G1 X-2.68 Y0.61
G1 X-2.68 Y0.60
G1 X-2.67 Y0.59
G1 X-2.65 Y0.56
G1 X-2.63 Y0.50
G1 X-2.61 Y0.44
G1 X-2.58 Y0.37
G1 X-2.56 Y0.31
G1 X-2.55 Y0.26
G1 X-2.54 Y0.24
G1 X-2.54 Y0.22
G1 X-2.54 Y0.21
G1 X-2.54 Y0.20
G1 X-2.54 Y0.18
G1 X-2.54 Y0.16
G1 X-2.54 Y0.15
G1 X-2.55 Y0.14
G1 X-2.55 Y0.13
G1 X-2.56 Y0.13
G1 X-2.56 Y0.12
G1 X-2.57 Y0.13
G1 X-2.57 Y0.13
G1 X-2.58 Y0.14
G1 X-2.59 Y0.15
G1 X-2.59 Y0.16
G1 X-2.60 Y0.17
G1 X-2.61 Y0.20
G1 X-2.62 Y0.22
G1 X-2.63 Y0.24
G1 X-2.64 Y0.28
G1 X-2.66 Y0.30
G1 X-2.66 Y0.32
G1 X-2.67 Y0.33
G1 X-2.67 Y0.33
G1 X-2.68 Y0.34
G1 X-2.69 Y0.34
G1 X-2.69 Y0.35
G1 X-2.70 Y0.35
G1 X-2.71 Y0.35
G1 X-2.72 Y0.35
G1 X-2.73 Y0.35
G1 X-2.74 Y0.35
G1 X-2.75 Y0.35
G1 X-2.76 Y0.35
G1 X-2.77 Y0.34
G1 X-2.78 Y0.33
G1 X-2.79 Y0.33
G1 X-2.80 Y0.31
G1 X-2.80 Y0.30
G1 X-2.81 Y0.29
G1 X-2.81 Y0.29
G1 X-2.81 Y0.27
G1 X-2.81 Y0.25
G1 X-2.82 Y0.19
G1 X-2.82 Y0.11
G1 X-2.82 Y-0.02
G1 X-2.83 Y-0.25
G1 X-2.83 Y-0.37
G1 X-2.83 Y-0.47
G1 X-2.83 Y-0.64
G1 X-2.83 Y-0.77
G1 X-2.83 Y-0.86
G1 X-2.84 Y-0.92
G1 X-2.84 Y-0.95
G1 X-2.84 Y-0.97
G1 X-2.85 Y-1.00
G1 X-2.85 Y-1.02
G1 X-2.86 Y-1.04
G1 X-2.87 Y-1.06
G1 X-2.88 Y-1.08
G1 X-2.89 Y-1.11
G1 X-2.91 Y-1.16
G1 X-2.94 Y-1.21
G1 X-2.95 Y-1.24
G1 X-2.97 Y-1.26
G1 X-2.97 Y-1.27
G1 X-2.98 Y-1.28
G1 X-2.99 Y-1.30
G1 X-3.00 Y-1.32
G1 X-3.01 Y-1.33
G1 X-3.01 Y-1.35
G1 X-3.01 Y-1.36
G1 X-3.02 Y-1.38
G1 X-3.01 Y-1.39
G1 X-3.01 Y-1.40
G1 X-3.01 Y-1.41
G1 X-3.01 Y-1.42
G1 X-3.01 Y-1.43
G1 X-3.01 Y-1.43
G1 X-3.02 Y-1.44
G1 X-3.02 Y-1.45
G1 X-3.02 Y-1.45
G1 X-3.03 Y-1.46
G1 X-3.05 Y-1.48
G1 X-3.07 Y-1.50
G1 X-3.10 Y-1.52
G1 X-3.12 Y-1.53
G1 X-3.13 Y-1.54
G1 X-3.16 Y-1.56
G1 X-3.18 Y-1.57
G1 X-3.21 Y-1.59
G1 X-3.23 Y-1.60
G1 X-3.25 Y-1.61
G1 X-3.27 Y-1.61
G1 X-3.29 Y-1.62
G1 X-3.31 Y-1.62
G1 X-3.33 Y-1.62
G1 X-3.35 Y-1.62
G1 X-3.36 Y-1.62
G1 X-3.38 Y-1.61
G1 X-3.39 Y-1.61
G1 X-3.40 Y-1.60
G1 X-3.41 Y-1.59
G1 X-3.42 Y-1.58
G1 X-3.42 Y-1.58
G1 X-3.43 Y-1.57
G1 X-3.43 Y-1.56
G1 X-3.44 Y-1.55
G1 X-3.45 Y-1.55
G1 X-3.45 Y-1.54
G1 X-3.46 Y-1.54
G1 X-3.47 Y-1.54
G1 X-3.48 Y-1.54
G1 X-3.49 Y-1.54
G1 X-3.50 Y-1.55
G1 X-3.51 Y-1.55
G1 X-3.52 Y-1.56
G1 X-3.53 Y-1.56
G1 X-3.53 Y-1.57
G1 X-3.54 Y-1.58
G1 X-3.55 Y-1.59
G1 X-3.55 Y-1.59
G1 X-3.57 Y-1.60
G1 X-3.58 Y-1.61
G1 X-3.60 Y-1.62
G1 X-3.62 Y-1.63
G1 X-3.64 Y-1.64
G1 X-3.66 Y-1.65
G1 X-3.68 Y-1.66
G1 X-3.71 Y-1.67
G1 X-3.73 Y-1.67
G1 X-3.75 Y-1.68
G1 X-3.77 Y-1.69
G1 X-3.79 Y-1.69
G1 X-3.81 Y-1.69
G1 X-3.83 Y-1.69
G1 X-3.84 Y-1.69
G1 X-3.85 Y-1.69
G1 X-3.86 Y-1.69
G1 X-3.87 Y-1.68
G1 X-3.89 Y-1.68
G1 X-3.90 Y-1.68
G1 X-3.90 Y-1.69
G1 X-3.91 Y-1.69
G1 X-3.91 Y-1.69
G1 X-3.92 Y-1.70
G1 X-3.92 Y-1.70
G1 X-3.93 Y-1.71
G1 X-3.93 Y-1.72
G1 X-3.93 Y-1.73
G1 X-3.94 Y-1.75
